EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00031_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 896.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.499
Standard deviation: 0.233
Range: [0.064, 0.953]
1. Highest correlation: 0.953
2. Lowest correlation: 0.064
3. Within-region correlations: 0.763 ± 0.177
4. Between-region correlations: 0.433 ± 0.195
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.946  0.923  0.871  0.665  0.546  0.330  0.286  0.064  0.133  0.828  0.760  0.582  0.332  0.242  0.104  0.953  0.557  0.283
Fp2  0.946  1.000  0.867  0.925  0.665  0.598  0.354  0.335  0.081  0.164  0.815  0.873  0.579  0.396  0.241  0.140  0.909  0.579  0.318
F3   0.923  0.867  1.000  0.859  0.794  0.595  0.432  0.356  0.127  0.174  0.837  0.710  0.649  0.335  0.301  0.134  0.925  0.632  0.368
F4   0.871  0.925  0.859  1.000  0.753  0.733  0.438  0.419  0.142  0.206  0.723  0.842  0.585  0.452  0.300  0.192  0.920  0.693  0.402
C3   0.665  0.665  0.794  0.753  1.000  0.754  0.731  0.542  0.320  0.305  0.651  0.621  0.753  0.447  0.550  0.246  0.728  0.802  0.582
C4   0.546  0.598  0.595  0.733  0.754  1.000  0.665  0.732  0.356  0.402  0.490  0.638  0.545  0.691  0.464  0.460  0.612  0.814  0.642
P3   0.330  0.354  0.432  0.438  0.731  0.665  1.000  0.766  0.691  0.550  0.345  0.371  0.562  0.466  0.780  0.461  0.378  0.648  0.808
P4   0.286  0.335  0.356  0.419  0.542  0.732  0.766  1.000  0.662  0.745  0.274  0.372  0.350  0.586  0.503  0.726  0.332  0.648  0.874
O1   0.064  0.081  0.127  0.142  0.320  0.356  0.691  0.662  1.000  0.796  0.064  0.098  0.215  0.302  0.640  0.640  0.095  0.308  0.604
O2   0.133  0.164  0.174  0.206  0.305  0.402  0.550  0.745  0.796  1.000  0.135  0.186  0.199  0.349  0.418  0.745  0.149  0.341  0.585
F7   0.828  0.815  0.837  0.723  0.651  0.490  0.345  0.274  0.064  0.135  1.000  0.747  0.701  0.316  0.270  0.079  0.740  0.492  0.268
F8   0.760  0.873  0.710  0.842  0.621  0.638  0.371  0.372  0.098  0.186  0.747  1.000  0.575  0.566  0.256  0.187  0.727  0.558  0.334
T3   0.582  0.579  0.649  0.585  0.753  0.545  0.562  0.350  0.215  0.199  0.701  0.575  1.000  0.415  0.642  0.145  0.562  0.503  0.340
T4   0.332  0.396  0.335  0.452  0.447  0.691  0.466  0.586  0.302  0.349  0.316  0.566  0.415  1.000  0.445  0.596  0.346  0.435  0.410
T5   0.242  0.241  0.301  0.300  0.550  0.464  0.780  0.503  0.640  0.418  0.270  0.256  0.642  0.445  1.000  0.388  0.268  0.377  0.470
T6   0.104  0.140  0.134  0.192  0.246  0.460  0.461  0.726  0.640  0.745  0.079  0.187  0.145  0.596  0.388  1.000  0.128  0.282  0.471
FZ   0.953  0.909  0.925  0.920  0.728  0.612  0.378  0.332  0.095  0.149  0.740  0.727  0.562  0.346  0.268  0.128  1.000  0.647  0.339
CZ   0.557  0.579  0.632  0.693  0.802  0.814  0.648  0.648  0.308  0.341  0.492  0.558  0.503  0.435  0.377  0.282  0.647  1.000  0.704
PZ   0.283  0.318  0.368  0.402  0.582  0.642  0.808  0.874  0.604  0.585  0.268  0.334  0.340  0.410  0.470  0.471  0.339  0.704  1.000
