EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00070_ses-3_task-EEG_eeg
Channels analyzed: 19
Recording duration: 328.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.281
Standard deviation: 0.241
Range: [-0.115, 0.856]
1. Highest correlation: 0.856
2. Lowest correlation: -0.115
3. Within-region correlations: 0.532 ± 0.190
4. Between-region correlations: 0.219 ± 0.210
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.856  0.523  0.562  0.252  0.236  0.003  0.045 -0.097  0.000  0.674  0.374  0.105  0.355 -0.097  0.025  0.466  0.255  0.126
Fp2  0.856  1.000  0.561  0.615  0.199  0.236 -0.013  0.037 -0.105  0.009  0.552  0.393  0.073  0.418 -0.086  0.045  0.478  0.221  0.091
F3   0.523  0.561  1.000  0.756  0.271  0.324  0.075  0.018 -0.024 -0.115  0.548  0.433  0.192  0.251 -0.003 -0.085  0.769  0.310  0.138
F4   0.562  0.615  0.756  1.000  0.366  0.511  0.098  0.126 -0.053 -0.066  0.530  0.595  0.158  0.445 -0.022 -0.016  0.751  0.424  0.201
C3   0.252  0.199  0.271  0.366  1.000  0.595  0.528  0.429  0.120  0.072  0.391  0.276  0.597  0.394  0.272  0.132  0.365  0.742  0.584
C4   0.236  0.236  0.324  0.511  0.595  1.000  0.294  0.539  0.048  0.085  0.311  0.375  0.322  0.719  0.116  0.212  0.433  0.637  0.466
P3   0.003 -0.013  0.075  0.098  0.528  0.294  1.000  0.596  0.549  0.371  0.158  0.043  0.432  0.081  0.625  0.324  0.080  0.463  0.795
P4   0.045  0.037  0.018  0.126  0.429  0.539  0.596  1.000  0.452  0.616  0.079  0.095  0.256  0.369  0.393  0.657  0.086  0.446  0.666
O1  -0.097 -0.105 -0.024 -0.053  0.120  0.048  0.549  0.452  1.000  0.768 -0.007 -0.028  0.188 -0.082  0.672  0.460 -0.045  0.105  0.408
O2   0.000  0.009 -0.115 -0.066  0.072  0.085  0.371  0.616  0.768  1.000 -0.046 -0.051  0.069  0.076  0.519  0.784 -0.077  0.053  0.300
F7   0.674  0.552  0.548  0.530  0.391  0.311  0.158  0.079 -0.007 -0.046  1.000  0.396  0.420  0.322  0.096 -0.018  0.481  0.319  0.230
F8   0.374  0.393  0.433  0.595  0.276  0.375  0.043  0.095 -0.028 -0.051  0.396  1.000  0.087  0.426 -0.037  0.002  0.439  0.280  0.126
T3   0.105  0.073  0.192  0.158  0.597  0.322  0.432  0.256  0.188  0.069  0.420  0.087  1.000  0.248  0.516  0.124  0.136  0.335  0.366
T4   0.355  0.418  0.251  0.445  0.394  0.719  0.081  0.369 -0.082  0.076  0.322  0.426  0.248  1.000 -0.015  0.254  0.322  0.386  0.235
T5  -0.097 -0.086 -0.003 -0.022  0.272  0.116  0.625  0.393  0.672  0.519  0.096 -0.037  0.516 -0.015  1.000  0.400 -0.028  0.156  0.352
T6   0.025  0.045 -0.085 -0.016  0.132  0.212  0.324  0.657  0.460  0.784 -0.018  0.002  0.124  0.254  0.400  1.000 -0.036  0.110  0.285
FZ   0.466  0.478  0.769  0.751  0.365  0.433  0.080  0.086 -0.045 -0.077  0.481  0.439  0.136  0.322 -0.028 -0.036  1.000  0.460  0.179
CZ   0.255  0.221  0.310  0.424  0.742  0.637  0.463  0.446  0.105  0.053  0.319  0.280  0.335  0.386  0.156  0.110  0.460  1.000  0.686
PZ   0.126  0.091  0.138  0.201  0.584  0.466  0.795  0.666  0.408  0.300  0.230  0.126  0.366  0.235  0.352  0.285  0.179  0.686  1.000
