EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00029_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 744.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.563
Standard deviation: 0.214
Range: [0.165, 0.991]
1. Highest correlation: 0.991
2. Lowest correlation: 0.165
3. Within-region correlations: 0.772 ± 0.205
4. Between-region correlations: 0.511 ± 0.182
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.972  0.914  0.890  0.595  0.618  0.387  0.292  0.372  0.256  0.907  0.871  0.422  0.604  0.345  0.165  0.966  0.603  0.570
Fp2  0.972  1.000  0.871  0.939  0.572  0.645  0.350  0.291  0.337  0.254  0.845  0.903  0.376  0.621  0.305  0.182  0.984  0.602  0.563
F3   0.914  0.871  1.000  0.849  0.758  0.674  0.458  0.356  0.437  0.315  0.957  0.809  0.528  0.625  0.409  0.230  0.890  0.708  0.673
F4   0.890  0.939  0.849  1.000  0.614  0.770  0.381  0.347  0.367  0.307  0.793  0.918  0.377  0.690  0.332  0.263  0.950  0.693  0.645
C3   0.595  0.572  0.758  0.614  1.000  0.664  0.696  0.559  0.649  0.507  0.704  0.568  0.691  0.489  0.656  0.364  0.596  0.838  0.834
C4   0.618  0.645  0.674  0.770  0.664  1.000  0.446  0.582  0.422  0.519  0.630  0.706  0.394  0.766  0.382  0.559  0.672  0.807  0.775
P3   0.387  0.350  0.458  0.381  0.696  0.446  1.000  0.710  0.991  0.718  0.436  0.365  0.526  0.283  0.962  0.322  0.376  0.679  0.742
P4   0.292  0.291  0.356  0.347  0.559  0.582  0.710  1.000  0.724  0.977  0.327  0.332  0.359  0.408  0.642  0.694  0.306  0.643  0.705
O1   0.372  0.337  0.437  0.367  0.649  0.422  0.991  0.724  1.000  0.745  0.414  0.353  0.487  0.276  0.947  0.320  0.364  0.644  0.711
O2   0.256  0.254  0.315  0.307  0.507  0.519  0.718  0.977  0.745  1.000  0.286  0.289  0.339  0.378  0.660  0.652  0.277  0.585  0.650
F7   0.907  0.845  0.957  0.793  0.704  0.630  0.436  0.327  0.414  0.286  1.000  0.801  0.582  0.618  0.397  0.199  0.846  0.636  0.608
F8   0.871  0.903  0.809  0.918  0.568  0.706  0.365  0.332  0.353  0.289  0.801  1.000  0.365  0.759  0.318  0.251  0.877  0.603  0.571
T3   0.422  0.376  0.528  0.377  0.691  0.394  0.526  0.359  0.487  0.339  0.582  0.365  1.000  0.352  0.587  0.269  0.391  0.469  0.476
T4   0.604  0.621  0.625  0.690  0.489  0.766  0.283  0.408  0.276  0.378  0.618  0.759  0.352  1.000  0.248  0.548  0.626  0.535  0.509
T5   0.345  0.305  0.409  0.332  0.656  0.382  0.962  0.642  0.947  0.660  0.397  0.318  0.587  0.248  1.000  0.286  0.334  0.587  0.645
T6   0.165  0.182  0.230  0.263  0.364  0.559  0.322  0.694  0.320  0.652  0.199  0.251  0.269  0.548  0.286  1.000  0.200  0.458  0.480
FZ   0.966  0.984  0.890  0.950  0.596  0.672  0.376  0.306  0.364  0.277  0.846  0.877  0.391  0.626  0.334  0.200  1.000  0.642  0.598
CZ   0.603  0.602  0.708  0.693  0.838  0.807  0.679  0.643  0.644  0.585  0.636  0.603  0.469  0.535  0.587  0.458  0.642  1.000  0.976
PZ   0.570  0.563  0.673  0.645  0.834  0.775  0.742  0.705  0.711  0.650  0.608  0.571  0.476  0.509  0.645  0.480  0.598  0.976  1.000
