EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00070_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 416.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.677
Standard deviation: 0.153
Range: [0.286, 0.999]
1. Highest correlation: 0.999
2. Lowest correlation: 0.286
3. Within-region correlations: 0.781 ± 0.185
4. Between-region correlations: 0.651 ± 0.132
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.976  0.982  0.827  0.702  0.664  0.557  0.630  0.519  0.544  0.895  0.428  0.771  0.729  0.556  0.523  0.943  0.671  0.626
Fp2  0.976  1.000  0.998  0.860  0.701  0.688  0.567  0.648  0.522  0.551  0.874  0.445  0.756  0.757  0.551  0.534  0.962  0.685  0.644
F3   0.982  0.998  1.000  0.867  0.710  0.691  0.566  0.646  0.520  0.547  0.881  0.442  0.759  0.748  0.548  0.527  0.971  0.695  0.643
F4   0.827  0.860  0.867  1.000  0.759  0.804  0.642  0.700  0.565  0.572  0.831  0.436  0.729  0.732  0.549  0.533  0.911  0.802  0.701
C3   0.702  0.701  0.710  0.759  1.000  0.774  0.757  0.749  0.584  0.593  0.767  0.367  0.825  0.689  0.637  0.559  0.743  0.822  0.750
C4   0.664  0.688  0.691  0.804  0.774  1.000  0.711  0.852  0.632  0.654  0.713  0.388  0.711  0.789  0.614  0.660  0.728  0.826  0.850
P3   0.557  0.567  0.566  0.642  0.757  0.711  1.000  0.839  0.807  0.766  0.655  0.316  0.703  0.643  0.809  0.685  0.594  0.725  0.843
P4   0.630  0.648  0.646  0.700  0.749  0.852  0.839  1.000  0.802  0.841  0.684  0.346  0.693  0.739  0.723  0.819  0.671  0.804  0.999
O1   0.519  0.522  0.520  0.565  0.584  0.632  0.807  0.802  1.000  0.971  0.608  0.286  0.619  0.622  0.820  0.839  0.534  0.615  0.802
O2   0.544  0.551  0.547  0.572  0.593  0.654  0.766  0.841  0.971  1.000  0.606  0.300  0.620  0.651  0.778  0.901  0.558  0.625  0.841
F7   0.895  0.874  0.881  0.831  0.767  0.713  0.655  0.684  0.608  0.606  1.000  0.429  0.857  0.767  0.611  0.569  0.876  0.724  0.683
F8   0.428  0.445  0.442  0.436  0.367  0.388  0.316  0.346  0.286  0.300  0.429  1.000  0.422  0.430  0.299  0.298  0.432  0.359  0.343
T3   0.771  0.756  0.759  0.729  0.825  0.711  0.703  0.693  0.619  0.620  0.857  0.422  1.000  0.779  0.741  0.601  0.761  0.702  0.694
T4   0.729  0.757  0.748  0.732  0.689  0.789  0.643  0.739  0.622  0.651  0.767  0.430  0.779  1.000  0.646  0.722  0.747  0.676  0.732
T5   0.556  0.551  0.548  0.549  0.637  0.614  0.809  0.723  0.820  0.778  0.611  0.299  0.741  0.646  1.000  0.736  0.548  0.573  0.722
T6   0.523  0.534  0.527  0.533  0.559  0.660  0.685  0.819  0.839  0.901  0.569  0.298  0.601  0.722  0.736  1.000  0.531  0.567  0.812
FZ   0.943  0.962  0.971  0.911  0.743  0.728  0.594  0.671  0.534  0.558  0.876  0.432  0.761  0.747  0.548  0.531  1.000  0.763  0.671
CZ   0.671  0.685  0.695  0.802  0.822  0.826  0.725  0.804  0.615  0.625  0.724  0.359  0.702  0.676  0.573  0.567  0.763  1.000  0.809
PZ   0.626  0.644  0.643  0.701  0.750  0.850  0.843  0.999  0.802  0.841  0.683  0.343  0.694  0.732  0.722  0.812  0.671  0.809  1.000
