EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00035_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 776.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.784
Standard deviation: 0.098
Range: [0.622, 0.999]
1. Highest correlation: 0.999
2. Lowest correlation: 0.622
3. Within-region correlations: 0.891 ± 0.085
4. Between-region correlations: 0.758 ± 0.082
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.999  0.994  0.997  0.971  0.837  0.776  0.726  0.622  0.654  0.853  0.885  0.705  0.727  0.675  0.689  0.993  0.883  0.747
Fp2  0.999  1.000  0.996  0.998  0.972  0.840  0.779  0.728  0.623  0.656  0.852  0.886  0.705  0.730  0.676  0.691  0.994  0.886  0.749
F3   0.994  0.996  1.000  0.996  0.982  0.855  0.796  0.741  0.634  0.671  0.852  0.887  0.715  0.738  0.690  0.704  0.995  0.904  0.765
F4   0.997  0.998  0.996  1.000  0.975  0.848  0.783  0.734  0.627  0.662  0.850  0.890  0.704  0.734  0.677  0.697  0.996  0.895  0.754
C3   0.971  0.972  0.982  0.975  1.000  0.890  0.850  0.779  0.666  0.707  0.855  0.876  0.756  0.767  0.733  0.739  0.980  0.935  0.804
C4   0.837  0.840  0.855  0.848  0.890  1.000  0.881  0.887  0.695  0.773  0.738  0.779  0.706  0.825  0.762  0.844  0.849  0.915  0.861
P3   0.776  0.779  0.796  0.783  0.850  0.881  1.000  0.845  0.737  0.793  0.700  0.705  0.731  0.783  0.867  0.820  0.783  0.875  0.880
P4   0.726  0.728  0.741  0.734  0.779  0.887  0.845  1.000  0.811  0.912  0.760  0.778  0.757  0.851  0.794  0.833  0.734  0.810  0.819
O1   0.622  0.623  0.634  0.627  0.666  0.695  0.737  0.811  1.000  0.900  0.669  0.673  0.653  0.673  0.735  0.711  0.632  0.681  0.703
O2   0.654  0.656  0.671  0.662  0.707  0.773  0.793  0.912  0.900  1.000  0.712  0.714  0.703  0.750  0.770  0.804  0.668  0.741  0.772
F7   0.853  0.852  0.852  0.850  0.855  0.738  0.700  0.760  0.669  0.712  1.000  0.891  0.813  0.747  0.673  0.637  0.854  0.755  0.654
F8   0.885  0.886  0.887  0.890  0.876  0.779  0.705  0.778  0.673  0.714  0.891  1.000  0.773  0.800  0.687  0.664  0.892  0.788  0.673
T3   0.705  0.705  0.715  0.704  0.756  0.706  0.731  0.757  0.653  0.703  0.813  0.773  1.000  0.764  0.754  0.662  0.712  0.685  0.632
T4   0.727  0.730  0.738  0.734  0.767  0.825  0.783  0.851  0.673  0.750  0.747  0.800  0.764  1.000  0.788  0.805  0.733  0.748  0.718
T5   0.675  0.676  0.690  0.677  0.733  0.762  0.867  0.794  0.735  0.770  0.673  0.687  0.754  0.788  1.000  0.783  0.682  0.731  0.743
T6   0.689  0.691  0.704  0.697  0.739  0.844  0.820  0.833  0.711  0.804  0.637  0.664  0.662  0.805  0.783  1.000  0.703  0.753  0.778
FZ   0.993  0.994  0.995  0.996  0.980  0.849  0.783  0.734  0.632  0.668  0.854  0.892  0.712  0.733  0.682  0.703  1.000  0.898  0.755
CZ   0.883  0.886  0.904  0.895  0.935  0.915  0.875  0.810  0.681  0.741  0.755  0.788  0.685  0.748  0.731  0.753  0.898  1.000  0.857
PZ   0.747  0.749  0.765  0.754  0.804  0.861  0.880  0.819  0.703  0.772  0.654  0.673  0.632  0.718  0.743  0.778  0.755  0.857  1.000
