EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00061_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1266.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.328
Standard deviation: 0.298
Range: [-0.119, 0.931]
1. Highest correlation: 0.931
2. Lowest correlation: -0.119
3. Within-region correlations: 0.731 ± 0.211
4. Between-region correlations: 0.369 ± 0.227
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.931  0.871  0.820  0.584  0.562  0.349  0.322  0.019  0.010  0.850  0.769  0.349  0.329  0.044  0.009  0.833  0.559  0.381 -0.005  0.015  0.008
Fp2  0.931  1.000  0.789  0.890  0.528  0.591  0.295  0.317 -0.016 -0.017  0.736  0.865  0.298  0.410  0.012  0.040  0.837  0.543  0.348  0.002  0.009  0.009
F3   0.871  0.789  1.000  0.842  0.759  0.684  0.477  0.446  0.098  0.106  0.850  0.729  0.417  0.336  0.153  0.097  0.919  0.723  0.516 -0.007  0.009  0.007
F4   0.820  0.890  0.842  1.000  0.645  0.764  0.392  0.446  0.039  0.054  0.691  0.908  0.347  0.476  0.099  0.154  0.925  0.677  0.456  0.003  0.004  0.008
C3   0.584  0.528  0.759  0.645  1.000  0.789  0.777  0.657  0.275  0.258  0.615  0.530  0.626  0.362  0.414  0.269  0.720  0.864  0.753 -0.005  0.009  0.013
C4   0.562  0.591  0.684  0.764  0.789  1.000  0.604  0.780  0.171  0.243  0.514  0.681  0.450  0.593  0.250  0.450  0.742  0.814  0.701 -0.004  0.005  0.011
P3   0.349  0.295  0.477  0.392  0.777  0.604  1.000  0.767  0.644  0.550  0.353  0.285  0.514  0.172  0.656  0.322  0.440  0.649  0.861 -0.004  0.010  0.010
P4   0.322  0.317  0.446  0.446  0.657  0.780  0.767  1.000  0.432  0.593  0.296  0.371  0.380  0.406  0.400  0.625  0.447  0.639  0.835 -0.007  0.002  0.008
O1   0.019 -0.016  0.098  0.039  0.275  0.171  0.644  0.432  1.000  0.759  0.022 -0.027  0.128 -0.119  0.605  0.174  0.065  0.202  0.474  0.002  0.011  0.011
O2   0.010 -0.017  0.106  0.054  0.258  0.243  0.550  0.593  0.759  1.000  0.005  0.002  0.083 -0.006  0.424  0.436  0.072  0.212  0.489  0.004  0.006  0.009
F7   0.850  0.736  0.850  0.691  0.615  0.514  0.353  0.296  0.022  0.005  1.000  0.681  0.499  0.315  0.104  0.018  0.722  0.522  0.356 -0.015  0.012  0.006
F8   0.769  0.865  0.729  0.908  0.530  0.681  0.285  0.371 -0.027  0.002  0.681  1.000  0.289  0.568  0.028  0.152  0.767  0.536  0.346  0.002  0.003  0.007
T3   0.349  0.298  0.417  0.347  0.626  0.450  0.514  0.380  0.128  0.083  0.499  0.289  1.000  0.325  0.483  0.249  0.387  0.439  0.400 -0.013  0.015  0.006
T4   0.329  0.410  0.336  0.476  0.362  0.593  0.172  0.406 -0.119 -0.006  0.315  0.568  0.325  1.000  0.003  0.545  0.406  0.370  0.246  0.009  0.011  0.010
T5   0.044  0.012  0.153  0.099  0.414  0.250  0.656  0.400  0.605  0.424  0.104  0.028  0.483  0.003  1.000  0.344  0.116  0.234  0.364 -0.002  0.014  0.009
T6   0.009  0.040  0.097  0.154  0.269  0.450  0.322  0.625  0.174  0.436  0.018  0.152  0.249  0.545  0.344  1.000  0.123  0.238  0.317  0.001  0.005  0.013
FZ   0.833  0.837  0.919  0.925  0.720  0.742  0.440  0.447  0.065  0.072  0.722  0.767  0.387  0.406  0.116  0.123  1.000  0.764  0.508  0.002  0.008  0.008
CZ   0.559  0.543  0.723  0.677  0.864  0.814  0.649  0.639  0.202  0.212  0.522  0.536  0.439  0.370  0.234  0.238  0.764  1.000  0.778 -0.002  0.005  0.012
PZ   0.381  0.348  0.516  0.456  0.753  0.701  0.861  0.835  0.474  0.489  0.356  0.346  0.400  0.246  0.364  0.317  0.508  0.778  1.000 -0.004  0.003  0.010
25+ -0.005  0.002 -0.007  0.003 -0.005 -0.004 -0.004 -0.007  0.002  0.004 -0.015  0.002 -0.013  0.009 -0.002  0.001  0.002 -0.002 -0.004  1.000 -0.008  0.096
26+  0.015  0.009  0.009  0.004  0.009  0.005  0.010  0.002  0.011  0.006  0.012  0.003  0.015  0.011  0.014  0.005  0.008  0.005  0.003 -0.008  1.000 -0.031
27+  0.008  0.009  0.007  0.008  0.013  0.011  0.010  0.008  0.011  0.009  0.006  0.007  0.006  0.010  0.009  0.013  0.008  0.012  0.010  0.096 -0.031  1.000
