EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00044_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1026.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.434
Standard deviation: 0.310
Range: [-0.034, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: -0.034
3. Within-region correlations: 0.781 ± 0.113
4. Between-region correlations: 0.542 ± 0.177
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.997  0.797  0.941  0.484  0.510  0.362  0.394  0.224  0.321  0.729  0.943  0.413  0.711  0.236  0.346  0.826  0.372  0.355 -0.019 -0.004 -0.007
Fp2  0.997  1.000  0.786  0.946  0.484  0.514  0.363  0.400  0.233  0.328  0.703  0.951  0.407  0.710  0.235  0.354  0.825  0.368  0.351 -0.020 -0.005 -0.006
F3   0.797  0.786  1.000  0.848  0.704  0.625  0.458  0.519  0.411  0.469  0.764  0.745  0.512  0.755  0.333  0.476  0.894  0.508  0.464 -0.018 -0.001 -0.005
F4   0.941  0.946  0.848  1.000  0.550  0.586  0.402  0.472  0.329  0.410  0.679  0.921  0.422  0.746  0.266  0.430  0.917  0.438  0.409 -0.017 -0.003 -0.008
C3   0.484  0.484  0.704  0.550  1.000  0.724  0.786  0.688  0.595  0.651  0.536  0.480  0.700  0.749  0.583  0.642  0.583  0.727  0.731 -0.016 -0.006 -0.003
C4   0.510  0.514  0.625  0.586  0.724  1.000  0.716  0.895  0.756  0.833  0.579  0.545  0.658  0.823  0.586  0.854  0.567  0.693  0.716 -0.014 -0.002 -0.031
P3   0.362  0.363  0.458  0.402  0.786  0.716  1.000  0.710  0.616  0.670  0.478  0.364  0.677  0.717  0.767  0.662  0.379  0.764  0.835 -0.012 -0.016 -0.013
P4   0.394  0.400  0.519  0.472  0.688  0.895  0.710  1.000  0.905  0.974  0.458  0.446  0.667  0.783  0.644  0.986  0.457  0.608  0.686 -0.008  0.004 -0.030
O1   0.224  0.233  0.411  0.329  0.595  0.756  0.616  0.905  1.000  0.944  0.271  0.273  0.533  0.644  0.592  0.924  0.351  0.488  0.561 -0.002  0.007 -0.029
O2   0.321  0.328  0.469  0.410  0.651  0.833  0.670  0.974  0.944  1.000  0.370  0.374  0.619  0.725  0.626  0.984  0.411  0.540  0.623  0.007  0.006 -0.026
F7   0.729  0.703  0.764  0.679  0.536  0.579  0.478  0.458  0.271  0.370  1.000  0.657  0.625  0.737  0.402  0.397  0.645  0.482  0.466 -0.010 -0.004 -0.022
F8   0.943  0.951  0.745  0.921  0.480  0.545  0.364  0.446  0.273  0.374  0.657  1.000  0.398  0.707  0.227  0.407  0.776  0.343  0.343 -0.034 -0.006 -0.017
T3   0.413  0.407  0.512  0.422  0.700  0.658  0.677  0.667  0.533  0.619  0.625  0.398  1.000  0.696  0.669  0.638  0.409  0.553  0.608 -0.018  0.004 -0.017
T4   0.711  0.710  0.755  0.746  0.749  0.823  0.717  0.783  0.644  0.725  0.737  0.707  0.696  1.000  0.589  0.741  0.715  0.677  0.689 -0.002 -0.001 -0.033
T5   0.236  0.235  0.333  0.266  0.583  0.586  0.767  0.644  0.592  0.626  0.402  0.227  0.669  0.589  1.000  0.613  0.264  0.501  0.570 -0.006  0.014 -0.019
T6   0.346  0.354  0.476  0.430  0.642  0.854  0.662  0.986  0.924  0.984  0.397  0.407  0.638  0.741  0.613  1.000  0.417  0.542  0.621 -0.004  0.005 -0.029
FZ   0.826  0.825  0.894  0.917  0.583  0.567  0.379  0.457  0.351  0.411  0.645  0.776  0.409  0.715  0.264  0.417  1.000  0.491  0.425 -0.010  0.001 -0.003
CZ   0.372  0.368  0.508  0.438  0.727  0.693  0.764  0.608  0.488  0.540  0.482  0.343  0.553  0.677  0.501  0.542  0.491  1.000  0.933  0.010 -0.003 -0.015
PZ   0.355  0.351  0.464  0.409  0.731  0.716  0.835  0.686  0.561  0.623  0.466  0.343  0.608  0.689  0.570  0.621  0.425  0.933  1.000  0.009 -0.005 -0.015
25+ -0.019 -0.020 -0.018 -0.017 -0.016 -0.014 -0.012 -0.008 -0.002  0.007 -0.010 -0.034 -0.018 -0.002 -0.006 -0.004 -0.010  0.010  0.009  1.000  0.036 -0.008
26+ -0.004 -0.005 -0.001 -0.003 -0.006 -0.002 -0.016  0.004  0.007  0.006 -0.004 -0.006  0.004 -0.001  0.014  0.005  0.001 -0.003 -0.005  0.036  1.000 -0.013
27+ -0.007 -0.006 -0.005 -0.008 -0.003 -0.031 -0.013 -0.030 -0.029 -0.026 -0.022 -0.017 -0.017 -0.033 -0.019 -0.029 -0.003 -0.015 -0.015 -0.008 -0.013  1.000
