EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00002_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 528.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.510
Standard deviation: 0.229
Range: [0.092, 0.973]
1. Highest correlation: 0.973
2. Lowest correlation: 0.092
3. Within-region correlations: 0.773 ± 0.143
4. Between-region correlations: 0.444 ± 0.197
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.973  0.879  0.814  0.609  0.647  0.279  0.317  0.297  0.221  0.881  0.900  0.504  0.707  0.210  0.293  0.852  0.586  0.367
Fp2  0.973  1.000  0.874  0.855  0.603  0.684  0.266  0.306  0.263  0.198  0.845  0.937  0.476  0.730  0.190  0.288  0.873  0.607  0.368
F3   0.879  0.874  1.000  0.818  0.745  0.769  0.301  0.345  0.251  0.214  0.866  0.861  0.518  0.736  0.209  0.321  0.919  0.735  0.442
F4   0.814  0.855  0.818  1.000  0.521  0.799  0.165  0.228  0.214  0.117  0.737  0.845  0.375  0.652  0.092  0.194  0.856  0.658  0.303
C3   0.609  0.603  0.745  0.521  1.000  0.639  0.630  0.571  0.351  0.385  0.656  0.633  0.648  0.716  0.503  0.527  0.670  0.632  0.672
C4   0.647  0.684  0.769  0.799  0.639  1.000  0.277  0.405  0.216  0.195  0.615  0.706  0.375  0.690  0.170  0.329  0.791  0.813  0.491
P3   0.279  0.266  0.301  0.165  0.630  0.277  1.000  0.743  0.623  0.669  0.299  0.295  0.512  0.414  0.859  0.617  0.250  0.241  0.763
P4   0.317  0.306  0.345  0.228  0.571  0.405  0.743  1.000  0.525  0.782  0.330  0.355  0.404  0.522  0.608  0.788  0.309  0.317  0.864
O1   0.297  0.263  0.251  0.214  0.351  0.216  0.623  0.525  1.000  0.661  0.300  0.280  0.319  0.322  0.601  0.421  0.228  0.160  0.462
O2   0.221  0.198  0.214  0.117  0.385  0.195  0.669  0.782  0.661  1.000  0.229  0.215  0.307  0.355  0.622  0.720  0.174  0.159  0.693
F7   0.881  0.845  0.866  0.737  0.656  0.615  0.299  0.330  0.300  0.229  1.000  0.825  0.618  0.694  0.246  0.295  0.788  0.559  0.370
F8   0.900  0.937  0.861  0.845  0.633  0.706  0.295  0.355  0.280  0.215  0.825  1.000  0.486  0.824  0.211  0.342  0.848  0.606  0.393
T3   0.504  0.476  0.518  0.375  0.648  0.375  0.512  0.404  0.319  0.307  0.618  0.486  1.000  0.563  0.583  0.462  0.464  0.349  0.410
T4   0.707  0.730  0.736  0.652  0.716  0.690  0.414  0.522  0.322  0.355  0.694  0.824  0.563  1.000  0.341  0.608  0.713  0.566  0.517
T5   0.210  0.190  0.209  0.092  0.503  0.170  0.859  0.608  0.601  0.622  0.246  0.211  0.583  0.341  1.000  0.580  0.163  0.114  0.591
T6   0.293  0.288  0.321  0.194  0.527  0.329  0.617  0.788  0.421  0.720  0.295  0.342  0.462  0.608  0.580  1.000  0.305  0.267  0.678
FZ   0.852  0.873  0.919  0.856  0.670  0.791  0.250  0.309  0.228  0.174  0.788  0.848  0.464  0.713  0.163  0.305  1.000  0.759  0.421
CZ   0.586  0.607  0.735  0.658  0.632  0.813  0.241  0.317  0.160  0.159  0.559  0.606  0.349  0.566  0.114  0.267  0.759  1.000  0.469
PZ   0.367  0.368  0.442  0.303  0.672  0.491  0.763  0.864  0.462  0.693  0.370  0.393  0.410  0.517  0.591  0.678  0.421  0.469  1.000
