EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00075_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.576
Standard deviation: 0.145
Range: [0.310, 0.925]
1. Highest correlation: 0.925
2. Lowest correlation: 0.310
3. Within-region correlations: 0.735 ± 0.116
4. Between-region correlations: 0.537 ± 0.123
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.824  0.816  0.697  0.570  0.517  0.382  0.403  0.457  0.342  0.717  0.736  0.508  0.435  0.356  0.428  0.766  0.567  0.476
Fp2  0.824  1.000  0.894  0.794  0.619  0.633  0.509  0.380  0.429  0.325  0.694  0.856  0.531  0.439  0.377  0.383  0.826  0.620  0.539
F3   0.816  0.894  1.000  0.828  0.639  0.633  0.484  0.434  0.370  0.318  0.728  0.815  0.534  0.442  0.378  0.388  0.925  0.639  0.529
F4   0.697  0.794  0.828  1.000  0.705  0.769  0.556  0.461  0.391  0.310  0.671  0.896  0.544  0.461  0.429  0.393  0.857  0.741  0.592
C3   0.570  0.619  0.639  0.705  1.000  0.799  0.741  0.564  0.499  0.415  0.670  0.698  0.729  0.523  0.602  0.478  0.675  0.835  0.772
C4   0.517  0.633  0.633  0.769  0.799  1.000  0.692  0.643  0.503  0.463  0.612  0.749  0.612  0.655  0.533  0.563  0.663  0.781  0.699
P3   0.382  0.509  0.484  0.556  0.741  0.692  1.000  0.547  0.600  0.448  0.499  0.559  0.634  0.473  0.752  0.441  0.516  0.667  0.791
P4   0.403  0.380  0.434  0.461  0.564  0.643  0.547  1.000  0.611  0.794  0.478  0.511  0.578  0.619  0.590  0.846  0.438  0.521  0.587
O1   0.457  0.429  0.370  0.391  0.499  0.503  0.600  0.611  1.000  0.733  0.449  0.440  0.538  0.570  0.643  0.654  0.373  0.482  0.654
O2   0.342  0.325  0.318  0.310  0.415  0.463  0.448  0.794  0.733  1.000  0.343  0.362  0.416  0.577  0.524  0.902  0.321  0.403  0.536
F7   0.717  0.694  0.728  0.671  0.670  0.612  0.499  0.478  0.449  0.343  1.000  0.719  0.770  0.495  0.487  0.432  0.683  0.624  0.532
F8   0.736  0.856  0.815  0.896  0.698  0.749  0.559  0.511  0.440  0.362  0.719  1.000  0.605  0.528  0.432  0.449  0.800  0.692  0.594
T3   0.508  0.531  0.534  0.544  0.729  0.612  0.634  0.578  0.538  0.416  0.770  0.605  1.000  0.554  0.681  0.498  0.506  0.593  0.603
T4   0.435  0.439  0.442  0.461  0.523  0.655  0.473  0.619  0.570  0.577  0.495  0.528  0.554  1.000  0.532  0.620  0.426  0.496  0.507
T5   0.356  0.377  0.378  0.429  0.602  0.533  0.752  0.590  0.643  0.524  0.487  0.432  0.681  0.532  1.000  0.482  0.386  0.498  0.634
T6   0.428  0.383  0.388  0.393  0.478  0.563  0.441  0.846  0.654  0.902  0.432  0.449  0.498  0.620  0.482  1.000  0.395  0.458  0.495
FZ   0.766  0.826  0.925  0.857  0.675  0.663  0.516  0.438  0.373  0.321  0.683  0.800  0.506  0.426  0.386  0.395  1.000  0.703  0.546
CZ   0.567  0.620  0.639  0.741  0.835  0.781  0.667  0.521  0.482  0.403  0.624  0.692  0.593  0.496  0.498  0.458  0.703  1.000  0.754
PZ   0.476  0.539  0.529  0.592  0.772  0.699  0.791  0.587  0.654  0.536  0.532  0.594  0.603  0.507  0.634  0.495  0.546  0.754  1.000
