EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00070_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 240.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.425
Standard deviation: 0.224
Range: [-0.056, 0.991]
1. Highest correlation: 0.991
2. Lowest correlation: -0.056
3. Within-region correlations: 0.680 ± 0.151
4. Between-region correlations: 0.361 ± 0.192
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.919  0.825  0.720  0.432  0.433  0.168  0.271  0.026  0.049  0.700  0.701  0.326  0.447  0.086  0.205  0.816  0.426  0.294
Fp2  0.919  1.000  0.792  0.776  0.383  0.428  0.074  0.274 -0.056  0.034  0.578  0.761  0.241  0.411  0.051  0.193  0.784  0.419  0.243
F3   0.825  0.792  1.000  0.794  0.477  0.474  0.193  0.260  0.033  0.011  0.644  0.632  0.353  0.422  0.117  0.174  0.991  0.511  0.294
F4   0.720  0.776  0.794  1.000  0.485  0.591  0.167  0.382 -0.002  0.054  0.592  0.776  0.322  0.487  0.134  0.245  0.812  0.563  0.334
C3   0.432  0.383  0.477  0.485  1.000  0.667  0.619  0.540  0.257  0.207  0.622  0.454  0.726  0.518  0.445  0.374  0.515  0.698  0.671
C4   0.433  0.428  0.474  0.591  0.667  1.000  0.463  0.731  0.227  0.268  0.485  0.524  0.484  0.760  0.329  0.583  0.508  0.707  0.663
P3   0.168  0.074  0.193  0.167  0.619  0.463  1.000  0.559  0.648  0.392  0.368  0.183  0.592  0.372  0.716  0.437  0.205  0.404  0.797
P4   0.271  0.274  0.260  0.382  0.540  0.731  0.559  1.000  0.429  0.601  0.323  0.325  0.395  0.549  0.491  0.791  0.288  0.549  0.775
O1   0.026 -0.056  0.033 -0.002  0.257  0.227  0.648  0.429  1.000  0.724  0.167  0.026  0.332  0.194  0.631  0.438  0.038  0.178  0.506
O2   0.049  0.034  0.011  0.054  0.207  0.268  0.392  0.601  0.724  1.000  0.090  0.064  0.194  0.201  0.478  0.660  0.021  0.169  0.434
F7   0.700  0.578  0.644  0.592  0.622  0.485  0.368  0.323  0.167  0.090  1.000  0.583  0.681  0.458  0.262  0.219  0.673  0.512  0.401
F8   0.701  0.761  0.632  0.776  0.454  0.524  0.183  0.325  0.026  0.064  0.583  1.000  0.306  0.591  0.084  0.262  0.641  0.430  0.318
T3   0.326  0.241  0.353  0.322  0.726  0.484  0.592  0.395  0.332  0.194  0.681  0.306  1.000  0.472  0.565  0.330  0.378  0.443  0.498
T4   0.447  0.411  0.422  0.487  0.518  0.760  0.372  0.549  0.194  0.201  0.458  0.591  0.472  1.000  0.233  0.615  0.435  0.458  0.480
T5   0.086  0.051  0.117  0.134  0.445  0.329  0.716  0.491  0.631  0.478  0.262  0.084  0.565  0.233  1.000  0.466  0.133  0.285  0.517
T6   0.205  0.193  0.174  0.245  0.374  0.583  0.437  0.791  0.438  0.660  0.219  0.262  0.330  0.615  0.466  1.000  0.187  0.320  0.532
FZ   0.816  0.784  0.991  0.812  0.515  0.508  0.205  0.288  0.038  0.021  0.673  0.641  0.378  0.435  0.133  0.187  1.000  0.562  0.323
CZ   0.426  0.419  0.511  0.563  0.698  0.707  0.404  0.549  0.178  0.169  0.512  0.430  0.443  0.458  0.285  0.320  0.562  1.000  0.648
PZ   0.294  0.243  0.294  0.334  0.671  0.663  0.797  0.775  0.506  0.434  0.401  0.318  0.498  0.480  0.517  0.532  0.323  0.648  1.000
