EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00082_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 32.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.452
Standard deviation: 0.212
Range: [0.081, 0.996]
1. Highest correlation: 0.996
2. Lowest correlation: 0.081
3. Within-region correlations: 0.678 ± 0.171
4. Between-region correlations: 0.396 ± 0.182
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.789  0.721  0.540  0.352  0.355  0.223  0.251  0.090  0.081  0.753  0.562  0.380  0.413  0.090  0.185  0.719  0.377  0.306
Fp2  0.789  1.000  0.808  0.687  0.419  0.474  0.264  0.329  0.119  0.131  0.660  0.760  0.359  0.592  0.142  0.276  0.807  0.467  0.345
F3   0.721  0.808  1.000  0.880  0.602  0.642  0.372  0.400  0.111  0.132  0.808  0.768  0.454  0.636  0.218  0.295  0.996  0.663  0.467
F4   0.540  0.687  0.880  1.000  0.595  0.735  0.358  0.404  0.112  0.179  0.644  0.839  0.366  0.707  0.208  0.365  0.883  0.687  0.471
C3   0.352  0.419  0.602  0.595  1.000  0.700  0.670  0.456  0.194  0.222  0.554  0.513  0.579  0.552  0.405  0.367  0.613  0.825  0.754
C4   0.355  0.474  0.642  0.735  0.700  1.000  0.466  0.455  0.137  0.211  0.512  0.672  0.369  0.745  0.228  0.425  0.648  0.798  0.642
P3   0.223  0.264  0.372  0.358  0.670  0.466  1.000  0.468  0.454  0.401  0.374  0.361  0.553  0.413  0.722  0.470  0.386  0.557  0.833
P4   0.251  0.329  0.400  0.404  0.456  0.455  0.468  1.000  0.408  0.364  0.336  0.371  0.267  0.437  0.283  0.377  0.403  0.437  0.460
O1   0.090  0.119  0.111  0.112  0.194  0.137  0.454  0.408  1.000  0.553  0.118  0.098  0.198  0.144  0.516  0.388  0.118  0.154  0.305
O2   0.081  0.131  0.132  0.179  0.222  0.211  0.401  0.364  0.553  1.000  0.086  0.199  0.167  0.276  0.368  0.815  0.132  0.195  0.341
F7   0.753  0.660  0.808  0.644  0.554  0.512  0.374  0.336  0.118  0.086  1.000  0.661  0.596  0.568  0.213  0.251  0.808  0.535  0.455
F8   0.562  0.760  0.768  0.839  0.513  0.672  0.361  0.371  0.098  0.199  0.661  1.000  0.358  0.817  0.172  0.400  0.769  0.589  0.473
T3   0.380  0.359  0.454  0.366  0.579  0.369  0.553  0.267  0.198  0.167  0.596  0.358  1.000  0.462  0.544  0.337  0.468  0.431  0.529
T4   0.413  0.592  0.636  0.707  0.552  0.745  0.413  0.437  0.144  0.276  0.568  0.817  0.462  1.000  0.245  0.563  0.647  0.608  0.544
T5   0.090  0.142  0.218  0.208  0.405  0.228  0.722  0.283  0.516  0.368  0.213  0.172  0.544  0.245  1.000  0.390  0.231  0.250  0.478
T6   0.185  0.276  0.295  0.365  0.367  0.425  0.470  0.377  0.388  0.815  0.251  0.400  0.337  0.563  0.390  1.000  0.297  0.339  0.485
FZ   0.719  0.807  0.996  0.883  0.613  0.648  0.386  0.403  0.118  0.132  0.808  0.769  0.468  0.647  0.231  0.297  1.000  0.677  0.482
CZ   0.377  0.467  0.663  0.687  0.825  0.798  0.557  0.437  0.154  0.195  0.535  0.589  0.431  0.608  0.250  0.339  0.677  1.000  0.756
PZ   0.306  0.345  0.467  0.471  0.754  0.642  0.833  0.460  0.305  0.341  0.455  0.473  0.529  0.544  0.478  0.485  0.482  0.756  1.000
