EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00074_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 296.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.496
Standard deviation: 0.223
Range: [0.041, 0.996]
1. Highest correlation: 0.996
2. Lowest correlation: 0.041
3. Within-region correlations: 0.725 ± 0.184
4. Between-region correlations: 0.440 ± 0.194
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.823  0.892  0.652  0.546  0.328  0.328  0.221  0.076  0.072  0.879  0.574  0.626  0.163  0.259  0.041  0.887  0.470  0.279
Fp2  0.823  1.000  0.895  0.818  0.600  0.474  0.412  0.338  0.136  0.135  0.772  0.790  0.637  0.301  0.276  0.134  0.893  0.559  0.401
F3   0.892  0.895  1.000  0.831  0.632  0.440  0.402  0.300  0.118  0.111  0.840  0.699  0.645  0.253  0.292  0.104  0.996  0.580  0.365
F4   0.652  0.818  0.831  1.000  0.710  0.674  0.502  0.439  0.203  0.191  0.676  0.865  0.628  0.453  0.335  0.233  0.833  0.727  0.490
C3   0.546  0.600  0.632  0.710  1.000  0.681  0.777  0.565  0.349  0.304  0.707  0.622  0.817  0.464  0.583  0.309  0.633  0.815  0.682
C4   0.328  0.474  0.440  0.674  0.681  1.000  0.685  0.768  0.373  0.390  0.427  0.629  0.519  0.736  0.440  0.521  0.443  0.788  0.757
P3   0.328  0.412  0.402  0.502  0.777  0.685  1.000  0.716  0.637  0.496  0.463  0.467  0.655  0.515  0.814  0.456  0.404  0.670  0.874
P4   0.221  0.338  0.300  0.439  0.565  0.768  0.716  1.000  0.521  0.660  0.325  0.413  0.430  0.585  0.459  0.709  0.303  0.627  0.907
O1   0.076  0.136  0.118  0.203  0.349  0.373  0.637  0.521  1.000  0.696  0.162  0.171  0.309  0.285  0.682  0.533  0.121  0.309  0.597
O2   0.072  0.135  0.111  0.191  0.304  0.390  0.496  0.660  0.696  1.000  0.139  0.163  0.228  0.281  0.395  0.683  0.114  0.315  0.605
F7   0.879  0.772  0.840  0.676  0.707  0.427  0.463  0.325  0.162  0.139  1.000  0.589  0.830  0.262  0.383  0.123  0.840  0.561  0.400
F8   0.574  0.790  0.699  0.865  0.622  0.629  0.467  0.413  0.171  0.163  0.589  1.000  0.603  0.543  0.307  0.227  0.697  0.613  0.451
T3   0.626  0.637  0.645  0.628  0.817  0.519  0.655  0.430  0.309  0.228  0.830  0.603  1.000  0.378  0.604  0.205  0.649  0.609  0.538
T4   0.163  0.301  0.253  0.453  0.464  0.736  0.515  0.585  0.285  0.281  0.262  0.543  0.378  1.000  0.369  0.541  0.258  0.493  0.532
T5   0.259  0.276  0.292  0.335  0.583  0.440  0.814  0.459  0.682  0.395  0.383  0.307  0.604  0.369  1.000  0.322  0.292  0.439  0.605
T6   0.041  0.134  0.104  0.233  0.309  0.521  0.456  0.709  0.533  0.683  0.123  0.227  0.205  0.541  0.322  1.000  0.105  0.342  0.558
FZ   0.887  0.893  0.996  0.833  0.633  0.443  0.404  0.303  0.121  0.114  0.840  0.697  0.649  0.258  0.292  0.105  1.000  0.585  0.368
CZ   0.470  0.559  0.580  0.727  0.815  0.788  0.670  0.627  0.309  0.315  0.561  0.613  0.609  0.493  0.439  0.342  0.585  1.000  0.703
PZ   0.279  0.401  0.365  0.490  0.682  0.757  0.874  0.907  0.597  0.605  0.400  0.451  0.538  0.532  0.605  0.558  0.368  0.703  1.000
