EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00088_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.537
Standard deviation: 0.180
Range: [0.076, 0.938]
1. Highest correlation: 0.938
2. Lowest correlation: 0.076
3. Within-region correlations: 0.669 ± 0.185
4. Between-region correlations: 0.505 ± 0.163
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.902  0.466  0.859  0.699  0.653  0.503  0.526  0.396  0.373  0.938  0.647  0.573  0.572  0.367  0.278  0.847  0.662  0.594
Fp2  0.902  1.000  0.441  0.901  0.595  0.623  0.448  0.470  0.352  0.327  0.815  0.607  0.463  0.620  0.306  0.216  0.800  0.645  0.530
F3   0.466  0.441  1.000  0.519  0.412  0.469  0.294  0.261  0.199  0.173  0.407  0.249  0.245  0.270  0.221  0.076  0.554  0.400  0.353
F4   0.859  0.901  0.519  1.000  0.675  0.774  0.522  0.551  0.408  0.375  0.769  0.648  0.454  0.627  0.370  0.250  0.900  0.723  0.616
C3   0.699  0.595  0.412  0.675  1.000  0.757  0.781  0.687  0.490  0.485  0.732  0.472  0.707  0.548  0.537  0.387  0.769  0.796  0.838
C4   0.653  0.623  0.469  0.774  0.757  1.000  0.656  0.773  0.482  0.471  0.635  0.460  0.483  0.689  0.466  0.386  0.784  0.766  0.770
P3   0.503  0.448  0.294  0.522  0.781  0.656  1.000  0.771  0.733  0.642  0.506  0.301  0.572  0.492  0.768  0.444  0.549  0.694  0.864
P4   0.526  0.470  0.261  0.551  0.687  0.773  0.771  1.000  0.660  0.700  0.508  0.378  0.500  0.627  0.610  0.631  0.567  0.682  0.820
O1   0.396  0.352  0.199  0.408  0.490  0.482  0.733  0.660  1.000  0.900  0.370  0.259  0.391  0.438  0.840  0.490  0.405  0.504  0.588
O2   0.373  0.327  0.173  0.375  0.485  0.471  0.642  0.700  0.900  1.000  0.363  0.268  0.368  0.455  0.705  0.610  0.391  0.476  0.573
F7   0.938  0.815  0.407  0.769  0.732  0.635  0.506  0.508  0.370  0.363  1.000  0.579  0.687  0.593  0.364  0.268  0.772  0.645  0.592
F8   0.647  0.607  0.249  0.648  0.472  0.460  0.301  0.378  0.259  0.268  0.579  1.000  0.361  0.482  0.209  0.185  0.585  0.440  0.400
T3   0.573  0.463  0.245  0.454  0.707  0.483  0.572  0.500  0.391  0.368  0.687  0.361  1.000  0.522  0.546  0.351  0.481  0.490  0.529
T4   0.572  0.620  0.270  0.627  0.548  0.689  0.492  0.627  0.438  0.455  0.593  0.482  0.522  1.000  0.422  0.542  0.555  0.576  0.511
T5   0.367  0.306  0.221  0.370  0.537  0.466  0.768  0.610  0.840  0.705  0.364  0.209  0.546  0.422  1.000  0.475  0.376  0.482  0.555
T6   0.278  0.216  0.076  0.250  0.387  0.386  0.444  0.631  0.490  0.610  0.268  0.185  0.351  0.542  0.475  1.000  0.279  0.341  0.407
FZ   0.847  0.800  0.554  0.900  0.769  0.784  0.549  0.567  0.405  0.391  0.772  0.585  0.481  0.555  0.376  0.279  1.000  0.786  0.675
CZ   0.662  0.645  0.400  0.723  0.796  0.766  0.694  0.682  0.504  0.476  0.645  0.440  0.490  0.576  0.482  0.341  0.786  1.000  0.813
PZ   0.594  0.530  0.353  0.616  0.838  0.770  0.864  0.820  0.588  0.573  0.592  0.400  0.529  0.511  0.555  0.407  0.675  0.813  1.000
