EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00008_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 544.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.621
Standard deviation: 0.212
Range: [0.091, 0.998]
1. Highest correlation: 0.998
2. Lowest correlation: 0.091
3. Within-region correlations: 0.783 ± 0.210
4. Between-region correlations: 0.581 ± 0.192
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.901  0.996  0.806  0.765  0.692  0.503  0.518  0.651  0.505  0.993  0.823  0.739  0.155  0.468  0.448  0.900  0.703  0.686
Fp2  0.901  1.000  0.904  0.937  0.704  0.813  0.471  0.616  0.653  0.524  0.888  0.901  0.640  0.170  0.420  0.476  0.998  0.712  0.691
F3   0.996  0.904  1.000  0.810  0.777  0.704  0.511  0.528  0.661  0.511  0.994  0.825  0.748  0.159  0.478  0.453  0.904  0.713  0.696
F4   0.806  0.937  0.810  1.000  0.682  0.873  0.441  0.618  0.628  0.511  0.796  0.904  0.581  0.162  0.390  0.476  0.939  0.686  0.664
C3   0.765  0.704  0.777  0.682  1.000  0.732  0.805  0.671  0.761  0.533  0.758  0.653  0.794  0.154  0.610  0.454  0.720  0.810  0.795
C4   0.692  0.813  0.704  0.873  0.732  1.000  0.553  0.831  0.696  0.579  0.689  0.804  0.571  0.201  0.404  0.581  0.824  0.749  0.729
P3   0.503  0.471  0.511  0.441  0.805  0.553  1.000  0.720  0.811  0.567  0.486  0.412  0.581  0.091  0.615  0.447  0.492  0.815  0.816
P4   0.518  0.616  0.528  0.618  0.671  0.831  0.720  1.000  0.777  0.704  0.512  0.574  0.488  0.167  0.445  0.682  0.630  0.795  0.790
O1   0.651  0.653  0.661  0.628  0.761  0.696  0.811  0.777  1.000  0.848  0.647  0.601  0.613  0.165  0.675  0.689  0.674  0.980  0.984
O2   0.505  0.524  0.511  0.511  0.533  0.579  0.567  0.704  0.848  1.000  0.513  0.507  0.480  0.173  0.549  0.785  0.541  0.823  0.833
F7   0.993  0.888  0.994  0.796  0.758  0.689  0.486  0.512  0.647  0.513  1.000  0.826  0.760  0.161  0.476  0.458  0.887  0.698  0.682
F8   0.823  0.901  0.825  0.904  0.653  0.804  0.412  0.574  0.601  0.507  0.826  1.000  0.625  0.188  0.387  0.490  0.892  0.649  0.633
T3   0.739  0.640  0.748  0.581  0.794  0.571  0.581  0.488  0.613  0.480  0.760  0.625  1.000  0.149  0.693  0.434  0.649  0.651  0.639
T4   0.155  0.170  0.159  0.162  0.154  0.201  0.091  0.167  0.165  0.173  0.161  0.188  0.149  1.000  0.354  0.201  0.173  0.170  0.168
T5   0.468  0.420  0.478  0.390  0.610  0.404  0.615  0.445  0.675  0.549  0.476  0.387  0.693  0.354  1.000  0.519  0.438  0.665  0.669
T6   0.448  0.476  0.453  0.476  0.454  0.581  0.447  0.682  0.689  0.785  0.458  0.490  0.434  0.201  0.519  1.000  0.488  0.681  0.686
FZ   0.900  0.998  0.904  0.939  0.720  0.824  0.492  0.630  0.674  0.541  0.887  0.892  0.649  0.173  0.438  0.488  1.000  0.733  0.711
CZ   0.703  0.712  0.713  0.686  0.810  0.749  0.815  0.795  0.980  0.823  0.698  0.649  0.651  0.170  0.665  0.681  0.733  1.000  0.998
PZ   0.686  0.691  0.696  0.664  0.795  0.729  0.816  0.790  0.984  0.833  0.682  0.633  0.639  0.168  0.669  0.686  0.711  0.998  1.000
