EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00001_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 714.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.447
Standard deviation: 0.243
Range: [0.058, 0.932]
1. Highest correlation: 0.932
2. Lowest correlation: 0.058
3. Within-region correlations: 0.735 ± 0.202
4. Between-region correlations: 0.375 ± 0.194
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.932  0.918  0.834  0.657  0.545  0.337  0.322  0.113  0.089  0.900  0.758  0.449  0.255  0.140  0.061  0.873  0.556  0.400
Fp2  0.932  1.000  0.847  0.908  0.634  0.583  0.339  0.339  0.116  0.099  0.814  0.859  0.420  0.292  0.137  0.085  0.885  0.560  0.414
F3   0.918  0.847  1.000  0.827  0.754  0.599  0.386  0.375  0.131  0.109  0.874  0.700  0.467  0.264  0.160  0.087  0.892  0.636  0.455
F4   0.834  0.908  0.827  1.000  0.685  0.694  0.384  0.410  0.132  0.123  0.751  0.854  0.405  0.317  0.156  0.122  0.904  0.641  0.470
C3   0.657  0.634  0.754  0.685  1.000  0.706  0.635  0.541  0.273  0.229  0.675  0.561  0.608  0.347  0.319  0.191  0.719  0.785  0.652
C4   0.545  0.583  0.599  0.694  0.706  1.000  0.503  0.694  0.229  0.264  0.536  0.615  0.427  0.558  0.226  0.344  0.624  0.695  0.628
P3   0.337  0.339  0.386  0.384  0.635  0.503  1.000  0.701  0.719  0.543  0.349  0.312  0.460  0.249  0.659  0.390  0.375  0.533  0.848
P4   0.322  0.339  0.375  0.410  0.541  0.694  0.701  1.000  0.524  0.648  0.315  0.355  0.295  0.438  0.400  0.686  0.374  0.546  0.825
O1   0.113  0.116  0.131  0.132  0.273  0.229  0.719  0.524  1.000  0.804  0.102  0.092  0.197  0.127  0.557  0.448  0.126  0.238  0.599
O2   0.089  0.099  0.109  0.123  0.229  0.264  0.543  0.648  0.804  1.000  0.080  0.090  0.111  0.203  0.365  0.672  0.105  0.223  0.558
F7   0.900  0.814  0.874  0.751  0.675  0.536  0.349  0.315  0.102  0.080  1.000  0.720  0.576  0.267  0.178  0.058  0.762  0.530  0.391
F8   0.758  0.859  0.700  0.854  0.561  0.615  0.312  0.355  0.092  0.090  0.720  1.000  0.366  0.376  0.103  0.119  0.739  0.500  0.385
T3   0.449  0.420  0.467  0.405  0.608  0.427  0.460  0.295  0.197  0.111  0.576  0.366  1.000  0.358  0.543  0.137  0.417  0.388  0.352
T4   0.255  0.292  0.264  0.317  0.347  0.558  0.249  0.438  0.127  0.203  0.267  0.376  0.358  1.000  0.177  0.472  0.250  0.281  0.305
T5   0.140  0.137  0.160  0.156  0.319  0.226  0.659  0.400  0.557  0.365  0.178  0.103  0.543  0.177  1.000  0.390  0.153  0.201  0.404
T6   0.061  0.085  0.087  0.122  0.191  0.344  0.390  0.686  0.448  0.672  0.058  0.119  0.137  0.472  0.390  1.000  0.080  0.162  0.400
FZ   0.873  0.885  0.892  0.904  0.719  0.624  0.375  0.374  0.126  0.105  0.762  0.739  0.417  0.250  0.153  0.080  1.000  0.691  0.464
CZ   0.556  0.560  0.636  0.641  0.785  0.695  0.533  0.546  0.238  0.223  0.530  0.500  0.388  0.281  0.201  0.162  0.691  1.000  0.678
PZ   0.400  0.414  0.455  0.470  0.652  0.628  0.848  0.825  0.599  0.558  0.391  0.385  0.352  0.305  0.404  0.400  0.464  0.678  1.000
