EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00067_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.465
Standard deviation: 0.242
Range: [0.000, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: 0.000
3. Within-region correlations: 0.744 ± 0.145
4. Between-region correlations: 0.396 ± 0.209
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.945  0.854  0.729  0.531  0.565  0.285  0.087  0.340  0.174  0.741  0.819  0.393  0.602  0.191  0.195  0.857  0.568  0.347
Fp2  0.945  1.000  0.873  0.759  0.513  0.573  0.261  0.069  0.329  0.159  0.714  0.877  0.372  0.633  0.172  0.185  0.876  0.556  0.330
F3   0.854  0.873  1.000  0.855  0.507  0.595  0.195  0.000  0.260  0.052  0.676  0.819  0.284  0.595  0.058  0.054  0.997  0.607  0.242
F4   0.729  0.759  0.855  1.000  0.581  0.734  0.236  0.009  0.266  0.045  0.631  0.827  0.261  0.612  0.042  0.039  0.849  0.685  0.241
C3   0.531  0.513  0.507  0.581  1.000  0.778  0.778  0.480  0.455  0.450  0.521  0.503  0.668  0.522  0.554  0.468  0.509  0.812  0.729
C4   0.565  0.573  0.595  0.734  0.778  1.000  0.579  0.524  0.336  0.407  0.505  0.618  0.495  0.680  0.345  0.498  0.597  0.764  0.643
P3   0.285  0.261  0.195  0.236  0.778  0.579  1.000  0.723  0.509  0.624  0.310  0.220  0.689  0.358  0.755  0.596  0.198  0.563  0.837
P4   0.087  0.069  0.000  0.009  0.480  0.524  0.723  1.000  0.278  0.734  0.113  0.048  0.506  0.327  0.578  0.762  0.005  0.318  0.743
O1   0.340  0.329  0.260  0.266  0.455  0.336  0.509  0.278  1.000  0.614  0.278  0.281  0.352  0.249  0.502  0.333  0.265  0.414  0.522
O2   0.174  0.159  0.052  0.045  0.450  0.407  0.624  0.734  0.614  1.000  0.146  0.108  0.464  0.271  0.621  0.762  0.061  0.316  0.696
F7   0.741  0.714  0.676  0.631  0.521  0.505  0.310  0.113  0.278  0.146  1.000  0.686  0.477  0.550  0.189  0.165  0.675  0.484  0.274
F8   0.819  0.877  0.819  0.827  0.503  0.618  0.220  0.048  0.281  0.108  0.686  1.000  0.333  0.748  0.110  0.164  0.816  0.536  0.271
T3   0.393  0.372  0.284  0.261  0.668  0.495  0.689  0.506  0.352  0.464  0.477  0.333  1.000  0.486  0.739  0.568  0.287  0.413  0.589
T4   0.602  0.633  0.595  0.612  0.522  0.680  0.358  0.327  0.249  0.271  0.550  0.748  0.486  1.000  0.248  0.480  0.598  0.490  0.406
T5   0.191  0.172  0.058  0.042  0.554  0.345  0.755  0.578  0.502  0.621  0.189  0.110  0.739  0.248  1.000  0.632  0.064  0.284  0.647
T6   0.195  0.185  0.054  0.039  0.468  0.498  0.596  0.762  0.333  0.762  0.165  0.164  0.568  0.480  0.632  1.000  0.067  0.279  0.683
FZ   0.857  0.876  0.997  0.849  0.509  0.597  0.198  0.005  0.265  0.061  0.675  0.816  0.287  0.598  0.064  0.067  1.000  0.609  0.251
CZ   0.568  0.556  0.607  0.685  0.812  0.764  0.563  0.318  0.414  0.316  0.484  0.536  0.413  0.490  0.284  0.279  0.609  1.000  0.624
PZ   0.347  0.330  0.242  0.241  0.729  0.643  0.837  0.743  0.522  0.696  0.274  0.271  0.589  0.406  0.647  0.683  0.251  0.624  1.000
