EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00042_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1188.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.327
Standard deviation: 0.291
Range: [-0.033, 0.936]
1. Highest correlation: 0.936
2. Lowest correlation: -0.033
3. Within-region correlations: 0.727 ± 0.216
4. Between-region correlations: 0.372 ± 0.203
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.907  0.936  0.836  0.586  0.586  0.253  0.317  0.091  0.026  0.865  0.778  0.401  0.390  0.038  0.070  0.900  0.561  0.326 -0.014  0.005 -0.025
Fp2  0.907  1.000  0.837  0.924  0.516  0.600  0.233  0.330  0.086  0.030  0.723  0.871  0.294  0.427  0.025  0.089  0.935  0.534  0.324  0.004 -0.003 -0.030
F3   0.936  0.837  1.000  0.837  0.694  0.654  0.320  0.380  0.137  0.069  0.876  0.745  0.453  0.409  0.086  0.110  0.898  0.640  0.395 -0.014 -0.001 -0.023
F4   0.836  0.924  0.837  1.000  0.573  0.722  0.291  0.408  0.139  0.077  0.689  0.922  0.297  0.484  0.061  0.138  0.911  0.623  0.397  0.015 -0.004 -0.028
C3   0.586  0.516  0.694  0.573  1.000  0.687  0.679  0.574  0.339  0.272  0.629  0.514  0.641  0.430  0.403  0.289  0.581  0.724  0.640 -0.001 -0.003 -0.022
C4   0.586  0.600  0.654  0.722  0.687  1.000  0.492  0.783  0.308  0.310  0.543  0.689  0.374  0.678  0.215  0.451  0.624  0.742  0.663  0.025 -0.000 -0.033
P3   0.253  0.233  0.320  0.291  0.679  0.492  1.000  0.672  0.586  0.513  0.275  0.256  0.446  0.283  0.706  0.434  0.267  0.514  0.835  0.009 -0.007 -0.020
P4   0.317  0.330  0.380  0.408  0.574  0.783  0.672  1.000  0.475  0.611  0.290  0.395  0.292  0.565  0.387  0.708  0.350  0.564  0.847  0.030 -0.003 -0.022
O1   0.091  0.086  0.137  0.139  0.339  0.308  0.586  0.475  1.000  0.756  0.081  0.127  0.153  0.149  0.550  0.424  0.106  0.304  0.587  0.018 -0.001 -0.030
O2   0.026  0.030  0.069  0.077  0.272  0.310  0.513  0.611  0.756  1.000  0.012  0.075  0.085  0.228  0.448  0.693  0.046  0.239  0.589  0.026 -0.002 -0.020
F7   0.865  0.723  0.876  0.689  0.629  0.543  0.275  0.290  0.081  0.012  1.000  0.661  0.613  0.368  0.085  0.041  0.734  0.514  0.312 -0.029  0.004 -0.020
F8   0.778  0.871  0.745  0.922  0.514  0.689  0.256  0.395  0.127  0.075  0.661  1.000  0.279  0.583  0.043  0.168  0.776  0.548  0.362  0.028  0.002 -0.031
T3   0.401  0.294  0.453  0.297  0.641  0.374  0.446  0.292  0.153  0.085  0.613  0.279  1.000  0.306  0.426  0.120  0.327  0.375  0.336 -0.022  0.001 -0.002
T4   0.390  0.427  0.409  0.484  0.430  0.678  0.283  0.565  0.149  0.228  0.368  0.583  0.306  1.000  0.118  0.551  0.392  0.415  0.401  0.052 -0.002 -0.015
T5   0.038  0.025  0.086  0.061  0.403  0.215  0.706  0.387  0.550  0.448  0.085  0.043  0.426  0.118  1.000  0.378  0.053  0.217  0.476  0.002  0.001 -0.012
T6   0.070  0.089  0.110  0.138  0.289  0.451  0.434  0.708  0.424  0.693  0.041  0.168  0.120  0.551  0.378  1.000  0.091  0.256  0.524  0.040 -0.004 -0.015
FZ   0.900  0.935  0.898  0.911  0.581  0.624  0.267  0.350  0.106  0.046  0.734  0.776  0.327  0.392  0.053  0.091  1.000  0.617  0.356  0.003 -0.008 -0.025
CZ   0.561  0.534  0.640  0.623  0.724  0.742  0.514  0.564  0.304  0.239  0.514  0.548  0.375  0.415  0.217  0.256  0.617  1.000  0.647  0.016 -0.004 -0.022
PZ   0.326  0.324  0.395  0.397  0.640  0.663  0.835  0.847  0.587  0.589  0.312  0.362  0.336  0.401  0.476  0.524  0.356  0.647  1.000  0.019 -0.004 -0.030
25+ -0.014  0.004 -0.014  0.015 -0.001  0.025  0.009  0.030  0.018  0.026 -0.029  0.028 -0.022  0.052  0.002  0.040  0.003  0.016  0.019  1.000  0.010  0.002
26+  0.005 -0.003 -0.001 -0.004 -0.003 -0.000 -0.007 -0.003 -0.001 -0.002  0.004  0.002  0.001 -0.002  0.001 -0.004 -0.008 -0.004 -0.004  0.010  1.000 -0.006
27+ -0.025 -0.030 -0.023 -0.028 -0.022 -0.033 -0.020 -0.022 -0.030 -0.020 -0.020 -0.031 -0.002 -0.015 -0.012 -0.015 -0.025 -0.022 -0.030  0.002 -0.006  1.000
