EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00069_ses-4_task-EEG_eeg
Channels analyzed: 19
Recording duration: 336.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.751
Standard deviation: 0.116
Range: [0.448, 0.959]
1. Highest correlation: 0.959
2. Lowest correlation: 0.448
3. Within-region correlations: 0.812 ± 0.140
4. Between-region correlations: 0.736 ± 0.104
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.957  0.528  0.877  0.794  0.781  0.776  0.636  0.670  0.789  0.941  0.901  0.811  0.799  0.793  0.770  0.855  0.724  0.714
Fp2  0.957  1.000  0.529  0.887  0.785  0.796  0.760  0.647  0.671  0.794  0.914  0.919  0.791  0.810  0.771  0.782  0.844  0.729  0.711
F3   0.528  0.529  1.000  0.544  0.514  0.506  0.491  0.448  0.457  0.509  0.535  0.515  0.507  0.522  0.497  0.496  0.494  0.479  0.473
F4   0.877  0.887  0.544  1.000  0.816  0.883  0.755  0.638  0.646  0.753  0.902  0.931  0.816  0.839  0.745  0.759  0.923  0.827  0.713
C3   0.794  0.785  0.514  0.816  1.000  0.842  0.812  0.628  0.629  0.718  0.822  0.789  0.861  0.784  0.798  0.708  0.786  0.823  0.731
C4   0.781  0.796  0.506  0.883  0.842  1.000  0.796  0.694  0.674  0.770  0.811  0.844  0.815  0.898  0.771  0.796  0.802  0.854  0.769
P3   0.776  0.760  0.491  0.755  0.812  0.796  1.000  0.762  0.805  0.852  0.780  0.778  0.814  0.789  0.927  0.824  0.692  0.733  0.902
P4   0.636  0.647  0.448  0.638  0.628  0.694  0.762  1.000  0.795  0.853  0.630  0.660  0.642  0.715  0.731  0.799  0.578  0.603  0.876
O1   0.670  0.671  0.457  0.646  0.629  0.674  0.805  0.795  1.000  0.913  0.669  0.694  0.669  0.706  0.823  0.836  0.579  0.580  0.817
O2   0.789  0.794  0.509  0.753  0.718  0.770  0.852  0.853  0.913  1.000  0.777  0.814  0.759  0.827  0.876  0.959  0.683  0.663  0.857
F7   0.941  0.914  0.535  0.902  0.822  0.811  0.780  0.630  0.669  0.777  1.000  0.909  0.870  0.826  0.795  0.772  0.880  0.767  0.709
F8   0.901  0.919  0.515  0.931  0.789  0.844  0.778  0.660  0.694  0.814  0.909  1.000  0.838  0.877  0.799  0.818  0.850  0.752  0.723
T3   0.811  0.791  0.507  0.816  0.861  0.815  0.814  0.642  0.669  0.759  0.870  0.838  1.000  0.857  0.859  0.759  0.776  0.746  0.712
T4   0.799  0.810  0.522  0.839  0.784  0.898  0.789  0.715  0.706  0.827  0.826  0.877  0.857  1.000  0.811  0.870  0.761  0.757  0.756
T5   0.793  0.771  0.497  0.745  0.798  0.771  0.927  0.731  0.823  0.876  0.795  0.799  0.859  0.811  1.000  0.854  0.682  0.680  0.805
T6   0.770  0.782  0.496  0.759  0.708  0.796  0.824  0.799  0.836  0.959  0.772  0.818  0.759  0.870  0.854  1.000  0.684  0.667  0.794
FZ   0.855  0.844  0.494  0.923  0.786  0.802  0.692  0.578  0.579  0.683  0.880  0.850  0.776  0.761  0.682  0.684  1.000  0.819  0.653
CZ   0.724  0.729  0.479  0.827  0.823  0.854  0.733  0.603  0.580  0.663  0.767  0.752  0.746  0.757  0.680  0.667  0.819  1.000  0.708
PZ   0.714  0.711  0.473  0.713  0.731  0.769  0.902  0.876  0.817  0.857  0.709  0.723  0.712  0.756  0.805  0.794  0.653  0.708  1.000
