EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00025_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 720.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.626
Standard deviation: 0.204
Range: [0.227, 0.999]
1. Highest correlation: 0.999
2. Lowest correlation: 0.227
3. Within-region correlations: 0.798 ± 0.192
4. Between-region correlations: 0.584 ± 0.183
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.978  0.870  0.980  0.801  0.632  0.540  0.540  0.238  0.498  0.886  0.932  0.749  0.469  0.290  0.460  0.992  0.996  0.560
Fp2  0.978  1.000  0.827  0.991  0.772  0.649  0.536  0.551  0.229  0.511  0.861  0.967  0.736  0.514  0.288  0.479  0.978  0.983  0.566
F3   0.870  0.827  1.000  0.863  0.968  0.662  0.668  0.615  0.350  0.559  0.850  0.803  0.830  0.458  0.384  0.501  0.892  0.880  0.672
F4   0.980  0.991  0.863  1.000  0.813  0.687  0.567  0.579  0.259  0.533  0.856  0.972  0.755  0.537  0.309  0.503  0.989  0.989  0.597
C3   0.801  0.772  0.968  0.813  1.000  0.716  0.778  0.675  0.413  0.619  0.790  0.760  0.853  0.501  0.453  0.550  0.832  0.817  0.754
C4   0.632  0.649  0.662  0.687  0.716  1.000  0.700  0.775  0.358  0.679  0.554  0.678  0.596  0.731  0.366  0.705  0.664  0.652  0.762
P3   0.540  0.536  0.668  0.567  0.778  0.700  1.000  0.736  0.517  0.725  0.539  0.547  0.672  0.546  0.552  0.614  0.564  0.552  0.850
P4   0.540  0.551  0.615  0.579  0.675  0.775  0.736  1.000  0.433  0.903  0.506  0.583  0.548  0.654  0.389  0.870  0.567  0.554  0.899
O1   0.238  0.229  0.350  0.259  0.413  0.358  0.517  0.433  1.000  0.480  0.234  0.227  0.342  0.327  0.842  0.399  0.259  0.251  0.483
O2   0.498  0.511  0.559  0.533  0.619  0.679  0.725  0.903  0.480  1.000  0.475  0.550  0.516  0.641  0.404  0.828  0.521  0.508  0.842
F7   0.886  0.861  0.850  0.856  0.790  0.554  0.539  0.506  0.234  0.475  1.000  0.815  0.859  0.403  0.323  0.418  0.872  0.875  0.537
F8   0.932  0.967  0.803  0.972  0.760  0.678  0.547  0.583  0.227  0.550  0.815  1.000  0.719  0.604  0.292  0.526  0.940  0.942  0.589
T3   0.749  0.736  0.830  0.755  0.853  0.596  0.672  0.548  0.342  0.516  0.859  0.719  1.000  0.437  0.467  0.452  0.758  0.754  0.610
T4   0.469  0.514  0.458  0.537  0.501  0.731  0.546  0.654  0.327  0.641  0.403  0.604  0.437  1.000  0.358  0.791  0.488  0.483  0.584
T5   0.290  0.288  0.384  0.309  0.453  0.366  0.552  0.389  0.842  0.404  0.323  0.292  0.467  0.358  1.000  0.350  0.303  0.297  0.442
T6   0.460  0.479  0.501  0.503  0.550  0.705  0.614  0.870  0.399  0.828  0.418  0.526  0.452  0.791  0.350  1.000  0.482  0.472  0.725
FZ   0.992  0.978  0.892  0.989  0.832  0.664  0.564  0.567  0.259  0.521  0.872  0.940  0.758  0.488  0.303  0.482  1.000  0.999  0.591
CZ   0.996  0.983  0.880  0.989  0.817  0.652  0.552  0.554  0.251  0.508  0.875  0.942  0.754  0.483  0.297  0.472  0.999  1.000  0.576
PZ   0.560  0.566  0.672  0.597  0.754  0.762  0.850  0.899  0.483  0.842  0.537  0.589  0.610  0.584  0.442  0.725  0.591  0.576  1.000
