EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00064_ses-3_task-EEG_eeg
Channels analyzed: 19
Recording duration: 328.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.569
Standard deviation: 0.148
Range: [0.200, 0.900]
1. Highest correlation: 0.900
2. Lowest correlation: 0.200
3. Within-region correlations: 0.728 ± 0.096
4. Between-region correlations: 0.530 ± 0.131
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.876  0.593  0.711  0.597  0.537  0.383  0.258  0.303  0.396  0.829  0.628  0.639  0.594  0.379  0.473  0.745  0.590  0.493
Fp2  0.876  1.000  0.624  0.816  0.623  0.597  0.438  0.410  0.412  0.401  0.860  0.835  0.670  0.680  0.481  0.532  0.812  0.633  0.553
F3   0.593  0.624  1.000  0.615  0.508  0.486  0.321  0.344  0.200  0.349  0.515  0.568  0.481  0.399  0.348  0.377  0.648  0.485  0.409
F4   0.711  0.816  0.615  1.000  0.714  0.782  0.480  0.404  0.358  0.333  0.770  0.769  0.626  0.645  0.402  0.455  0.900  0.738  0.535
C3   0.597  0.623  0.508  0.714  1.000  0.763  0.615  0.430  0.485  0.456  0.708  0.582  0.736  0.641  0.560  0.576  0.703  0.736  0.693
C4   0.537  0.597  0.486  0.782  0.763  1.000  0.607  0.544  0.448  0.443  0.616  0.572  0.640  0.679  0.484  0.595  0.678  0.729  0.680
P3   0.383  0.438  0.321  0.480  0.615  0.607  1.000  0.750  0.727  0.573  0.486  0.427  0.657  0.522  0.790  0.644  0.358  0.463  0.886
P4   0.258  0.410  0.344  0.404  0.430  0.544  0.750  1.000  0.581  0.522  0.393  0.444  0.460  0.523  0.636  0.613  0.283  0.378  0.775
O1   0.303  0.412  0.200  0.358  0.485  0.448  0.727  0.581  1.000  0.771  0.428  0.408  0.525  0.500  0.784  0.676  0.298  0.375  0.712
O2   0.396  0.401  0.349  0.333  0.456  0.443  0.573  0.522  0.771  1.000  0.414  0.357  0.489  0.458  0.566  0.723  0.310  0.359  0.644
F7   0.829  0.860  0.515  0.770  0.708  0.616  0.486  0.393  0.428  0.414  1.000  0.756  0.783  0.705  0.496  0.542  0.763  0.638  0.570
F8   0.628  0.835  0.568  0.769  0.582  0.572  0.427  0.444  0.408  0.357  0.756  1.000  0.630  0.708  0.492  0.505  0.686  0.554  0.518
T3   0.639  0.670  0.481  0.626  0.736  0.640  0.657  0.460  0.525  0.489  0.783  0.630  1.000  0.715  0.687  0.637  0.595  0.574  0.680
T4   0.594  0.680  0.399  0.645  0.641  0.679  0.522  0.523  0.500  0.458  0.705  0.708  0.715  1.000  0.559  0.715  0.587  0.564  0.627
T5   0.379  0.481  0.348  0.402  0.560  0.484  0.790  0.636  0.784  0.566  0.496  0.492  0.687  0.559  1.000  0.694  0.338  0.393  0.754
T6   0.473  0.532  0.377  0.455  0.576  0.595  0.644  0.613  0.676  0.723  0.542  0.505  0.637  0.715  0.694  1.000  0.414  0.448  0.740
FZ   0.745  0.812  0.648  0.900  0.703  0.678  0.358  0.283  0.298  0.310  0.763  0.686  0.595  0.587  0.338  0.414  1.000  0.720  0.454
CZ   0.590  0.633  0.485  0.738  0.736  0.729  0.463  0.378  0.375  0.359  0.638  0.554  0.574  0.564  0.393  0.448  0.720  1.000  0.603
PZ   0.493  0.553  0.409  0.535  0.693  0.680  0.886  0.775  0.712  0.644  0.570  0.518  0.680  0.627  0.754  0.740  0.454  0.603  1.000
