EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00064_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.700
Standard deviation: 0.120
Range: [0.438, 0.958]
1. Highest correlation: 0.958
2. Lowest correlation: 0.438
3. Within-region correlations: 0.841 ± 0.090
4. Between-region correlations: 0.665 ± 0.099
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.926  0.933  0.903  0.764  0.736  0.661  0.677  0.528  0.570  0.911  0.887  0.758  0.759  0.587  0.606  0.863  0.657  0.668
Fp2  0.926  1.000  0.902  0.884  0.714  0.710  0.620  0.666  0.496  0.551  0.844  0.884  0.703  0.764  0.550  0.601  0.826  0.625  0.643
F3   0.933  0.902  1.000  0.958  0.781  0.770  0.641  0.666  0.495  0.541  0.867  0.906  0.708  0.764  0.548  0.584  0.946  0.672  0.659
F4   0.903  0.884  0.958  1.000  0.803  0.837  0.664  0.709  0.508  0.563  0.859  0.948  0.709  0.802  0.559  0.613  0.930  0.708  0.698
C3   0.764  0.714  0.781  0.803  1.000  0.816  0.783  0.719  0.559  0.576  0.796  0.762  0.751  0.722  0.617  0.590  0.767  0.773  0.771
C4   0.736  0.710  0.770  0.837  0.816  1.000  0.696  0.813  0.502  0.577  0.726  0.797  0.660  0.795  0.540  0.660  0.777  0.799  0.784
P3   0.661  0.620  0.641  0.664  0.783  0.696  1.000  0.818  0.817  0.751  0.678  0.654  0.737  0.674  0.866  0.716  0.604  0.623  0.884
P4   0.677  0.666  0.666  0.709  0.719  0.813  0.818  1.000  0.667  0.796  0.667  0.719  0.663  0.789  0.672  0.870  0.633  0.651  0.905
O1   0.528  0.496  0.495  0.508  0.559  0.502  0.817  0.667  1.000  0.822  0.541  0.502  0.577  0.533  0.849  0.663  0.444  0.438  0.694
O2   0.570  0.551  0.541  0.563  0.576  0.577  0.751  0.796  0.822  1.000  0.562  0.570  0.568  0.603  0.679  0.790  0.501  0.485  0.752
F7   0.911  0.844  0.867  0.859  0.796  0.726  0.678  0.667  0.541  0.562  1.000  0.846  0.838  0.767  0.618  0.602  0.802  0.621  0.663
F8   0.887  0.884  0.906  0.948  0.762  0.797  0.654  0.719  0.502  0.570  0.846  1.000  0.720  0.861  0.565  0.650  0.842  0.650  0.682
T3   0.758  0.703  0.708  0.709  0.751  0.660  0.737  0.663  0.577  0.568  0.838  0.720  1.000  0.734  0.735  0.600  0.681  0.579  0.677
T4   0.759  0.764  0.764  0.802  0.722  0.795  0.674  0.789  0.533  0.603  0.767  0.861  0.734  1.000  0.589  0.771  0.714  0.605  0.711
T5   0.587  0.550  0.548  0.559  0.617  0.540  0.866  0.672  0.849  0.679  0.618  0.565  0.735  0.589  1.000  0.679  0.507  0.467  0.706
T6   0.606  0.601  0.584  0.613  0.590  0.660  0.716  0.870  0.663  0.790  0.602  0.650  0.600  0.771  0.679  1.000  0.537  0.484  0.734
FZ   0.863  0.826  0.946  0.930  0.767  0.777  0.604  0.633  0.444  0.501  0.802  0.842  0.681  0.714  0.507  0.537  1.000  0.707  0.637
CZ   0.657  0.625  0.672  0.708  0.773  0.799  0.623  0.651  0.438  0.485  0.621  0.650  0.579  0.605  0.467  0.484  0.707  1.000  0.754
PZ   0.668  0.643  0.659  0.698  0.771  0.784  0.884  0.905  0.694  0.752  0.663  0.682  0.677  0.711  0.706  0.734  0.637  0.754  1.000
