EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00077_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 240.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.835
Standard deviation: 0.069
Range: [0.663, 0.996]
1. Highest correlation: 0.996
2. Lowest correlation: 0.663
3. Within-region correlations: 0.882 ± 0.065
4. Between-region correlations: 0.824 ± 0.065
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.908  0.822  0.825  0.738  0.737  0.701  0.744  0.722  0.682  0.898  0.804  0.778  0.663  0.735  0.670  0.828  0.676  0.719
Fp2  0.908  1.000  0.926  0.939  0.816  0.834  0.788  0.847  0.810  0.787  0.935  0.879  0.844  0.731  0.819  0.771  0.926  0.773  0.832
F3   0.822  0.926  1.000  0.986  0.893  0.887  0.858  0.909  0.870  0.838  0.957  0.842  0.910  0.769  0.882  0.821  0.996  0.844  0.902
F4   0.825  0.939  0.986  1.000  0.889  0.896  0.848  0.913  0.867  0.845  0.954  0.873  0.914  0.787  0.878  0.834  0.986  0.851  0.906
C3   0.738  0.816  0.893  0.889  1.000  0.858  0.851  0.869  0.840  0.792  0.874  0.777  0.895  0.722  0.852  0.765  0.895  0.835  0.875
C4   0.737  0.834  0.887  0.896  0.858  1.000  0.831  0.844  0.819  0.794  0.850  0.811  0.864  0.790  0.812  0.757  0.895  0.837  0.870
P3   0.701  0.788  0.858  0.848  0.851  0.831  1.000  0.873  0.895  0.864  0.846  0.760  0.856  0.747  0.912  0.777  0.861  0.792  0.923
P4   0.744  0.847  0.909  0.913  0.869  0.844  0.873  1.000  0.908  0.889  0.904  0.787  0.901  0.736  0.907  0.881  0.907  0.795  0.944
O1   0.722  0.810  0.870  0.867  0.840  0.819  0.895  0.908  1.000  0.936  0.871  0.779  0.876  0.720  0.914  0.812  0.871  0.778  0.906
O2   0.682  0.787  0.838  0.845  0.792  0.794  0.864  0.889  0.936  1.000  0.837  0.754  0.827  0.699  0.837  0.813  0.841  0.763  0.902
F7   0.898  0.935  0.957  0.954  0.874  0.850  0.846  0.904  0.871  0.837  1.000  0.846  0.919  0.750  0.890  0.824  0.956  0.809  0.887
F8   0.804  0.879  0.842  0.873  0.777  0.811  0.760  0.787  0.779  0.754  0.846  1.000  0.844  0.829  0.788  0.708  0.855  0.757  0.780
T3   0.778  0.844  0.910  0.914  0.895  0.864  0.856  0.901  0.876  0.827  0.919  0.844  1.000  0.794  0.900  0.808  0.921  0.819  0.886
T4   0.663  0.731  0.769  0.787  0.722  0.790  0.747  0.736  0.720  0.699  0.750  0.829  0.794  1.000  0.743  0.771  0.785  0.697  0.760
T5   0.735  0.819  0.882  0.878  0.852  0.812  0.912  0.907  0.914  0.837  0.890  0.788  0.900  0.743  1.000  0.831  0.882  0.763  0.893
T6   0.670  0.771  0.821  0.834  0.765  0.757  0.777  0.881  0.812  0.813  0.824  0.708  0.808  0.771  0.831  1.000  0.817  0.687  0.844
FZ   0.828  0.926  0.996  0.986  0.895  0.895  0.861  0.907  0.871  0.841  0.956  0.855  0.921  0.785  0.882  0.817  1.000  0.850  0.903
CZ   0.676  0.773  0.844  0.851  0.835  0.837  0.792  0.795  0.778  0.763  0.809  0.757  0.819  0.697  0.763  0.687  0.850  1.000  0.836
PZ   0.719  0.832  0.902  0.906  0.875  0.870  0.923  0.944  0.906  0.902  0.887  0.780  0.886  0.760  0.893  0.844  0.903  0.836  1.000
