EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00028_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 648.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.636
Standard deviation: 0.234
Range: [0.119, 0.998]
1. Highest correlation: 0.998
2. Lowest correlation: 0.119
3. Within-region correlations: 0.787 ± 0.223
4. Between-region correlations: 0.598 ± 0.222
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.968  0.981  0.879  0.676  0.710  0.553  0.742  0.119  0.599  0.908  0.836  0.608  0.259  0.736  0.139  0.963  0.968  0.741
Fp2  0.968  1.000  0.946  0.937  0.670  0.766  0.568  0.790  0.144  0.636  0.853  0.901  0.582  0.307  0.745  0.182  0.988  0.994  0.777
F3   0.981  0.946  1.000  0.889  0.743  0.744  0.602  0.768  0.154  0.612  0.931  0.830  0.645  0.284  0.756  0.172  0.963  0.961  0.767
F4   0.879  0.937  0.889  1.000  0.763  0.920  0.661  0.897  0.227  0.697  0.805  0.951  0.619  0.465  0.757  0.337  0.953  0.947  0.865
C3   0.676  0.670  0.743  0.763  1.000  0.807  0.879  0.784  0.420  0.575  0.745  0.677  0.804  0.410  0.701  0.367  0.720  0.699  0.828
C4   0.710  0.766  0.744  0.920  0.807  1.000  0.744  0.924  0.352  0.681  0.686  0.841  0.607  0.620  0.699  0.541  0.800  0.784  0.915
P3   0.553  0.568  0.602  0.661  0.879  0.744  1.000  0.754  0.642  0.529  0.602  0.570  0.677  0.434  0.631  0.470  0.605  0.586  0.814
P4   0.742  0.790  0.768  0.897  0.784  0.924  0.754  1.000  0.423  0.850  0.741  0.862  0.640  0.595  0.729  0.496  0.813  0.802  0.900
O1   0.119  0.144  0.154  0.227  0.420  0.352  0.642  0.423  1.000  0.301  0.195  0.198  0.303  0.322  0.271  0.471  0.165  0.152  0.413
O2   0.599  0.636  0.612  0.697  0.575  0.681  0.529  0.850  0.301  1.000  0.592  0.696  0.495  0.428  0.531  0.328  0.647  0.642  0.661
F7   0.908  0.853  0.931  0.805  0.745  0.686  0.602  0.741  0.195  0.592  1.000  0.778  0.734  0.278  0.742  0.145  0.865  0.864  0.720
F8   0.836  0.901  0.830  0.951  0.677  0.841  0.570  0.862  0.198  0.696  0.778  1.000  0.601  0.501  0.711  0.306  0.898  0.897  0.784
T3   0.608  0.582  0.645  0.619  0.804  0.607  0.677  0.640  0.303  0.495  0.734  0.601  1.000  0.308  0.640  0.194  0.607  0.597  0.624
T4   0.259  0.307  0.284  0.465  0.410  0.620  0.434  0.595  0.322  0.428  0.278  0.501  0.308  1.000  0.364  0.888  0.322  0.312  0.554
T5   0.736  0.745  0.756  0.757  0.701  0.699  0.631  0.729  0.271  0.531  0.742  0.711  0.640  0.364  1.000  0.272  0.764  0.757  0.747
T6   0.139  0.182  0.172  0.337  0.367  0.541  0.470  0.496  0.471  0.328  0.145  0.306  0.194  0.888  0.272  1.000  0.200  0.188  0.521
FZ   0.963  0.988  0.963  0.953  0.720  0.800  0.605  0.813  0.165  0.647  0.865  0.898  0.607  0.322  0.764  0.200  1.000  0.998  0.803
CZ   0.968  0.994  0.961  0.947  0.699  0.784  0.586  0.802  0.152  0.642  0.864  0.897  0.597  0.312  0.757  0.188  0.998  1.000  0.790
PZ   0.741  0.777  0.767  0.865  0.828  0.915  0.814  0.900  0.413  0.661  0.720  0.784  0.624  0.554  0.747  0.521  0.803  0.790  1.000
