EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00093_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 304.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.531
Standard deviation: 0.207
Range: [0.091, 0.996]
1. Highest correlation: 0.996
2. Lowest correlation: 0.091
3. Within-region correlations: 0.745 ± 0.190
4. Between-region correlations: 0.478 ± 0.174
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.953  0.948  0.856  0.738  0.613  0.385  0.453  0.229  0.312  0.875  0.548  0.690  0.601  0.315  0.304  0.941  0.662  0.444
Fp2  0.953  1.000  0.976  0.929  0.725  0.627  0.355  0.447  0.221  0.314  0.813  0.595  0.667  0.619  0.283  0.309  0.968  0.667  0.429
F3   0.948  0.976  1.000  0.930  0.763  0.638  0.374  0.456  0.213  0.301  0.833  0.573  0.655  0.584  0.283  0.282  0.996  0.718  0.442
F4   0.856  0.929  0.930  1.000  0.691  0.636  0.323  0.417  0.190  0.288  0.718  0.614  0.634  0.577  0.241  0.291  0.921  0.646  0.397
C3   0.738  0.725  0.763  0.691  1.000  0.739  0.666  0.597  0.296  0.353  0.768  0.456  0.784  0.569  0.480  0.318  0.768  0.858  0.599
C4   0.613  0.627  0.638  0.636  0.739  1.000  0.569  0.766  0.302  0.425  0.615  0.453  0.604  0.723  0.394  0.531  0.641  0.782  0.648
P3   0.385  0.355  0.374  0.323  0.666  0.569  1.000  0.695  0.647  0.567  0.440  0.243  0.545  0.372  0.789  0.416  0.378  0.589  0.773
P4   0.453  0.447  0.456  0.417  0.597  0.766  0.695  1.000  0.566  0.742  0.490  0.290  0.442  0.565  0.459  0.717  0.459  0.669  0.908
O1   0.229  0.221  0.213  0.190  0.296  0.302  0.647  0.566  1.000  0.865  0.267  0.131  0.276  0.243  0.634  0.468  0.212  0.279  0.713
O2   0.312  0.314  0.301  0.288  0.353  0.425  0.567  0.742  0.865  1.000  0.325  0.193  0.300  0.356  0.458  0.665  0.298  0.383  0.837
F7   0.875  0.813  0.833  0.718  0.768  0.615  0.440  0.490  0.267  0.325  1.000  0.478  0.697  0.581  0.362  0.279  0.843  0.681  0.487
F8   0.548  0.595  0.573  0.614  0.456  0.453  0.243  0.290  0.131  0.193  0.478  1.000  0.433  0.464  0.091  0.172  0.565  0.417  0.282
T3   0.690  0.667  0.655  0.634  0.784  0.604  0.545  0.442  0.276  0.300  0.697  0.433  1.000  0.569  0.553  0.327  0.653  0.606  0.429
T4   0.601  0.619  0.584  0.577  0.569  0.723  0.372  0.565  0.243  0.356  0.581  0.464  0.569  1.000  0.349  0.609  0.582  0.536  0.439
T5   0.315  0.283  0.283  0.241  0.480  0.394  0.789  0.459  0.634  0.458  0.362  0.091  0.553  0.349  1.000  0.436  0.280  0.350  0.478
T6   0.304  0.309  0.282  0.291  0.318  0.531  0.416  0.717  0.468  0.665  0.279  0.172  0.327  0.609  0.436  1.000  0.271  0.319  0.544
FZ   0.941  0.968  0.996  0.921  0.768  0.641  0.378  0.459  0.212  0.298  0.843  0.565  0.653  0.582  0.280  0.271  1.000  0.730  0.447
CZ   0.662  0.667  0.718  0.646  0.858  0.782  0.589  0.669  0.279  0.383  0.681  0.417  0.606  0.536  0.350  0.319  0.730  1.000  0.665
PZ   0.444  0.429  0.442  0.397  0.599  0.648  0.773  0.908  0.713  0.837  0.487  0.282  0.429  0.439  0.478  0.544  0.447  0.665  1.000
