EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00020_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 600.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.891
Standard deviation: 0.091
Range: [0.593, 0.993]
1. Highest correlation: 0.993
2. Lowest correlation: 0.593
3. Within-region correlations: 0.882 ± 0.108
4. Between-region correlations: 0.894 ± 0.086
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.942  0.917  0.900  0.896  0.881  0.880  0.840  0.863  0.840  0.863  0.654  0.869  0.779  0.852  0.737  0.910  0.902  0.891
Fp2  0.942  1.000  0.978  0.978  0.959  0.963  0.951  0.917  0.931  0.923  0.913  0.698  0.926  0.819  0.912  0.819  0.980  0.979  0.966
F3   0.917  0.978  1.000  0.969  0.988  0.963  0.978  0.927  0.959  0.934  0.930  0.692  0.955  0.827  0.937  0.842  0.975  0.980  0.976
F4   0.900  0.978  0.969  1.000  0.962  0.993  0.956  0.951  0.943  0.952  0.905  0.711  0.926  0.853  0.912  0.849  0.966  0.972  0.972
C3   0.896  0.959  0.988  0.962  1.000  0.963  0.993  0.942  0.979  0.946  0.917  0.686  0.956  0.838  0.942  0.856  0.957  0.969  0.980
C4   0.881  0.963  0.963  0.993  0.963  1.000  0.964  0.968  0.951  0.972  0.897  0.709  0.927  0.871  0.920  0.870  0.958  0.971  0.976
P3   0.880  0.951  0.978  0.956  0.993  0.964  1.000  0.949  0.989  0.960  0.906  0.682  0.957  0.844  0.957  0.873  0.953  0.970  0.984
P4   0.840  0.917  0.927  0.951  0.942  0.968  0.949  1.000  0.949  0.980  0.857  0.682  0.909  0.851  0.907  0.882  0.917  0.939  0.962
O1   0.863  0.931  0.959  0.943  0.979  0.951  0.989  0.949  1.000  0.961  0.889  0.673  0.953  0.840  0.960  0.883  0.932  0.952  0.974
O2   0.840  0.923  0.934  0.952  0.946  0.972  0.960  0.980  0.961  1.000  0.863  0.688  0.919  0.854  0.924  0.905  0.926  0.949  0.970
F7   0.863  0.913  0.930  0.905  0.917  0.897  0.906  0.857  0.889  0.863  1.000  0.619  0.890  0.767  0.873  0.785  0.905  0.908  0.903
F8   0.654  0.698  0.692  0.711  0.686  0.709  0.682  0.682  0.673  0.688  0.619  1.000  0.717  0.640  0.663  0.593  0.688  0.691  0.690
T3   0.869  0.926  0.955  0.926  0.956  0.927  0.957  0.909  0.953  0.919  0.890  0.717  1.000  0.820  0.976  0.849  0.923  0.935  0.941
T4   0.779  0.819  0.827  0.853  0.838  0.871  0.844  0.851  0.840  0.854  0.767  0.640  0.820  1.000  0.825  0.788  0.813  0.826  0.838
T5   0.852  0.912  0.937  0.912  0.942  0.920  0.957  0.907  0.960  0.924  0.873  0.663  0.976  0.825  1.000  0.861  0.915  0.931  0.935
T6   0.737  0.819  0.842  0.849  0.856  0.870  0.873  0.882  0.883  0.905  0.785  0.593  0.849  0.788  0.861  1.000  0.824  0.843  0.862
FZ   0.910  0.980  0.975  0.966  0.957  0.958  0.953  0.917  0.932  0.926  0.905  0.688  0.923  0.813  0.915  0.824  1.000  0.992  0.966
CZ   0.902  0.979  0.980  0.972  0.969  0.971  0.970  0.939  0.952  0.949  0.908  0.691  0.935  0.826  0.931  0.843  0.992  1.000  0.984
PZ   0.891  0.966  0.976  0.972  0.980  0.976  0.984  0.962  0.974  0.970  0.903  0.690  0.941  0.838  0.935  0.862  0.966  0.984  1.000
