EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00086_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 304.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.842
Standard deviation: 0.074
Range: [0.662, 0.995]
1. Highest correlation: 0.995
2. Lowest correlation: 0.662
3. Within-region correlations: 0.866 ± 0.078
4. Between-region correlations: 0.836 ± 0.072
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.845  0.987  0.933  0.901  0.888  0.836  0.854  0.840  0.859  0.916  0.765  0.870  0.729  0.855  0.829  0.978  0.828  0.806
Fp2  0.845  1.000  0.845  0.839  0.763  0.750  0.736  0.709  0.747  0.776  0.797  0.799  0.747  0.758  0.756  0.796  0.843  0.745  0.715
F3   0.987  0.845  1.000  0.966  0.936  0.908  0.851  0.845  0.860  0.873  0.917  0.766  0.875  0.723  0.853  0.850  0.995  0.865  0.837
F4   0.933  0.839  0.966  1.000  0.937  0.923  0.859  0.852  0.870  0.884  0.902  0.787  0.891  0.736  0.860  0.860  0.968  0.868  0.848
C3   0.901  0.763  0.936  0.937  1.000  0.906  0.876  0.835  0.876  0.886  0.916  0.731  0.904  0.698  0.861  0.862  0.942  0.901  0.879
C4   0.888  0.750  0.908  0.923  0.906  1.000  0.883  0.936  0.879  0.893  0.850  0.723  0.877  0.725  0.880  0.848  0.913  0.881  0.872
P3   0.836  0.736  0.851  0.859  0.876  0.883  1.000  0.879  0.972  0.957  0.829  0.706  0.844  0.753  0.922  0.909  0.851  0.900  0.945
P4   0.854  0.709  0.845  0.852  0.835  0.936  0.879  1.000  0.861  0.900  0.814  0.701  0.864  0.743  0.895  0.817  0.848  0.803  0.844
O1   0.840  0.747  0.860  0.870  0.876  0.879  0.972  0.861  1.000  0.972  0.835  0.692  0.847  0.738  0.924  0.925  0.863  0.901  0.936
O2   0.859  0.776  0.873  0.884  0.886  0.893  0.957  0.900  0.972  1.000  0.852  0.715  0.867  0.763  0.935  0.942  0.877  0.907  0.949
F7   0.916  0.797  0.917  0.902  0.916  0.850  0.829  0.814  0.835  0.852  1.000  0.746  0.929  0.710  0.857  0.824  0.914  0.803  0.793
F8   0.765  0.799  0.766  0.787  0.731  0.723  0.706  0.701  0.692  0.715  0.746  1.000  0.761  0.817  0.729  0.728  0.760  0.696  0.662
T3   0.870  0.747  0.875  0.891  0.904  0.877  0.844  0.864  0.847  0.867  0.929  0.761  1.000  0.748  0.900  0.808  0.880  0.790  0.797
T4   0.729  0.758  0.723  0.736  0.698  0.725  0.753  0.743  0.738  0.763  0.710  0.817  0.748  1.000  0.773  0.740  0.728  0.712  0.719
T5   0.855  0.756  0.853  0.860  0.861  0.880  0.922  0.895  0.924  0.935  0.857  0.729  0.900  0.773  1.000  0.866  0.853  0.833  0.863
T6   0.829  0.796  0.850  0.860  0.862  0.848  0.909  0.817  0.925  0.942  0.824  0.728  0.808  0.740  0.866  1.000  0.851  0.902  0.917
FZ   0.978  0.843  0.995  0.968  0.942  0.913  0.851  0.848  0.863  0.877  0.914  0.760  0.880  0.728  0.853  0.851  1.000  0.875  0.846
CZ   0.828  0.745  0.865  0.868  0.901  0.881  0.900  0.803  0.901  0.907  0.803  0.696  0.790  0.712  0.833  0.902  0.875  1.000  0.943
PZ   0.806  0.715  0.837  0.848  0.879  0.872  0.945  0.844  0.936  0.949  0.793  0.662  0.797  0.719  0.863  0.917  0.846  0.943  1.000
