EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00055_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1140.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.362
Standard deviation: 0.284
Range: [-0.039, 0.908]
1. Highest correlation: 0.908
2. Lowest correlation: -0.039
3. Within-region correlations: 0.715 ± 0.191
4. Between-region correlations: 0.426 ± 0.200
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.899  0.811  0.769  0.424  0.505  0.229  0.246  0.122  0.033  0.814  0.795  0.373  0.554  0.106 -0.039  0.776  0.446  0.284 -0.007  0.029  0.022
Fp2  0.899  1.000  0.839  0.852  0.416  0.551  0.270  0.288  0.151  0.052  0.761  0.767  0.377  0.543  0.081 -0.027  0.851  0.478  0.317 -0.011  0.027  0.021
F3   0.811  0.839  1.000  0.855  0.622  0.701  0.448  0.457  0.307  0.210  0.847  0.708  0.504  0.566  0.228  0.126  0.896  0.654  0.501  0.006  0.027  0.022
F4   0.769  0.852  0.855  1.000  0.524  0.737  0.389  0.439  0.262  0.189  0.703  0.835  0.406  0.630  0.203  0.093  0.908  0.627  0.462  0.014  0.019  0.029
C3   0.424  0.416  0.622  0.524  1.000  0.709  0.765  0.611  0.555  0.413  0.537  0.432  0.710  0.477  0.511  0.261  0.572  0.784  0.746 -0.005  0.004  0.018
C4   0.505  0.551  0.701  0.737  0.709  1.000  0.588  0.730  0.469  0.382  0.587  0.605  0.501  0.680  0.327  0.319  0.688  0.796  0.684  0.010  0.015  0.029
P3   0.229  0.270  0.448  0.389  0.765  0.588  1.000  0.704  0.783  0.648  0.322  0.248  0.627  0.327  0.744  0.393  0.402  0.610  0.808  0.005  0.007  0.013
P4   0.246  0.288  0.457  0.439  0.611  0.730  0.704  1.000  0.684  0.686  0.345  0.328  0.495  0.523  0.485  0.635  0.416  0.580  0.786  0.008  0.016  0.028
O1   0.122  0.151  0.307  0.262  0.555  0.469  0.783  0.684  1.000  0.859  0.198  0.174  0.447  0.251  0.703  0.487  0.273  0.468  0.730  0.018  0.019  0.023
O2   0.033  0.052  0.210  0.189  0.413  0.382  0.648  0.686  0.859  1.000  0.089  0.106  0.319  0.214  0.621  0.630  0.188  0.371  0.640  0.023  0.015  0.030
F7   0.814  0.761  0.847  0.703  0.537  0.587  0.322  0.345  0.198  0.089  1.000  0.720  0.579  0.613  0.132  0.059  0.708  0.499  0.359  0.001  0.021  0.021
F8   0.795  0.767  0.708  0.835  0.432  0.605  0.248  0.328  0.174  0.106  0.720  1.000  0.350  0.732  0.137  0.028  0.722  0.482  0.326  0.020  0.008  0.043
T3   0.373  0.377  0.504  0.406  0.710  0.501  0.627  0.495  0.447  0.319  0.579  0.350  1.000  0.446  0.529  0.278  0.432  0.470  0.520 -0.016  0.009  0.012
T4   0.554  0.543  0.566  0.630  0.477  0.680  0.327  0.523  0.251  0.214  0.613  0.732  0.446  1.000  0.162  0.283  0.550  0.500  0.411  0.010  0.011  0.052
T5   0.106  0.081  0.228  0.203  0.511  0.327  0.744  0.485  0.703  0.621  0.132  0.137  0.529  0.162  1.000  0.316  0.204  0.342  0.561  0.009  0.009  0.009
T6  -0.039 -0.027  0.126  0.093  0.261  0.319  0.393  0.635  0.487  0.630  0.059  0.028  0.278  0.283  0.316  1.000  0.085  0.236  0.438  0.012  0.011  0.047
FZ   0.776  0.851  0.896  0.908  0.572  0.688  0.402  0.416  0.273  0.188  0.708  0.722  0.432  0.550  0.204  0.085  1.000  0.677  0.487  0.013  0.020  0.026
CZ   0.446  0.478  0.654  0.627  0.784  0.796  0.610  0.580  0.468  0.371  0.499  0.482  0.470  0.500  0.342  0.236  0.677  1.000  0.746  0.015  0.015  0.027
PZ   0.284  0.317  0.501  0.462  0.746  0.684  0.808  0.786  0.730  0.640  0.359  0.326  0.520  0.411  0.561  0.438  0.487  0.746  1.000  0.012  0.011  0.024
25+ -0.007 -0.011  0.006  0.014 -0.005  0.010  0.005  0.008  0.018  0.023  0.001  0.020 -0.016  0.010  0.009  0.012  0.013  0.015  0.012  1.000 -0.030  0.117
26+  0.029  0.027  0.027  0.019  0.004  0.015  0.007  0.016  0.019  0.015  0.021  0.008  0.009  0.011  0.009  0.011  0.020  0.015  0.011 -0.030  1.000  0.037
27+  0.022  0.021  0.022  0.029  0.018  0.029  0.013  0.028  0.023  0.030  0.021  0.043  0.012  0.052  0.009  0.047  0.026  0.027  0.024  0.117  0.037  1.000
