EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00097_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 328.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.939
Standard deviation: 0.030
Range: [0.848, 0.995]
1. Highest correlation: 0.995
2. Lowest correlation: 0.848
3. Within-region correlations: 0.962 ± 0.021
4. Between-region correlations: 0.933 ± 0.029
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.991  0.986  0.962  0.960  0.947  0.938  0.926  0.895  0.891  0.981  0.930  0.966  0.953  0.950  0.936  0.976  0.948  0.949
Fp2  0.991  1.000  0.981  0.968  0.956  0.945  0.935  0.925  0.893  0.887  0.976  0.933  0.960  0.953  0.947  0.934  0.972  0.946  0.946
F3   0.986  0.981  1.000  0.974  0.959  0.945  0.926  0.919  0.886  0.886  0.963  0.924  0.954  0.945  0.938  0.926  0.995  0.955  0.945
F4   0.962  0.968  0.974  1.000  0.950  0.939  0.910  0.908  0.866  0.871  0.952  0.912  0.941  0.938  0.919  0.909  0.976  0.952  0.936
C3   0.960  0.956  0.959  0.950  1.000  0.968  0.971  0.945  0.915  0.911  0.959  0.907  0.971  0.961  0.961  0.946  0.960  0.986  0.988
C4   0.947  0.945  0.945  0.939  0.968  1.000  0.951  0.963  0.909  0.915  0.938  0.907  0.952  0.973  0.950  0.967  0.945  0.961  0.971
P3   0.938  0.935  0.926  0.910  0.971  0.951  1.000  0.950  0.950  0.927  0.928  0.888  0.956  0.947  0.982  0.953  0.918  0.946  0.981
P4   0.926  0.925  0.919  0.908  0.945  0.963  0.950  1.000  0.945  0.965  0.916  0.885  0.931  0.956  0.949  0.988  0.915  0.935  0.967
O1   0.895  0.893  0.886  0.866  0.915  0.909  0.950  0.945  1.000  0.971  0.882  0.850  0.905  0.909  0.947  0.936  0.880  0.900  0.940
O2   0.891  0.887  0.886  0.871  0.911  0.915  0.927  0.965  0.971  1.000  0.876  0.848  0.897  0.912  0.923  0.944  0.885  0.904  0.943
F7   0.981  0.976  0.963  0.952  0.959  0.938  0.928  0.916  0.882  0.876  1.000  0.922  0.969  0.950  0.941  0.922  0.959  0.946  0.943
F8   0.930  0.933  0.924  0.912  0.907  0.907  0.888  0.885  0.850  0.848  0.922  1.000  0.912  0.913  0.900  0.892  0.915  0.891  0.896
T3   0.966  0.960  0.954  0.941  0.971  0.952  0.956  0.931  0.905  0.897  0.969  0.912  1.000  0.971  0.971  0.943  0.955  0.959  0.962
T4   0.953  0.953  0.945  0.938  0.961  0.973  0.947  0.956  0.909  0.912  0.950  0.913  0.971  1.000  0.959  0.973  0.949  0.956  0.961
T5   0.950  0.947  0.938  0.919  0.961  0.950  0.982  0.949  0.947  0.923  0.941  0.900  0.971  0.959  1.000  0.961  0.929  0.938  0.966
T6   0.936  0.934  0.926  0.909  0.946  0.967  0.953  0.988  0.936  0.944  0.922  0.892  0.943  0.973  0.961  1.000  0.919  0.932  0.961
FZ   0.976  0.972  0.995  0.976  0.960  0.945  0.918  0.915  0.880  0.885  0.959  0.915  0.955  0.949  0.929  0.919  1.000  0.966  0.945
CZ   0.948  0.946  0.955  0.952  0.986  0.961  0.946  0.935  0.900  0.904  0.946  0.891  0.959  0.956  0.938  0.932  0.966  1.000  0.979
PZ   0.949  0.946  0.945  0.936  0.988  0.971  0.981  0.967  0.940  0.943  0.943  0.896  0.962  0.961  0.966  0.961  0.945  0.979  1.000
