EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00101_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 296.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.584
Standard deviation: 0.185
Range: [0.259, 0.996]
1. Highest correlation: 0.996
2. Lowest correlation: 0.259
3. Within-region correlations: 0.833 ± 0.129
4. Between-region correlations: 0.522 ± 0.139
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.979  0.930  0.891  0.632  0.577  0.392  0.454  0.353  0.404  0.930  0.871  0.634  0.570  0.317  0.485  0.919  0.615  0.461
Fp2  0.979  1.000  0.924  0.915  0.619  0.592  0.392  0.468  0.352  0.412  0.886  0.902  0.597  0.593  0.306  0.501  0.911  0.618  0.466
F3   0.930  0.924  1.000  0.940  0.648  0.587  0.357  0.396  0.301  0.341  0.851  0.830  0.559  0.497  0.259  0.410  0.996  0.637  0.440
F4   0.891  0.915  0.940  1.000  0.665  0.683  0.382  0.451  0.320  0.367  0.851  0.916  0.578  0.570  0.288  0.473  0.940  0.662  0.463
C3   0.632  0.619  0.648  0.665  1.000  0.759  0.666  0.549  0.429  0.456  0.676  0.559  0.608  0.533  0.484  0.510  0.661  0.856  0.700
C4   0.577  0.592  0.587  0.683  0.759  1.000  0.540  0.665  0.390  0.470  0.602  0.617  0.510  0.654  0.399  0.632  0.599  0.766  0.645
P3   0.392  0.392  0.357  0.382  0.666  0.540  1.000  0.722  0.709  0.690  0.401  0.330  0.424  0.537  0.781  0.630  0.362  0.626  0.885
P4   0.454  0.468  0.396  0.451  0.549  0.665  0.722  1.000  0.682  0.835  0.456  0.459  0.464  0.859  0.668  0.960  0.402  0.546  0.746
O1   0.353  0.352  0.301  0.320  0.429  0.390  0.709  0.682  1.000  0.925  0.350  0.299  0.334  0.549  0.721  0.646  0.306  0.413  0.607
O2   0.404  0.412  0.341  0.367  0.456  0.470  0.690  0.835  0.925  1.000  0.393  0.357  0.377  0.699  0.689  0.808  0.346  0.454  0.651
F7   0.930  0.886  0.851  0.851  0.676  0.602  0.401  0.456  0.350  0.393  1.000  0.849  0.783  0.591  0.358  0.490  0.850  0.612  0.450
F8   0.871  0.902  0.830  0.916  0.559  0.617  0.330  0.459  0.299  0.357  0.849  1.000  0.600  0.650  0.279  0.521  0.823  0.549  0.390
T3   0.634  0.597  0.559  0.578  0.608  0.510  0.424  0.464  0.334  0.377  0.783  0.600  1.000  0.608  0.503  0.507  0.572  0.482  0.397
T4   0.570  0.593  0.497  0.570  0.533  0.654  0.537  0.859  0.549  0.699  0.591  0.650  0.608  1.000  0.558  0.939  0.509  0.516  0.559
T5   0.317  0.306  0.259  0.288  0.484  0.399  0.781  0.668  0.721  0.689  0.358  0.279  0.503  0.558  1.000  0.645  0.266  0.397  0.576
T6   0.485  0.501  0.410  0.473  0.510  0.632  0.630  0.960  0.646  0.808  0.490  0.521  0.507  0.939  0.645  1.000  0.415  0.500  0.635
FZ   0.919  0.911  0.996  0.940  0.661  0.599  0.362  0.402  0.306  0.346  0.850  0.823  0.572  0.509  0.266  0.415  1.000  0.653  0.448
CZ   0.615  0.618  0.637  0.662  0.856  0.766  0.626  0.546  0.413  0.454  0.612  0.549  0.482  0.516  0.397  0.500  0.653  1.000  0.776
PZ   0.461  0.466  0.440  0.463  0.700  0.645  0.885  0.746  0.607  0.651  0.450  0.390  0.397  0.559  0.576  0.635  0.448  0.776  1.000
