EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00065_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 328.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.410
Standard deviation: 0.244
Range: [-0.006, 0.929]
1. Highest correlation: 0.929
2. Lowest correlation: -0.006
3. Within-region correlations: 0.663 ± 0.222
4. Between-region correlations: 0.347 ± 0.205
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.905  0.866  0.695  0.448  0.537  0.223  0.229  0.084  0.062  0.637  0.737  0.097  0.442 -0.004  0.110  0.731  0.436  0.336
Fp2  0.905  1.000  0.929  0.815  0.419  0.594  0.227  0.231  0.082  0.073  0.517  0.824  0.042  0.487 -0.006  0.129  0.791  0.468  0.347
F3   0.866  0.929  1.000  0.890  0.516  0.690  0.315  0.300  0.109  0.095  0.594  0.799  0.121  0.517  0.024  0.162  0.925  0.561  0.404
F4   0.695  0.815  0.890  1.000  0.519  0.822  0.321  0.304  0.108  0.126  0.500  0.844  0.111  0.601  0.046  0.213  0.901  0.643  0.446
C3   0.448  0.419  0.516  0.519  1.000  0.670  0.662  0.500  0.281  0.284  0.567  0.449  0.464  0.479  0.325  0.339  0.602  0.729  0.688
C4   0.537  0.594  0.690  0.822  0.670  1.000  0.481  0.410  0.194  0.237  0.482  0.715  0.174  0.702  0.131  0.350  0.773  0.845  0.648
P3   0.223  0.227  0.315  0.321  0.662  0.481  1.000  0.707  0.586  0.553  0.248  0.311  0.404  0.339  0.623  0.396  0.358  0.568  0.843
P4   0.229  0.231  0.300  0.304  0.500  0.410  0.707  1.000  0.663  0.558  0.250  0.274  0.253  0.282  0.538  0.319  0.331  0.447  0.633
O1   0.084  0.082  0.109  0.108  0.281  0.194  0.586  0.663  1.000  0.730  0.041  0.098  0.118  0.097  0.610  0.210  0.148  0.253  0.505
O2   0.062  0.073  0.095  0.126  0.284  0.237  0.553  0.558  0.730  1.000  0.007  0.122  0.152  0.187  0.573  0.530  0.131  0.256  0.550
F7   0.637  0.517  0.594  0.500  0.567  0.482  0.248  0.250  0.041  0.007  1.000  0.468  0.460  0.486  0.012  0.170  0.588  0.442  0.322
F8   0.737  0.824  0.799  0.844  0.449  0.715  0.311  0.274  0.098  0.122  0.468  1.000  0.053  0.695  0.015  0.258  0.713  0.527  0.427
T3   0.097  0.042  0.121  0.111  0.464  0.174  0.404  0.253  0.118  0.152  0.460  0.053  1.000  0.191  0.394  0.315  0.165  0.203  0.312
T4   0.442  0.487  0.517  0.601  0.479  0.702  0.339  0.282  0.097  0.187  0.486  0.695  0.191  1.000  0.032  0.548  0.520  0.526  0.479
T5  -0.004 -0.006  0.024  0.046  0.325  0.131  0.623  0.538  0.610  0.573  0.012  0.015  0.394  0.032  1.000  0.226  0.070  0.185  0.422
T6   0.110  0.129  0.162  0.213  0.339  0.350  0.396  0.319  0.210  0.530  0.170  0.258  0.315  0.548  0.226  1.000  0.188  0.277  0.481
FZ   0.731  0.791  0.925  0.901  0.602  0.773  0.358  0.331  0.148  0.131  0.588  0.713  0.165  0.520  0.070  0.188  1.000  0.674  0.462
CZ   0.436  0.468  0.561  0.643  0.729  0.845  0.568  0.447  0.253  0.256  0.442  0.527  0.203  0.526  0.185  0.277  0.674  1.000  0.773
PZ   0.336  0.347  0.404  0.446  0.688  0.648  0.843  0.633  0.505  0.550  0.322  0.427  0.312  0.479  0.422  0.481  0.462  0.773  1.000
