EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00069_ses-3_task-EEG_eeg
Channels analyzed: 19
Recording duration: 336.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.485
Standard deviation: 0.203
Range: [0.109, 0.994]
1. Highest correlation: 0.994
2. Lowest correlation: 0.109
3. Within-region correlations: 0.761 ± 0.144
4. Between-region correlations: 0.416 ± 0.150
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.926  0.848  0.783  0.484  0.398  0.317  0.276  0.166  0.142  0.866  0.766  0.459  0.466  0.250  0.248  0.820  0.405  0.308
Fp2  0.926  1.000  0.849  0.906  0.484  0.479  0.329  0.318  0.174  0.155  0.798  0.893  0.422  0.540  0.232  0.282  0.832  0.426  0.339
F3   0.848  0.849  1.000  0.803  0.538  0.452  0.329  0.279  0.152  0.109  0.763  0.771  0.397  0.410  0.191  0.199  0.991  0.473  0.345
F4   0.783  0.906  0.803  1.000  0.532  0.606  0.383  0.421  0.217  0.213  0.778  0.994  0.447  0.668  0.278  0.399  0.808  0.490  0.405
C3   0.484  0.484  0.538  0.532  1.000  0.638  0.672  0.482  0.307  0.232  0.642  0.529  0.651  0.457  0.448  0.337  0.561  0.734  0.602
C4   0.398  0.479  0.452  0.606  0.638  1.000  0.531  0.625  0.315  0.300  0.495  0.624  0.435  0.675  0.333  0.497  0.479  0.687  0.579
P3   0.317  0.329  0.329  0.383  0.672  0.531  1.000  0.706  0.657  0.476  0.412  0.384  0.526  0.403  0.688  0.446  0.344  0.591  0.891
P4   0.276  0.318  0.279  0.421  0.482  0.625  0.706  1.000  0.609  0.701  0.344  0.442  0.397  0.623  0.535  0.762  0.295  0.519  0.797
O1   0.166  0.174  0.152  0.217  0.307  0.315  0.657  0.609  1.000  0.773  0.200  0.226  0.276  0.323  0.667  0.478  0.161  0.290  0.650
O2   0.142  0.155  0.109  0.213  0.232  0.300  0.476  0.701  0.773  1.000  0.169  0.229  0.232  0.396  0.546  0.652  0.116  0.245  0.519
F7   0.866  0.798  0.763  0.778  0.642  0.495  0.412  0.344  0.200  0.169  1.000  0.772  0.652  0.534  0.338  0.311  0.757  0.486  0.378
F8   0.766  0.893  0.771  0.994  0.529  0.624  0.384  0.442  0.226  0.229  0.772  1.000  0.464  0.718  0.288  0.442  0.775  0.484  0.409
T3   0.459  0.422  0.397  0.447  0.651  0.435  0.526  0.397  0.276  0.232  0.652  0.464  1.000  0.498  0.556  0.401  0.402  0.406  0.418
T4   0.466  0.540  0.410  0.668  0.457  0.675  0.403  0.623  0.323  0.396  0.534  0.718  0.498  1.000  0.387  0.784  0.425  0.428  0.454
T5   0.250  0.232  0.191  0.278  0.448  0.333  0.688  0.535  0.667  0.546  0.338  0.288  0.556  0.387  1.000  0.509  0.198  0.332  0.557
T6   0.248  0.282  0.199  0.399  0.337  0.497  0.446  0.762  0.478  0.652  0.311  0.442  0.401  0.784  0.509  1.000  0.211  0.329  0.507
FZ   0.820  0.832  0.991  0.808  0.561  0.479  0.344  0.295  0.161  0.116  0.757  0.775  0.402  0.425  0.198  0.211  1.000  0.508  0.363
CZ   0.405  0.426  0.473  0.490  0.734  0.687  0.591  0.519  0.290  0.245  0.486  0.484  0.406  0.428  0.332  0.329  0.508  1.000  0.631
PZ   0.308  0.339  0.345  0.405  0.602  0.579  0.891  0.797  0.650  0.519  0.378  0.409  0.418  0.454  0.557  0.507  0.363  0.631  1.000
