EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00100_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 376.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.747
Standard deviation: 0.088
Range: [0.539, 0.995]
1. Highest correlation: 0.995
2. Lowest correlation: 0.539
3. Within-region correlations: 0.808 ± 0.093
4. Between-region correlations: 0.732 ± 0.080
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.843  0.802  0.832  0.704  0.725  0.718  0.711  0.683  0.645  0.948  0.695  0.868  0.656  0.722  0.589  0.797  0.682  0.716
Fp2  0.843  1.000  0.827  0.923  0.704  0.791  0.681  0.758  0.635  0.651  0.778  0.791  0.765  0.710  0.675  0.634  0.817  0.711  0.698
F3   0.802  0.827  1.000  0.920  0.811  0.819  0.699  0.748  0.662  0.681  0.675  0.743  0.759  0.674  0.667  0.602  0.995  0.846  0.782
F4   0.832  0.923  0.920  1.000  0.774  0.847  0.710  0.781  0.666  0.682  0.747  0.802  0.782  0.722  0.688  0.629  0.917  0.798  0.761
C3   0.704  0.704  0.811  0.774  1.000  0.836  0.856  0.802  0.756  0.737  0.627  0.680  0.817  0.723  0.787  0.666  0.809  0.899  0.893
C4   0.725  0.791  0.819  0.847  0.836  1.000  0.799  0.898  0.722  0.737  0.655  0.760  0.751  0.805  0.742  0.749  0.816  0.897  0.866
P3   0.718  0.681  0.699  0.710  0.856  0.799  1.000  0.863  0.891  0.802  0.671  0.631  0.803  0.721  0.928  0.748  0.695  0.830  0.912
P4   0.711  0.758  0.748  0.781  0.802  0.898  0.863  1.000  0.798  0.833  0.654  0.692  0.750  0.779  0.795  0.826  0.745  0.856  0.899
O1   0.683  0.635  0.662  0.666  0.756  0.722  0.891  0.798  1.000  0.901  0.628  0.594  0.772  0.679  0.883  0.733  0.664  0.731  0.804
O2   0.645  0.651  0.681  0.682  0.737  0.737  0.802  0.833  0.901  1.000  0.579  0.613  0.703  0.690  0.776  0.770  0.680  0.748  0.801
F7   0.948  0.778  0.675  0.747  0.627  0.655  0.671  0.654  0.628  0.579  1.000  0.623  0.845  0.606  0.683  0.539  0.674  0.589  0.635
F8   0.695  0.791  0.743  0.802  0.680  0.760  0.631  0.692  0.594  0.613  0.623  1.000  0.680  0.715  0.627  0.575  0.742  0.695  0.664
T3   0.868  0.765  0.759  0.782  0.817  0.751  0.803  0.750  0.772  0.703  0.845  0.680  1.000  0.714  0.834  0.639  0.768  0.744  0.784
T4   0.656  0.710  0.674  0.722  0.723  0.805  0.721  0.779  0.679  0.690  0.606  0.715  0.714  1.000  0.720  0.751  0.684  0.750  0.746
T5   0.722  0.675  0.667  0.688  0.787  0.742  0.928  0.795  0.883  0.776  0.683  0.627  0.834  0.720  1.000  0.734  0.666  0.746  0.818
T6   0.589  0.634  0.602  0.629  0.666  0.749  0.748  0.826  0.733  0.770  0.539  0.575  0.639  0.751  0.734  1.000  0.599  0.688  0.726
FZ   0.797  0.817  0.995  0.917  0.809  0.816  0.695  0.745  0.664  0.680  0.674  0.742  0.768  0.684  0.666  0.599  1.000  0.847  0.778
CZ   0.682  0.711  0.846  0.798  0.899  0.897  0.830  0.856  0.731  0.748  0.589  0.695  0.744  0.750  0.746  0.688  0.847  1.000  0.939
PZ   0.716  0.698  0.782  0.761  0.893  0.866  0.912  0.899  0.804  0.801  0.635  0.664  0.784  0.746  0.818  0.726  0.778  0.939  1.000
