EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00033_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 840.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.494
Standard deviation: 0.151
Range: [0.190, 0.915]
1. Highest correlation: 0.915
2. Lowest correlation: 0.190
3. Within-region correlations: 0.634 ± 0.164
4. Between-region correlations: 0.459 ± 0.125
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.910  0.884  0.524  0.662  0.350  0.431  0.334  0.425  0.293  0.709  0.614  0.513  0.524  0.354  0.445  0.903  0.427  0.564
Fp2  0.910  1.000  0.758  0.746  0.587  0.492  0.438  0.306  0.421  0.334  0.741  0.794  0.539  0.528  0.434  0.379  0.915  0.407  0.539
F3   0.884  0.758  1.000  0.407  0.818  0.364  0.569  0.298  0.466  0.318  0.615  0.567  0.463  0.618  0.337  0.452  0.856  0.510  0.682
F4   0.524  0.746  0.407  1.000  0.380  0.662  0.348  0.381  0.299  0.357  0.617  0.839  0.435  0.334  0.395  0.190  0.639  0.315  0.359
C3   0.662  0.587  0.818  0.380  1.000  0.532  0.792  0.401  0.560  0.411  0.528  0.521  0.534  0.664  0.507  0.502  0.677  0.610  0.858
C4   0.350  0.492  0.364  0.662  0.532  1.000  0.506  0.681  0.300  0.466  0.620  0.568  0.590  0.450  0.421  0.301  0.496  0.416  0.509
P3   0.431  0.438  0.569  0.348  0.792  0.506  1.000  0.422  0.698  0.544  0.366  0.428  0.437  0.557  0.616  0.467  0.467  0.499  0.774
P4   0.334  0.306  0.298  0.381  0.401  0.681  0.422  1.000  0.359  0.552  0.504  0.259  0.506  0.293  0.395  0.498  0.346  0.286  0.382
O1   0.425  0.421  0.466  0.299  0.560  0.300  0.698  0.359  1.000  0.551  0.298  0.366  0.385  0.465  0.649  0.605  0.432  0.393  0.660
O2   0.293  0.334  0.318  0.357  0.411  0.466  0.544  0.552  0.551  1.000  0.368  0.372  0.342  0.307  0.441  0.436  0.333  0.284  0.452
F7   0.709  0.741  0.615  0.617  0.528  0.620  0.366  0.504  0.298  0.368  1.000  0.619  0.714  0.391  0.430  0.293  0.693  0.341  0.398
F8   0.614  0.794  0.567  0.839  0.521  0.568  0.428  0.259  0.366  0.372  0.619  1.000  0.370  0.521  0.432  0.279  0.703  0.406  0.494
T3   0.513  0.539  0.463  0.435  0.534  0.590  0.437  0.506  0.385  0.342  0.714  0.370  1.000  0.439  0.546  0.384  0.526  0.321  0.470
T4   0.524  0.528  0.618  0.334  0.664  0.450  0.557  0.293  0.465  0.307  0.391  0.521  0.439  1.000  0.420  0.584  0.536  0.462  0.669
T5   0.354  0.434  0.337  0.395  0.507  0.421  0.616  0.395  0.649  0.441  0.430  0.432  0.546  0.420  1.000  0.458  0.389  0.265  0.485
T6   0.445  0.379  0.452  0.190  0.502  0.301  0.467  0.498  0.605  0.436  0.293  0.279  0.384  0.584  0.458  1.000  0.404  0.374  0.617
FZ   0.903  0.915  0.856  0.639  0.677  0.496  0.467  0.346  0.432  0.333  0.693  0.703  0.526  0.536  0.389  0.404  1.000  0.456  0.593
CZ   0.427  0.407  0.510  0.315  0.610  0.416  0.499  0.286  0.393  0.284  0.341  0.406  0.321  0.462  0.265  0.374  0.456  1.000  0.655
PZ   0.564  0.539  0.682  0.359  0.858  0.509  0.774  0.382  0.660  0.452  0.398  0.494  0.470  0.669  0.485  0.617  0.593  0.655  1.000
