EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00047_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1320.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.282
Standard deviation: 0.292
Range: [-0.185, 0.925]
1. Highest correlation: 0.925
2. Lowest correlation: -0.185
3. Within-region correlations: 0.700 ± 0.173
4. Between-region correlations: 0.305 ± 0.236
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.925  0.844  0.817  0.484  0.496  0.168  0.168 -0.185 -0.161  0.808  0.738  0.341  0.393  0.034  0.062  0.761  0.431  0.193  0.004  0.004 -0.027
Fp2  0.925  1.000  0.780  0.914  0.449  0.544  0.157  0.189 -0.173 -0.147  0.698  0.848  0.303  0.464  0.030  0.107  0.781  0.437  0.192 -0.001  0.001 -0.026
F3   0.844  0.780  1.000  0.809  0.694  0.620  0.292  0.289 -0.116 -0.094  0.802  0.665  0.471  0.427  0.148  0.119  0.869  0.601  0.339  0.004 -0.000 -0.034
F4   0.817  0.914  0.809  1.000  0.541  0.691  0.228  0.295 -0.109 -0.086  0.652  0.881  0.350  0.545  0.094  0.179  0.850  0.558  0.298 -0.003  0.007 -0.032
C3   0.484  0.449  0.694  0.541  1.000  0.676  0.658  0.502  0.034  0.045  0.587  0.463  0.698  0.499  0.414  0.247  0.595  0.694  0.568 -0.002  0.006 -0.032
C4   0.496  0.544  0.620  0.691  0.676  1.000  0.433  0.662  0.032  0.087  0.479  0.620  0.469  0.724  0.239  0.431  0.621  0.715  0.570 -0.007  0.007 -0.029
P3   0.168  0.157  0.292  0.228  0.658  0.433  1.000  0.603  0.369  0.340  0.259  0.200  0.467  0.325  0.652  0.352  0.258  0.439  0.703 -0.007  0.011 -0.017
P4   0.168  0.189  0.289  0.295  0.502  0.662  0.603  1.000  0.379  0.529  0.189  0.289  0.344  0.543  0.426  0.757  0.252  0.495  0.837 -0.007  0.010 -0.023
O1  -0.185 -0.173 -0.116 -0.109  0.034  0.032  0.369  0.379  1.000  0.816 -0.175 -0.116 -0.003 -0.003  0.436  0.330 -0.118  0.022  0.400 -0.003  0.006  0.004
O2  -0.161 -0.147 -0.094 -0.086  0.045  0.087  0.340  0.529  0.816  1.000 -0.159 -0.080 -0.032  0.074  0.320  0.535 -0.097  0.037  0.435 -0.004  0.005 -0.000
F7   0.808  0.698  0.802  0.652  0.587  0.479  0.259  0.189 -0.175 -0.159  1.000  0.639  0.558  0.416  0.121  0.043  0.633  0.422  0.218  0.010  0.004 -0.029
F8   0.738  0.848  0.665  0.881  0.463  0.620  0.200  0.289 -0.116 -0.080  0.639  1.000  0.324  0.637  0.057  0.202  0.663  0.444  0.251 -0.009  0.001 -0.030
T3   0.341  0.303  0.471  0.350  0.698  0.469  0.467  0.344 -0.003 -0.032  0.558  0.324  1.000  0.497  0.566  0.227  0.356  0.388  0.360  0.005  0.008 -0.021
T4   0.393  0.464  0.427  0.545  0.499  0.724  0.325  0.543 -0.003  0.074  0.416  0.637  0.497  1.000  0.194  0.545  0.408  0.416  0.388 -0.012  0.011 -0.025
T5   0.034  0.030  0.148  0.094  0.414  0.239  0.652  0.426  0.436  0.320  0.121  0.057  0.566  0.194  1.000  0.364  0.101  0.200  0.458  0.000  0.010 -0.014
T6   0.062  0.107  0.119  0.179  0.247  0.431  0.352  0.757  0.330  0.535  0.043  0.202  0.227  0.545  0.364  1.000  0.095  0.178  0.469 -0.007  0.015 -0.010
FZ   0.761  0.781  0.869  0.850  0.595  0.621  0.258  0.252 -0.118 -0.097  0.633  0.663  0.356  0.408  0.101  0.095  1.000  0.618  0.300  0.000  0.005 -0.029
CZ   0.431  0.437  0.601  0.558  0.694  0.715  0.439  0.495  0.022  0.037  0.422  0.444  0.388  0.416  0.200  0.178  0.618  1.000  0.646 -0.005  0.010 -0.023
PZ   0.193  0.192  0.339  0.298  0.568  0.570  0.703  0.837  0.400  0.435  0.218  0.251  0.360  0.388  0.458  0.469  0.300  0.646  1.000 -0.007  0.010 -0.019
25+  0.004 -0.001  0.004 -0.003 -0.002 -0.007 -0.007 -0.007 -0.003 -0.004  0.010 -0.009  0.005 -0.012  0.000 -0.007  0.000 -0.005 -0.007  1.000  0.001 -0.002
26+  0.004  0.001 -0.000  0.007  0.006  0.007  0.011  0.010  0.006  0.005  0.004  0.001  0.008  0.011  0.010  0.015  0.005  0.010  0.010  0.001  1.000 -0.005
27+ -0.027 -0.026 -0.034 -0.032 -0.032 -0.029 -0.017 -0.023  0.004 -0.000 -0.029 -0.030 -0.021 -0.025 -0.014 -0.010 -0.029 -0.023 -0.019 -0.002 -0.005  1.000
