EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00079_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 184.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.740
Standard deviation: 0.099
Range: [0.564, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: 0.564
3. Within-region correlations: 0.873 ± 0.077
4. Between-region correlations: 0.707 ± 0.074
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.927  0.930  0.848  0.730  0.695  0.677  0.702  0.632  0.677  0.970  0.867  0.766  0.743  0.639  0.700  0.926  0.707  0.720
Fp2  0.927  1.000  0.924  0.947  0.707  0.718  0.664  0.701  0.619  0.663  0.858  0.969  0.723  0.752  0.630  0.684  0.917  0.711  0.717
F3   0.930  0.924  1.000  0.915  0.741  0.726  0.635  0.679  0.581  0.626  0.863  0.881  0.671  0.684  0.564  0.638  0.997  0.785  0.702
F4   0.848  0.947  0.915  1.000  0.718  0.748  0.642  0.671  0.574  0.610  0.779  0.961  0.684  0.676  0.592  0.614  0.911  0.758  0.698
C3   0.730  0.707  0.741  0.718  1.000  0.784  0.800  0.747  0.608  0.649  0.737  0.709  0.787  0.686  0.702  0.670  0.747  0.834  0.775
C4   0.695  0.718  0.726  0.748  0.784  1.000  0.727  0.848  0.612  0.694  0.679  0.753  0.661  0.800  0.615  0.738  0.733  0.855  0.836
P3   0.677  0.664  0.635  0.642  0.800  0.727  1.000  0.854  0.776  0.789  0.689  0.656  0.773  0.692  0.868  0.782  0.638  0.735  0.891
P4   0.702  0.701  0.679  0.671  0.747  0.848  0.854  1.000  0.799  0.896  0.697  0.695  0.696  0.800  0.734  0.908  0.684  0.775  0.978
O1   0.632  0.619  0.581  0.574  0.608  0.612  0.776  0.799  1.000  0.941  0.639  0.609  0.647  0.653  0.746  0.848  0.583  0.586  0.815
O2   0.677  0.663  0.626  0.610  0.649  0.694  0.789  0.896  0.941  1.000  0.681  0.653  0.675  0.763  0.743  0.956  0.629  0.641  0.884
F7   0.970  0.858  0.863  0.779  0.737  0.679  0.689  0.697  0.639  0.681  1.000  0.806  0.816  0.740  0.661  0.705  0.864  0.685  0.716
F8   0.867  0.969  0.881  0.961  0.709  0.753  0.656  0.695  0.609  0.653  0.806  1.000  0.712  0.771  0.623  0.673  0.874  0.716  0.711
T3   0.766  0.723  0.671  0.684  0.787  0.661  0.773  0.696  0.647  0.675  0.816  0.712  1.000  0.729  0.855  0.708  0.678  0.658  0.715
T4   0.743  0.752  0.684  0.676  0.686  0.800  0.692  0.800  0.653  0.763  0.740  0.771  0.729  1.000  0.679  0.864  0.692  0.677  0.764
T5   0.639  0.630  0.564  0.592  0.702  0.615  0.868  0.734  0.746  0.743  0.661  0.623  0.855  0.679  1.000  0.767  0.565  0.588  0.741
T6   0.700  0.684  0.638  0.614  0.670  0.738  0.782  0.908  0.848  0.956  0.705  0.673  0.708  0.864  0.767  1.000  0.641  0.647  0.862
FZ   0.926  0.917  0.997  0.911  0.747  0.733  0.638  0.684  0.583  0.629  0.864  0.874  0.678  0.692  0.565  0.641  1.000  0.799  0.708
CZ   0.707  0.711  0.785  0.758  0.834  0.855  0.735  0.775  0.586  0.641  0.685  0.716  0.658  0.677  0.588  0.647  0.799  1.000  0.812
PZ   0.720  0.717  0.702  0.698  0.775  0.836  0.891  0.978  0.815  0.884  0.716  0.711  0.715  0.764  0.741  0.862  0.708  0.812  1.000
