EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00015_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 608.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.828
Standard deviation: 0.070
Range: [0.647, 0.980]
1. Highest correlation: 0.980
2. Lowest correlation: 0.647
3. Within-region correlations: 0.909 ± 0.045
4. Between-region correlations: 0.807 ± 0.060
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.973  0.947  0.911  0.837  0.835  0.772  0.671  0.754  0.766  0.944  0.936  0.833  0.836  0.764  0.768  0.978  0.824  0.768
Fp2  0.973  1.000  0.893  0.923  0.806  0.823  0.744  0.647  0.722  0.738  0.894  0.950  0.801  0.821  0.730  0.747  0.955  0.801  0.739
F3   0.947  0.893  1.000  0.893  0.889  0.868  0.805  0.695  0.768  0.777  0.933  0.909  0.833  0.860  0.768  0.777  0.947  0.870  0.802
F4   0.911  0.923  0.893  1.000  0.814  0.886  0.755  0.659  0.709  0.715  0.833  0.932  0.753  0.822  0.705  0.721  0.930  0.857  0.756
C3   0.837  0.806  0.889  0.814  1.000  0.893  0.914  0.768  0.841  0.837  0.855  0.829  0.900  0.872  0.848  0.842  0.836  0.926  0.897
C4   0.835  0.823  0.868  0.886  0.893  1.000  0.863  0.804  0.809  0.816  0.808  0.868  0.803  0.910  0.787  0.836  0.843  0.948  0.874
P3   0.772  0.744  0.805  0.755  0.914  0.863  1.000  0.832  0.920  0.892  0.787  0.780  0.849  0.834  0.878  0.855  0.779  0.899  0.980
P4   0.671  0.647  0.695  0.659  0.768  0.804  0.832  1.000  0.813  0.798  0.673  0.685  0.712  0.764  0.781  0.797  0.661  0.788  0.859
O1   0.754  0.722  0.768  0.709  0.841  0.809  0.920  0.813  1.000  0.928  0.790  0.749  0.851  0.816  0.893  0.866  0.735  0.814  0.905
O2   0.766  0.738  0.777  0.715  0.837  0.816  0.892  0.798  0.928  1.000  0.799  0.762  0.845  0.849  0.866  0.942  0.748  0.817  0.879
F7   0.944  0.894  0.933  0.833  0.855  0.808  0.787  0.673  0.790  0.799  1.000  0.883  0.910  0.848  0.808  0.796  0.915  0.808  0.777
F8   0.936  0.950  0.909  0.932  0.829  0.868  0.780  0.685  0.749  0.762  0.883  1.000  0.798  0.881  0.749  0.772  0.929  0.839  0.780
T3   0.833  0.801  0.833  0.753  0.900  0.803  0.849  0.712  0.851  0.845  0.910  0.798  1.000  0.840  0.889  0.843  0.806  0.814  0.823
T4   0.836  0.821  0.860  0.822  0.872  0.910  0.834  0.764  0.816  0.849  0.848  0.881  0.840  1.000  0.805  0.903  0.828  0.866  0.836
T5   0.764  0.730  0.768  0.705  0.848  0.787  0.878  0.781  0.893  0.866  0.808  0.749  0.889  0.805  1.000  0.838  0.743  0.794  0.864
T6   0.768  0.747  0.777  0.721  0.842  0.836  0.855  0.797  0.866  0.942  0.796  0.772  0.843  0.903  0.838  1.000  0.751  0.814  0.847
FZ   0.978  0.955  0.947  0.930  0.836  0.843  0.779  0.661  0.735  0.748  0.915  0.929  0.806  0.828  0.743  0.751  1.000  0.843  0.779
CZ   0.824  0.801  0.870  0.857  0.926  0.948  0.899  0.788  0.814  0.817  0.808  0.839  0.814  0.866  0.794  0.814  0.843  1.000  0.910
PZ   0.768  0.739  0.802  0.756  0.897  0.874  0.980  0.859  0.905  0.879  0.777  0.780  0.823  0.836  0.864  0.847  0.779  0.910  1.000
