EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00058_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1740.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.511
Standard deviation: 0.327
Range: [-0.032, 0.999]
1. Highest correlation: 0.999
2. Lowest correlation: -0.032
3. Within-region correlations: 0.808 ± 0.152
4. Between-region correlations: 0.661 ± 0.126
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.984  0.997  0.993  0.692  0.500  0.614  0.695  0.593  0.668  0.802  0.773  0.562  0.597  0.524  0.528  0.999  0.754  0.750 -0.000  0.020 -0.021
Fp2  0.984  1.000  0.982  0.977  0.675  0.495  0.597  0.677  0.576  0.651  0.793  0.763  0.550  0.584  0.512  0.521  0.983  0.735  0.731  0.000  0.018 -0.022
F3   0.997  0.982  1.000  0.993  0.707  0.508  0.631  0.706  0.610  0.680  0.799  0.784  0.576  0.605  0.533  0.537  0.998  0.767  0.762 -0.000  0.019 -0.021
F4   0.993  0.977  0.993  1.000  0.706  0.512  0.627  0.712  0.606  0.686  0.788  0.792  0.568  0.617  0.533  0.549  0.996  0.772  0.767 -0.001  0.019 -0.022
C3   0.692  0.675  0.707  0.706  1.000  0.534  0.901  0.835  0.898  0.836  0.606  0.803  0.637  0.641  0.773  0.682  0.703  0.883  0.882 -0.012  0.002 -0.015
C4   0.500  0.495  0.508  0.512  0.534  1.000  0.523  0.574  0.514  0.573  0.410  0.609  0.398  0.469  0.419  0.500  0.508  0.558  0.557  0.007  0.025 -0.012
P3   0.614  0.597  0.631  0.627  0.901  0.523  1.000  0.808  0.993  0.820  0.537  0.784  0.612  0.591  0.776  0.662  0.624  0.832  0.830 -0.015  0.004 -0.015
P4   0.695  0.677  0.706  0.712  0.835  0.574  0.808  1.000  0.805  0.992  0.563  0.865  0.553  0.745  0.664  0.812  0.706  0.820  0.817 -0.008  0.012 -0.024
O1   0.593  0.576  0.610  0.606  0.898  0.514  0.993  0.805  1.000  0.819  0.523  0.773  0.594  0.579  0.776  0.657  0.603  0.823  0.821 -0.016  0.008 -0.015
O2   0.668  0.651  0.680  0.686  0.836  0.573  0.820  0.992  0.819  1.000  0.538  0.867  0.546  0.725  0.665  0.811  0.680  0.815  0.811 -0.008  0.013 -0.024
F7   0.802  0.793  0.799  0.788  0.606  0.410  0.537  0.563  0.523  0.538  1.000  0.592  0.530  0.484  0.475  0.420  0.796  0.643  0.640  0.004  0.011 -0.008
F8   0.773  0.763  0.784  0.792  0.803  0.609  0.784  0.865  0.773  0.867  0.592  1.000  0.592  0.740  0.656  0.789  0.783  0.840  0.837 -0.004  0.025 -0.026
T3   0.562  0.550  0.576  0.568  0.637  0.398  0.612  0.553  0.594  0.546  0.530  0.592  1.000  0.531  0.730  0.493  0.569  0.646  0.645  0.002  0.007 -0.001
T4   0.597  0.584  0.605  0.617  0.641  0.469  0.591  0.745  0.579  0.725  0.484  0.740  0.531  1.000  0.586  0.836  0.607  0.664  0.662 -0.012  0.024 -0.032
T5   0.524  0.512  0.533  0.533  0.773  0.419  0.776  0.664  0.776  0.665  0.475  0.656  0.730  0.586  1.000  0.664  0.532  0.741  0.743 -0.004  0.008 -0.006
T6   0.528  0.521  0.537  0.549  0.682  0.500  0.662  0.812  0.657  0.811  0.420  0.789  0.493  0.836  0.664  1.000  0.540  0.689  0.690 -0.013  0.011 -0.030
FZ   0.999  0.983  0.998  0.996  0.703  0.508  0.624  0.706  0.603  0.680  0.796  0.783  0.569  0.607  0.532  0.540  1.000  0.765  0.760 -0.000  0.019 -0.022
CZ   0.754  0.735  0.767  0.772  0.883  0.558  0.832  0.820  0.823  0.815  0.643  0.840  0.646  0.664  0.741  0.689  0.765  1.000  0.999 -0.008  0.031 -0.019
PZ   0.750  0.731  0.762  0.767  0.882  0.557  0.830  0.817  0.821  0.811  0.640  0.837  0.645  0.662  0.743  0.690  0.760  0.999  1.000 -0.008  0.031 -0.019
25+ -0.000  0.000 -0.000 -0.001 -0.012  0.007 -0.015 -0.008 -0.016 -0.008  0.004 -0.004  0.002 -0.012 -0.004 -0.013 -0.000 -0.008 -0.008  1.000 -0.028  0.185
26+  0.020  0.018  0.019  0.019  0.002  0.025  0.004  0.012  0.008  0.013  0.011  0.025  0.007  0.024  0.008  0.011  0.019  0.031  0.031 -0.028  1.000  0.001
27+ -0.021 -0.022 -0.021 -0.022 -0.015 -0.012 -0.015 -0.024 -0.015 -0.024 -0.008 -0.026 -0.001 -0.032 -0.006 -0.030 -0.022 -0.019 -0.019  0.185  0.001  1.000
