EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00010_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 736.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.869
Standard deviation: 0.057
Range: [0.711, 0.979]
1. Highest correlation: 0.979
2. Lowest correlation: 0.711
3. Within-region correlations: 0.922 ± 0.031
4. Between-region correlations: 0.856 ± 0.054
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.971  0.950  0.913  0.907  0.896  0.874  0.775  0.854  0.737  0.936  0.893  0.902  0.901  0.879  0.860  0.891  0.850  0.851
Fp2  0.971  1.000  0.946  0.937  0.897  0.907  0.874  0.778  0.854  0.756  0.936  0.928  0.901  0.914  0.890  0.875  0.923  0.864  0.850
F3   0.950  0.946  1.000  0.946  0.929  0.923  0.901  0.787  0.881  0.762  0.963  0.920  0.921  0.895  0.888  0.871  0.919  0.867  0.855
F4   0.913  0.937  0.946  1.000  0.871  0.898  0.860  0.775  0.867  0.762  0.942  0.979  0.900  0.898  0.856  0.867  0.915  0.814  0.808
C3   0.907  0.897  0.929  0.871  1.000  0.945  0.946  0.840  0.880  0.751  0.887  0.844  0.919  0.889  0.882  0.856  0.828  0.924  0.927
C4   0.896  0.907  0.923  0.898  0.945  1.000  0.931  0.850  0.884  0.778  0.897  0.878  0.915  0.919  0.889  0.890  0.858  0.922  0.919
P3   0.874  0.874  0.901  0.860  0.946  0.931  1.000  0.854  0.940  0.804  0.894  0.851  0.934  0.899  0.945  0.901  0.816  0.896  0.935
P4   0.775  0.778  0.787  0.775  0.840  0.850  0.854  1.000  0.854  0.741  0.772  0.766  0.826  0.838  0.814  0.848  0.723  0.782  0.857
O1   0.854  0.854  0.881  0.867  0.880  0.884  0.940  0.854  1.000  0.844  0.889  0.866  0.911  0.891  0.928  0.914  0.803  0.817  0.888
O2   0.737  0.756  0.762  0.762  0.751  0.778  0.804  0.741  0.844  1.000  0.799  0.772  0.779  0.787  0.804  0.835  0.711  0.716  0.769
F7   0.936  0.936  0.963  0.942  0.887  0.897  0.894  0.772  0.889  0.799  1.000  0.944  0.933  0.906  0.907  0.885  0.886  0.832  0.833
F8   0.893  0.928  0.920  0.979  0.844  0.878  0.851  0.766  0.866  0.772  0.944  1.000  0.897  0.919  0.864  0.882  0.894  0.794  0.798
T3   0.902  0.901  0.921  0.900  0.919  0.915  0.934  0.826  0.911  0.779  0.933  0.897  1.000  0.925  0.941  0.897  0.849  0.860  0.877
T4   0.901  0.914  0.895  0.898  0.889  0.919  0.899  0.838  0.891  0.787  0.906  0.919  0.925  1.000  0.907  0.943  0.835  0.833  0.872
T5   0.879  0.890  0.888  0.856  0.882  0.889  0.945  0.814  0.928  0.804  0.907  0.864  0.941  0.907  1.000  0.920  0.827  0.846  0.879
T6   0.860  0.875  0.871  0.867  0.856  0.890  0.901  0.848  0.914  0.835  0.885  0.882  0.897  0.943  0.920  1.000  0.815  0.807  0.863
FZ   0.891  0.923  0.919  0.915  0.828  0.858  0.816  0.723  0.803  0.711  0.886  0.894  0.849  0.835  0.827  0.815  1.000  0.846  0.774
CZ   0.850  0.864  0.867  0.814  0.924  0.922  0.896  0.782  0.817  0.716  0.832  0.794  0.860  0.833  0.846  0.807  0.846  1.000  0.921
PZ   0.851  0.850  0.855  0.808  0.927  0.919  0.935  0.857  0.888  0.769  0.833  0.798  0.877  0.872  0.879  0.863  0.774  0.921  1.000
