EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00086_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 296.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.486
Standard deviation: 0.199
Range: [0.134, 0.996]
1. Highest correlation: 0.996
2. Lowest correlation: 0.134
3. Within-region correlations: 0.691 ± 0.173
4. Between-region correlations: 0.435 ± 0.170
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.728  0.808  0.698  0.490  0.499  0.287  0.382  0.211  0.228  0.793  0.647  0.493  0.457  0.230  0.228  0.798  0.511  0.389
Fp2  0.728  1.000  0.644  0.594  0.344  0.417  0.215  0.296  0.147  0.164  0.511  0.506  0.346  0.342  0.181  0.171  0.639  0.389  0.290
F3   0.808  0.644  1.000  0.939  0.516  0.661  0.307  0.410  0.154  0.188  0.700  0.794  0.439  0.451  0.231  0.213  0.996  0.605  0.408
F4   0.698  0.594  0.939  1.000  0.515  0.744  0.325  0.442  0.147  0.183  0.610  0.846  0.398  0.457  0.237  0.208  0.944  0.613  0.420
C3   0.490  0.344  0.516  0.515  1.000  0.703  0.689  0.694  0.414  0.415  0.691  0.457  0.732  0.584  0.536  0.411  0.519  0.789  0.734
C4   0.499  0.417  0.661  0.744  0.703  1.000  0.515  0.737  0.303  0.360  0.565  0.638  0.454  0.663  0.344  0.383  0.675  0.776  0.681
P3   0.287  0.215  0.307  0.325  0.689  0.515  1.000  0.765  0.753  0.696  0.380  0.272  0.546  0.359  0.818  0.535  0.312  0.531  0.829
P4   0.382  0.296  0.410  0.442  0.694  0.737  0.765  1.000  0.578  0.674  0.444  0.399  0.445  0.591  0.505  0.664  0.417  0.680  0.917
O1   0.211  0.147  0.154  0.147  0.414  0.303  0.753  0.578  1.000  0.868  0.252  0.134  0.281  0.258  0.639  0.504  0.153  0.368  0.628
O2   0.228  0.164  0.188  0.183  0.415  0.360  0.696  0.674  0.868  1.000  0.266  0.176  0.272  0.323  0.524  0.672  0.190  0.376  0.661
F7   0.793  0.511  0.700  0.610  0.691  0.565  0.380  0.444  0.252  0.266  1.000  0.595  0.718  0.579  0.325  0.288  0.696  0.617  0.478
F8   0.647  0.506  0.794  0.846  0.457  0.638  0.272  0.399  0.134  0.176  0.595  1.000  0.372  0.515  0.196  0.233  0.793  0.502  0.365
T3   0.493  0.346  0.439  0.398  0.732  0.454  0.546  0.445  0.281  0.272  0.718  0.372  1.000  0.479  0.612  0.313  0.443  0.505  0.475
T4   0.457  0.342  0.451  0.457  0.584  0.663  0.359  0.591  0.258  0.323  0.579  0.515  0.479  1.000  0.252  0.484  0.454  0.569  0.521
T5   0.230  0.181  0.231  0.237  0.536  0.344  0.818  0.505  0.639  0.524  0.325  0.196  0.612  0.252  1.000  0.439  0.235  0.351  0.543
T6   0.228  0.171  0.213  0.208  0.411  0.383  0.535  0.664  0.504  0.672  0.288  0.233  0.313  0.484  0.439  1.000  0.214  0.356  0.554
FZ   0.798  0.639  0.996  0.944  0.519  0.675  0.312  0.417  0.153  0.190  0.696  0.793  0.443  0.454  0.235  0.214  1.000  0.610  0.413
CZ   0.511  0.389  0.605  0.613  0.789  0.776  0.531  0.680  0.368  0.376  0.617  0.502  0.505  0.569  0.351  0.356  0.610  1.000  0.728
PZ   0.389  0.290  0.408  0.420  0.734  0.681  0.829  0.917  0.628  0.661  0.478  0.365  0.475  0.521  0.543  0.554  0.413  0.728  1.000
