EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00072_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.608
Standard deviation: 0.151
Range: [0.232, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: 0.232
3. Within-region correlations: 0.717 ± 0.129
4. Between-region correlations: 0.582 ± 0.144
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.635  0.659  0.666  0.575  0.578  0.414  0.529  0.329  0.521  0.677  0.557  0.578  0.566  0.309  0.357  0.653  0.526  0.520
Fp2  0.635  1.000  0.788  0.849  0.582  0.536  0.317  0.552  0.433  0.574  0.496  0.844  0.637  0.605  0.528  0.604  0.787  0.596  0.586
F3   0.659  0.788  1.000  0.888  0.678  0.624  0.431  0.587  0.353  0.564  0.523  0.646  0.563  0.568  0.382  0.477  0.997  0.641  0.622
F4   0.666  0.849  0.888  1.000  0.749  0.739  0.548  0.721  0.393  0.675  0.568  0.809  0.636  0.680  0.431  0.558  0.886  0.768  0.748
C3   0.575  0.582  0.678  0.749  1.000  0.770  0.698  0.729  0.493  0.700  0.544  0.581  0.687  0.669  0.552  0.531  0.676  0.778  0.763
C4   0.578  0.536  0.624  0.739  0.770  1.000  0.649  0.824  0.522  0.791  0.528  0.580  0.657  0.801  0.521  0.641  0.625  0.836  0.834
P3   0.414  0.317  0.431  0.548  0.698  0.649  1.000  0.742  0.387  0.650  0.348  0.368  0.365  0.500  0.354  0.390  0.414  0.763  0.747
P4   0.529  0.552  0.587  0.721  0.729  0.824  0.742  1.000  0.635  0.962  0.445  0.607  0.578  0.728  0.492  0.712  0.583  0.973  0.989
O1   0.329  0.433  0.353  0.393  0.493  0.522  0.387  0.635  1.000  0.761  0.232  0.452  0.461  0.498  0.593  0.615  0.351  0.566  0.617
O2   0.521  0.574  0.564  0.675  0.700  0.791  0.650  0.962  0.761  1.000  0.458  0.616  0.623  0.736  0.606  0.772  0.564  0.914  0.945
F7   0.677  0.496  0.523  0.568  0.544  0.528  0.348  0.445  0.232  0.458  1.000  0.509  0.602  0.514  0.325  0.304  0.525  0.448  0.441
F8   0.557  0.844  0.646  0.809  0.581  0.580  0.368  0.607  0.452  0.616  0.509  1.000  0.633  0.686  0.473  0.618  0.639  0.624  0.621
T3   0.578  0.637  0.563  0.636  0.687  0.657  0.365  0.578  0.461  0.623  0.602  0.633  1.000  0.746  0.741  0.585  0.575  0.612  0.605
T4   0.566  0.605  0.568  0.680  0.669  0.801  0.500  0.728  0.498  0.736  0.514  0.686  0.746  1.000  0.645  0.778  0.575  0.745  0.746
T5   0.309  0.528  0.382  0.431  0.552  0.521  0.354  0.492  0.593  0.606  0.325  0.473  0.741  0.645  1.000  0.648  0.393  0.507  0.524
T6   0.357  0.604  0.477  0.558  0.531  0.641  0.390  0.712  0.615  0.772  0.304  0.618  0.585  0.778  0.648  1.000  0.481  0.690  0.716
FZ   0.653  0.787  0.997  0.886  0.676  0.625  0.414  0.583  0.351  0.564  0.525  0.639  0.575  0.575  0.393  0.481  1.000  0.641  0.620
CZ   0.526  0.596  0.641  0.768  0.778  0.836  0.763  0.973  0.566  0.914  0.448  0.624  0.612  0.745  0.507  0.690  0.641  1.000  0.992
PZ   0.520  0.586  0.622  0.748  0.763  0.834  0.747  0.989  0.617  0.945  0.441  0.621  0.605  0.746  0.524  0.716  0.620  0.992  1.000
