EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00090_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.580
Standard deviation: 0.154
Range: [0.345, 0.996]
1. Highest correlation: 0.996
2. Lowest correlation: 0.345
3. Within-region correlations: 0.788 ± 0.121
4. Between-region correlations: 0.529 ± 0.113
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.934  0.873  0.801  0.529  0.584  0.446  0.440  0.401  0.392  0.836  0.804  0.582  0.558  0.389  0.370  0.874  0.497  0.459
Fp2  0.934  1.000  0.885  0.847  0.516  0.603  0.436  0.448  0.389  0.387  0.776  0.865  0.553  0.593  0.373  0.387  0.887  0.494  0.456
F3   0.873  0.885  1.000  0.899  0.535  0.628  0.409  0.423  0.352  0.352  0.764  0.809  0.523  0.555  0.346  0.351  0.996  0.539  0.431
F4   0.801  0.847  0.899  1.000  0.579  0.738  0.454  0.492  0.398  0.400  0.737  0.907  0.537  0.652  0.379  0.415  0.898  0.590  0.489
C3   0.529  0.516  0.535  0.579  1.000  0.715  0.674  0.594  0.512  0.487  0.602  0.535  0.677  0.570  0.556  0.470  0.536  0.680  0.665
C4   0.584  0.603  0.628  0.738  0.715  1.000  0.626  0.746  0.543  0.560  0.610  0.679  0.596  0.781  0.497  0.633  0.627  0.757  0.713
P3   0.446  0.436  0.409  0.454  0.674  0.626  1.000  0.777  0.770  0.693  0.494  0.445  0.626  0.504  0.790  0.594  0.409  0.558  0.869
P4   0.440  0.448  0.423  0.492  0.594  0.746  0.777  1.000  0.724  0.793  0.464  0.487  0.533  0.622  0.607  0.786  0.425  0.570  0.870
O1   0.401  0.389  0.352  0.398  0.512  0.543  0.770  0.724  1.000  0.885  0.435  0.397  0.513  0.444  0.687  0.587  0.353  0.455  0.725
O2   0.392  0.387  0.352  0.400  0.487  0.560  0.693  0.793  0.885  1.000  0.425  0.407  0.490  0.490  0.622  0.705  0.354  0.439  0.698
F7   0.836  0.776  0.764  0.737  0.602  0.610  0.494  0.464  0.435  0.425  1.000  0.746  0.723  0.578  0.475  0.409  0.765  0.526  0.493
F8   0.804  0.865  0.809  0.907  0.535  0.679  0.445  0.487  0.397  0.407  0.746  1.000  0.558  0.725  0.376  0.448  0.809  0.511  0.477
T3   0.582  0.553  0.523  0.537  0.677  0.596  0.626  0.533  0.513  0.490  0.723  0.558  1.000  0.610  0.678  0.509  0.526  0.508  0.562
T4   0.558  0.593  0.555  0.652  0.570  0.781  0.504  0.622  0.444  0.490  0.578  0.725  0.610  1.000  0.433  0.712  0.557  0.538  0.558
T5   0.389  0.373  0.346  0.379  0.556  0.497  0.790  0.607  0.687  0.622  0.475  0.376  0.678  0.433  1.000  0.572  0.345  0.431  0.627
T6   0.370  0.387  0.351  0.415  0.470  0.633  0.594  0.786  0.587  0.705  0.409  0.448  0.509  0.712  0.572  1.000  0.355  0.443  0.630
FZ   0.874  0.887  0.996  0.898  0.536  0.627  0.409  0.425  0.353  0.354  0.765  0.809  0.526  0.557  0.345  0.355  1.000  0.541  0.433
CZ   0.497  0.494  0.539  0.590  0.680  0.757  0.558  0.570  0.455  0.439  0.526  0.511  0.508  0.538  0.431  0.443  0.541  1.000  0.648
PZ   0.459  0.456  0.431  0.489  0.665  0.713  0.869  0.870  0.725  0.698  0.493  0.477  0.562  0.558  0.627  0.630  0.433  0.648  1.000
