EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00099_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 512.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.850
Standard deviation: 0.088
Range: [0.560, 0.994]
1. Highest correlation: 0.994
2. Lowest correlation: 0.560
3. Within-region correlations: 0.874 ± 0.084
4. Between-region correlations: 0.844 ± 0.088
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.946  0.950  0.915  0.896  0.796  0.883  0.861  0.890  0.904  0.942  0.828  0.869  0.650  0.845  0.758  0.892  0.917  0.927
Fp2  0.946  1.000  0.994  0.911  0.917  0.802  0.898  0.859  0.892  0.905  0.937  0.838  0.891  0.659  0.858  0.789  0.917  0.924  0.930
F3   0.950  0.994  1.000  0.922  0.923  0.807  0.907  0.868  0.900  0.914  0.942  0.846  0.901  0.665  0.860  0.789  0.925  0.932  0.939
F4   0.915  0.911  0.922  1.000  0.919  0.790  0.924  0.860  0.902  0.908  0.928  0.843  0.909  0.663  0.861  0.802  0.903  0.937  0.937
C3   0.896  0.917  0.923  0.919  1.000  0.793  0.938  0.847  0.881  0.904  0.950  0.826  0.925  0.689  0.892  0.806  0.944  0.969  0.965
C4   0.796  0.802  0.807  0.790  0.793  1.000  0.793  0.786  0.758  0.786  0.807  0.712  0.778  0.622  0.742  0.715  0.794  0.821  0.821
P3   0.883  0.898  0.907  0.924  0.938  0.793  1.000  0.865  0.893  0.909  0.920  0.811  0.920  0.670  0.885  0.819  0.897  0.939  0.943
P4   0.861  0.859  0.868  0.860  0.847  0.786  0.865  1.000  0.916  0.922  0.864  0.765  0.841  0.646  0.820  0.758  0.837  0.870  0.884
O1   0.890  0.892  0.900  0.902  0.881  0.758  0.893  0.916  1.000  0.982  0.892  0.802  0.877  0.650  0.869  0.776  0.871  0.898  0.914
O2   0.904  0.905  0.914  0.908  0.904  0.786  0.909  0.922  0.982  1.000  0.910  0.811  0.892  0.663  0.876  0.787  0.893  0.922  0.935
F7   0.942  0.937  0.942  0.928  0.950  0.807  0.920  0.864  0.892  0.910  1.000  0.837  0.921  0.677  0.890  0.789  0.930  0.956  0.960
F8   0.828  0.838  0.846  0.843  0.826  0.712  0.811  0.765  0.802  0.811  0.837  1.000  0.826  0.560  0.758  0.697  0.819  0.833  0.842
T3   0.869  0.891  0.901  0.909  0.925  0.778  0.920  0.841  0.877  0.892  0.921  0.826  1.000  0.677  0.904  0.785  0.895  0.929  0.921
T4   0.650  0.659  0.665  0.663  0.689  0.622  0.670  0.646  0.650  0.663  0.677  0.560  0.677  1.000  0.670  0.665  0.686  0.710  0.695
T5   0.845  0.858  0.860  0.861  0.892  0.742  0.885  0.820  0.869  0.876  0.890  0.758  0.904  0.670  1.000  0.784  0.855  0.890  0.899
T6   0.758  0.789  0.789  0.802  0.806  0.715  0.819  0.758  0.776  0.787  0.789  0.697  0.785  0.665  0.784  1.000  0.780  0.805  0.804
FZ   0.892  0.917  0.925  0.903  0.944  0.794  0.897  0.837  0.871  0.893  0.930  0.819  0.895  0.686  0.855  0.780  1.000  0.963  0.957
CZ   0.917  0.924  0.932  0.937  0.969  0.821  0.939  0.870  0.898  0.922  0.956  0.833  0.929  0.710  0.890  0.805  0.963  1.000  0.993
PZ   0.927  0.930  0.939  0.937  0.965  0.821  0.943  0.884  0.914  0.935  0.960  0.842  0.921  0.695  0.899  0.804  0.957  0.993  1.000
