EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00043_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1020.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.315
Standard deviation: 0.301
Range: [-0.132, 0.995]
1. Highest correlation: 0.995
2. Lowest correlation: -0.132
3. Within-region correlations: 0.656 ± 0.260
4. Between-region correlations: 0.374 ± 0.236
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.884  0.821  0.743  0.577  0.537  0.449  0.263  0.132  0.132  0.758  0.558  0.478  0.187  0.103  0.011  0.815  0.484  0.458 -0.018 -0.020 -0.020
Fp2  0.884  1.000  0.760  0.878  0.544  0.616  0.445  0.292  0.106  0.107  0.636  0.738  0.394  0.314  0.072  0.030  0.897  0.494  0.459 -0.010 -0.020 -0.007
F3   0.821  0.760  1.000  0.781  0.820  0.672  0.647  0.413  0.233  0.232  0.714  0.467  0.566  0.195  0.151  0.082  0.872  0.685  0.658 -0.023 -0.016 -0.009
F4   0.743  0.878  0.781  1.000  0.644  0.802  0.570  0.401  0.163  0.166  0.578  0.728  0.405  0.384  0.095  0.077  0.906  0.622  0.587 -0.007 -0.016 -0.009
C3   0.577  0.544  0.820  0.644  1.000  0.741  0.851  0.561  0.350  0.344  0.502  0.301  0.588  0.179  0.275  0.171  0.682  0.864  0.854 -0.016 -0.013 -0.017
C4   0.537  0.616  0.672  0.802  0.741  1.000  0.754  0.668  0.310  0.313  0.405  0.449  0.440  0.378  0.227  0.276  0.725  0.775  0.763  0.006 -0.013 -0.023
P3   0.449  0.445  0.647  0.570  0.851  0.754  1.000  0.733  0.538  0.525  0.360  0.235  0.506  0.169  0.390  0.264  0.595  0.966  0.995 -0.024 -0.009 -0.022
P4   0.263  0.292  0.413  0.401  0.561  0.668  0.733  1.000  0.627  0.638  0.173  0.138  0.345  0.283  0.390  0.614  0.398  0.654  0.717 -0.039 -0.019 -0.013
O1   0.132  0.106  0.233  0.163  0.350  0.310  0.538  0.627  1.000  0.990  0.021 -0.079  0.257 -0.011  0.609  0.520  0.206  0.421  0.504 -0.019 -0.009 -0.006
O2   0.132  0.107  0.232  0.166  0.344  0.313  0.525  0.638  0.990  1.000  0.015 -0.077  0.244 -0.003  0.575  0.560  0.205  0.414  0.493 -0.009 -0.013 -0.004
F7   0.758  0.636  0.714  0.578  0.502  0.405  0.360  0.173  0.021  0.015  1.000  0.541  0.633  0.225  0.027 -0.119  0.618  0.393  0.367 -0.047 -0.024 -0.011
F8   0.558  0.738  0.467  0.728  0.301  0.449  0.235  0.138 -0.079 -0.077  0.541  1.000  0.226  0.592 -0.132 -0.091  0.621  0.293  0.252 -0.006 -0.017  0.003
T3   0.478  0.394  0.566  0.405  0.588  0.440  0.506  0.345  0.257  0.244  0.633  0.226  1.000  0.106  0.533  0.052  0.461  0.467  0.486 -0.042 -0.021 -0.017
T4   0.187  0.314  0.195  0.384  0.179  0.378  0.169  0.283 -0.011 -0.003  0.225  0.592  0.106  1.000 -0.121  0.302  0.281  0.192  0.177 -0.040 -0.022  0.014
T5   0.103  0.072  0.151  0.095  0.275  0.227  0.390  0.390  0.609  0.575  0.027 -0.132  0.533 -0.121  1.000  0.292  0.138  0.272  0.342 -0.029 -0.016 -0.016
T6   0.011  0.030  0.082  0.077  0.171  0.276  0.264  0.614  0.520  0.560 -0.119 -0.091  0.052  0.302  0.292  1.000  0.095  0.209  0.252 -0.009 -0.022 -0.014
FZ   0.815  0.897  0.872  0.906  0.682  0.725  0.595  0.398  0.206  0.205  0.618  0.621  0.461  0.281  0.138  0.095  1.000  0.648  0.611 -0.015 -0.013 -0.011
CZ   0.484  0.494  0.685  0.622  0.864  0.775  0.966  0.654  0.421  0.414  0.393  0.293  0.467  0.192  0.272  0.209  0.648  1.000  0.984 -0.017 -0.009 -0.026
PZ   0.458  0.459  0.658  0.587  0.854  0.763  0.995  0.717  0.504  0.493  0.367  0.252  0.486  0.177  0.342  0.252  0.611  0.984  1.000 -0.020 -0.009 -0.024
25+ -0.018 -0.010 -0.023 -0.007 -0.016  0.006 -0.024 -0.039 -0.019 -0.009 -0.047 -0.006 -0.042 -0.040 -0.029 -0.009 -0.015 -0.017 -0.020  1.000  0.009  0.004
26+ -0.020 -0.020 -0.016 -0.016 -0.013 -0.013 -0.009 -0.019 -0.009 -0.013 -0.024 -0.017 -0.021 -0.022 -0.016 -0.022 -0.013 -0.009 -0.009  0.009  1.000 -0.001
27+ -0.020 -0.007 -0.009 -0.009 -0.017 -0.023 -0.022 -0.013 -0.006 -0.004 -0.011  0.003 -0.017  0.014 -0.016 -0.014 -0.011 -0.026 -0.024  0.004 -0.001  1.000
