EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00090_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 240.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.740
Standard deviation: 0.116
Range: [0.532, 0.996]
1. Highest correlation: 0.996
2. Lowest correlation: 0.532
3. Within-region correlations: 0.867 ± 0.076
4. Between-region correlations: 0.709 ± 0.103
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.951  0.988  0.862  0.851  0.711  0.647  0.623  0.630  0.639  0.944  0.910  0.854  0.688  0.632  0.593  0.987  0.949  0.576
Fp2  0.951  1.000  0.936  0.835  0.804  0.718  0.665  0.643  0.661  0.656  0.930  0.935  0.846  0.692  0.663  0.615  0.939  0.897  0.598
F3   0.988  0.936  1.000  0.868  0.856  0.693  0.623  0.592  0.601  0.617  0.921  0.879  0.835  0.647  0.590  0.548  0.996  0.957  0.555
F4   0.862  0.835  0.868  1.000  0.808  0.705  0.603  0.584  0.566  0.580  0.820  0.819  0.789  0.646  0.570  0.540  0.870  0.854  0.532
C3   0.851  0.804  0.856  0.808  1.000  0.752  0.728  0.646  0.639  0.623  0.849  0.799  0.875  0.679  0.661  0.590  0.858  0.877  0.608
C4   0.711  0.718  0.693  0.705  0.752  1.000  0.850  0.871  0.765  0.705  0.745  0.758  0.759  0.824  0.786  0.809  0.700  0.736  0.758
P3   0.647  0.665  0.623  0.603  0.728  0.850  1.000  0.831  0.827  0.712  0.696  0.701  0.736  0.741  0.859  0.758  0.630  0.668  0.810
P4   0.623  0.643  0.592  0.584  0.646  0.871  0.831  1.000  0.832  0.810  0.673  0.691  0.681  0.768  0.781  0.892  0.600  0.630  0.810
O1   0.630  0.661  0.601  0.566  0.639  0.765  0.827  0.832  1.000  0.876  0.687  0.691  0.706  0.705  0.855  0.816  0.606  0.620  0.779
O2   0.639  0.656  0.617  0.580  0.623  0.705  0.712  0.810  0.876  1.000  0.676  0.664  0.668  0.632  0.674  0.761  0.628  0.637  0.730
F7   0.944  0.930  0.921  0.820  0.849  0.745  0.696  0.673  0.687  0.676  1.000  0.915  0.914  0.738  0.712  0.658  0.926  0.894  0.621
F8   0.910  0.935  0.879  0.819  0.799  0.758  0.701  0.691  0.691  0.664  0.915  1.000  0.864  0.805  0.731  0.695  0.882  0.855  0.617
T3   0.854  0.846  0.835  0.789  0.875  0.759  0.736  0.681  0.706  0.668  0.914  0.864  1.000  0.761  0.778  0.672  0.848  0.843  0.627
T4   0.688  0.692  0.647  0.646  0.679  0.824  0.741  0.768  0.705  0.632  0.738  0.805  0.761  1.000  0.802  0.835  0.661  0.670  0.636
T5   0.632  0.663  0.590  0.570  0.661  0.786  0.859  0.781  0.855  0.674  0.712  0.731  0.778  0.802  1.000  0.815  0.603  0.619  0.713
T6   0.593  0.615  0.548  0.540  0.590  0.809  0.758  0.892  0.816  0.761  0.658  0.695  0.672  0.835  0.815  1.000  0.562  0.579  0.701
FZ   0.987  0.939  0.996  0.870  0.858  0.700  0.630  0.600  0.606  0.628  0.926  0.882  0.848  0.661  0.603  0.562  1.000  0.965  0.561
CZ   0.949  0.897  0.957  0.854  0.877  0.736  0.668  0.630  0.620  0.637  0.894  0.855  0.843  0.670  0.619  0.579  0.965  1.000  0.591
PZ   0.576  0.598  0.555  0.532  0.608  0.758  0.810  0.810  0.779  0.730  0.621  0.617  0.627  0.636  0.713  0.701  0.561  0.591  1.000
