EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00075_ses-3_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.430
Standard deviation: 0.232
Range: [0.037, 0.996]
1. Highest correlation: 0.996
2. Lowest correlation: 0.037
3. Within-region correlations: 0.713 ± 0.237
4. Between-region correlations: 0.360 ± 0.169
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.896  0.891  0.740  0.472  0.354  0.341  0.264  0.088  0.121  0.867  0.670  0.543  0.172  0.152  0.050  0.888  0.335  0.267
Fp2  0.896  1.000  0.988  0.862  0.499  0.428  0.352  0.292  0.101  0.133  0.773  0.797  0.549  0.250  0.175  0.093  0.986  0.361  0.295
F3   0.891  0.988  1.000  0.887  0.515  0.440  0.359  0.300  0.107  0.140  0.773  0.820  0.557  0.297  0.179  0.104  0.996  0.373  0.303
F4   0.740  0.862  0.887  1.000  0.602  0.619  0.424  0.375  0.150  0.185  0.652  0.963  0.602  0.471  0.277  0.194  0.904  0.466  0.379
C3   0.472  0.499  0.515  0.602  1.000  0.589  0.530  0.545  0.277  0.249  0.552  0.523  0.694  0.238  0.477  0.182  0.523  0.684  0.557
C4   0.354  0.428  0.440  0.619  0.589  1.000  0.611  0.609  0.368  0.340  0.333  0.583  0.392  0.502  0.403  0.382  0.462  0.629  0.615
P3   0.341  0.352  0.359  0.424  0.530  0.611  1.000  0.678  0.872  0.721  0.379  0.373  0.402  0.311  0.454  0.549  0.367  0.570  0.684
P4   0.264  0.292  0.300  0.375  0.545  0.609  0.678  1.000  0.550  0.559  0.279  0.329  0.326  0.260  0.341  0.357  0.310  0.644  0.994
O1   0.088  0.101  0.107  0.150  0.277  0.368  0.872  0.550  1.000  0.728  0.118  0.120  0.171  0.214  0.377  0.565  0.111  0.394  0.556
O2   0.121  0.133  0.140  0.185  0.249  0.340  0.721  0.559  0.728  1.000  0.124  0.160  0.174  0.198  0.192  0.636  0.147  0.407  0.560
F7   0.867  0.773  0.773  0.652  0.552  0.333  0.379  0.279  0.118  0.124  1.000  0.573  0.648  0.119  0.188  0.037  0.771  0.350  0.283
F8   0.670  0.797  0.820  0.963  0.523  0.583  0.373  0.329  0.120  0.160  0.573  1.000  0.569  0.526  0.272  0.196  0.842  0.403  0.331
T3   0.543  0.549  0.557  0.602  0.694  0.392  0.402  0.326  0.171  0.174  0.648  0.569  1.000  0.174  0.472  0.096  0.569  0.407  0.331
T4   0.172  0.250  0.297  0.471  0.238  0.502  0.311  0.260  0.214  0.198  0.119  0.526  0.174  1.000  0.308  0.468  0.328  0.263  0.261
T5   0.152  0.175  0.179  0.277  0.477  0.403  0.454  0.341  0.377  0.192  0.188  0.272  0.472  0.308  1.000  0.189  0.194  0.348  0.350
T6   0.050  0.093  0.104  0.194  0.182  0.382  0.549  0.357  0.565  0.636  0.037  0.196  0.096  0.468  0.189  1.000  0.114  0.286  0.354
FZ   0.888  0.986  0.996  0.904  0.523  0.462  0.367  0.310  0.111  0.147  0.771  0.842  0.569  0.328  0.194  0.114  1.000  0.385  0.313
CZ   0.335  0.361  0.373  0.466  0.684  0.629  0.570  0.644  0.394  0.407  0.350  0.403  0.407  0.263  0.348  0.286  0.385  1.000  0.681
PZ   0.267  0.295  0.303  0.379  0.557  0.615  0.684  0.994  0.556  0.560  0.283  0.331  0.331  0.261  0.350  0.354  0.313  0.681  1.000
