EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00032_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 896.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.659
Standard deviation: 0.152
Range: [0.419, 0.991]
1. Highest correlation: 0.991
2. Lowest correlation: 0.419
3. Within-region correlations: 0.833 ± 0.162
4. Between-region correlations: 0.616 ± 0.115
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.939  0.951  0.932  0.672  0.647  0.562  0.503  0.656  0.470  0.946  0.878  0.652  0.532  0.436  0.538  0.928  0.698  0.479
Fp2  0.939  1.000  0.898  0.983  0.654  0.671  0.540  0.494  0.625  0.462  0.867  0.939  0.587  0.571  0.422  0.567  0.980  0.689  0.468
F3   0.951  0.898  1.000  0.908  0.690  0.660  0.597  0.549  0.709  0.507  0.920  0.852  0.653  0.583  0.477  0.549  0.917  0.717  0.503
F4   0.932  0.983  0.908  1.000  0.658  0.689  0.560  0.519  0.642  0.480  0.861  0.948  0.593  0.599  0.432  0.569  0.991  0.697  0.481
C3   0.672  0.654  0.690  0.658  1.000  0.790  0.877  0.726  0.865  0.640  0.680  0.621  0.722  0.538  0.575  0.669  0.662  0.984  0.712
C4   0.647  0.671  0.660  0.689  0.790  1.000  0.734  0.807  0.772  0.673  0.626  0.671  0.588  0.726  0.485  0.820  0.682  0.821  0.764
P3   0.562  0.540  0.597  0.560  0.877  0.734  1.000  0.813  0.943  0.770  0.571  0.530  0.575  0.490  0.595  0.657  0.571  0.880  0.825
P4   0.503  0.494  0.549  0.519  0.726  0.807  0.813  1.000  0.842  0.863  0.512  0.513  0.495  0.582  0.523  0.756  0.528  0.747  0.921
O1   0.656  0.625  0.709  0.642  0.865  0.772  0.943  0.842  1.000  0.836  0.683  0.625  0.626  0.578  0.640  0.696  0.660  0.870  0.837
O2   0.470  0.462  0.507  0.480  0.640  0.673  0.770  0.863  0.836  1.000  0.489  0.482  0.439  0.502  0.538  0.687  0.496  0.654  0.898
F7   0.946  0.867  0.920  0.861  0.680  0.626  0.571  0.512  0.683  0.489  1.000  0.847  0.741  0.546  0.483  0.526  0.864  0.700  0.474
F8   0.878  0.939  0.852  0.948  0.621  0.671  0.530  0.513  0.625  0.482  0.847  1.000  0.574  0.626  0.432  0.566  0.936  0.654  0.468
T3   0.652  0.587  0.653  0.593  0.722  0.588  0.575  0.495  0.626  0.439  0.741  0.574  1.000  0.493  0.536  0.492  0.593  0.712  0.474
T4   0.532  0.571  0.583  0.599  0.538  0.726  0.490  0.582  0.578  0.502  0.546  0.626  0.493  1.000  0.419  0.641  0.599  0.566  0.517
T5   0.436  0.422  0.477  0.432  0.575  0.485  0.595  0.523  0.640  0.538  0.483  0.432  0.536  0.419  1.000  0.463  0.447  0.570  0.526
T6   0.538  0.567  0.549  0.569  0.669  0.820  0.657  0.756  0.696  0.687  0.526  0.566  0.492  0.641  0.463  1.000  0.570  0.689  0.753
FZ   0.928  0.980  0.917  0.991  0.662  0.682  0.571  0.528  0.660  0.496  0.864  0.936  0.593  0.599  0.447  0.570  1.000  0.701  0.486
CZ   0.698  0.689  0.717  0.697  0.984  0.821  0.880  0.747  0.870  0.654  0.700  0.654  0.712  0.566  0.570  0.689  0.701  1.000  0.730
PZ   0.479  0.468  0.503  0.481  0.712  0.764  0.825  0.921  0.837  0.898  0.474  0.468  0.474  0.517  0.526  0.753  0.486  0.730  1.000
