EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00005_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 776.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.513
Standard deviation: 0.258
Range: [-0.019, 0.992]
1. Highest correlation: 0.992
2. Lowest correlation: -0.019
3. Within-region correlations: 0.785 ± 0.196
4. Between-region correlations: 0.446 ± 0.224
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.958  0.914  0.836  0.708  0.539  0.405  0.311  0.105  0.111  0.909  0.768  0.654  0.175  0.268 -0.000  0.952  0.620  0.379
Fp2  0.958  1.000  0.909  0.930  0.716  0.608  0.403  0.341  0.095  0.108  0.836  0.858  0.618  0.234  0.248  0.023  0.992  0.661  0.393
F3   0.914  0.909  1.000  0.881  0.856  0.641  0.516  0.411  0.166  0.176  0.884  0.740  0.727  0.221  0.341  0.052  0.925  0.753  0.486
F4   0.836  0.930  0.881  1.000  0.777  0.747  0.483  0.452  0.155  0.172  0.740  0.857  0.612  0.323  0.288  0.107  0.937  0.759  0.486
C3   0.708  0.716  0.856  0.777  1.000  0.767  0.769  0.612  0.344  0.344  0.739  0.635  0.792  0.324  0.528  0.180  0.736  0.878  0.701
C4   0.539  0.608  0.641  0.747  0.767  1.000  0.725  0.824  0.381  0.442  0.516  0.650  0.592  0.659  0.476  0.467  0.618  0.801  0.756
P3   0.405  0.403  0.516  0.483  0.769  0.725  1.000  0.821  0.698  0.663  0.451  0.385  0.638  0.432  0.777  0.430  0.413  0.704  0.893
P4   0.311  0.341  0.411  0.452  0.612  0.824  0.821  1.000  0.652  0.761  0.311  0.363  0.437  0.570  0.544  0.662  0.351  0.671  0.923
O1   0.105  0.095  0.166  0.155  0.344  0.381  0.698  0.652  1.000  0.895  0.119  0.069  0.264  0.193  0.580  0.491  0.099  0.317  0.677
O2   0.111  0.108  0.176  0.172  0.344  0.442  0.663  0.761  0.895  1.000  0.114  0.085  0.230  0.255  0.472  0.596  0.114  0.361  0.752
F7   0.909  0.836  0.884  0.740  0.739  0.516  0.451  0.311  0.119  0.114  1.000  0.708  0.776  0.154  0.339 -0.019  0.834  0.599  0.387
F8   0.768  0.858  0.740  0.857  0.635  0.650  0.385  0.363  0.069  0.085  0.708  1.000  0.606  0.427  0.245  0.081  0.844  0.594  0.375
T3   0.654  0.618  0.727  0.612  0.792  0.592  0.638  0.437  0.264  0.230  0.776  0.606  1.000  0.343  0.640  0.120  0.626  0.611  0.502
T4   0.175  0.234  0.221  0.323  0.324  0.659  0.432  0.570  0.193  0.255  0.154  0.427  0.343  1.000  0.400  0.622  0.232  0.334  0.430
T5   0.268  0.248  0.341  0.288  0.528  0.476  0.777  0.544  0.580  0.472  0.339  0.245  0.640  0.400  1.000  0.382  0.256  0.407  0.587
T6  -0.000  0.023  0.052  0.107  0.180  0.467  0.430  0.662  0.491  0.596 -0.019  0.081  0.120  0.622  0.382  1.000  0.023  0.195  0.475
FZ   0.952  0.992  0.925  0.937  0.736  0.618  0.413  0.351  0.099  0.114  0.834  0.844  0.626  0.232  0.256  0.023  1.000  0.684  0.407
CZ   0.620  0.661  0.753  0.759  0.878  0.801  0.704  0.671  0.317  0.361  0.599  0.594  0.611  0.334  0.407  0.195  0.684  1.000  0.775
PZ   0.379  0.393  0.486  0.486  0.701  0.756  0.893  0.923  0.677  0.752  0.387  0.375  0.502  0.430  0.587  0.475  0.407  0.775  1.000
