EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00077_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 320.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.916
Standard deviation: 0.040
Range: [0.802, 0.991]
1. Highest correlation: 0.991
2. Lowest correlation: 0.802
3. Within-region correlations: 0.953 ± 0.035
4. Between-region correlations: 0.907 ± 0.035
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.991  0.974  0.970  0.935  0.946  0.912  0.910  0.863  0.915  0.988  0.981  0.959  0.951  0.895  0.858  0.943  0.922  0.914
Fp2  0.991  1.000  0.979  0.977  0.933  0.952  0.909  0.916  0.872  0.907  0.982  0.983  0.952  0.956  0.881  0.849  0.949  0.925  0.919
F3   0.974  0.979  1.000  0.981  0.920  0.934  0.893  0.891  0.842  0.874  0.967  0.965  0.932  0.930  0.860  0.821  0.962  0.916  0.901
F4   0.970  0.977  0.981  1.000  0.931  0.953  0.905  0.901  0.851  0.890  0.970  0.979  0.941  0.945  0.870  0.835  0.957  0.934  0.913
C3   0.935  0.933  0.920  0.931  1.000  0.966  0.943  0.924  0.867  0.898  0.951  0.941  0.957  0.942  0.897  0.853  0.910  0.953  0.944
C4   0.946  0.952  0.934  0.953  0.966  1.000  0.929  0.942  0.874  0.909  0.956  0.961  0.950  0.963  0.890  0.867  0.923  0.954  0.948
P3   0.912  0.909  0.893  0.905  0.943  0.929  1.000  0.950  0.879  0.915  0.921  0.922  0.923  0.906  0.940  0.859  0.856  0.913  0.969
P4   0.910  0.916  0.891  0.901  0.924  0.942  0.950  1.000  0.922  0.937  0.919  0.918  0.912  0.923  0.903  0.909  0.861  0.910  0.963
O1   0.863  0.872  0.842  0.851  0.867  0.874  0.879  0.922  1.000  0.921  0.877  0.860  0.871  0.876  0.845  0.902  0.833  0.867  0.896
O2   0.915  0.907  0.874  0.890  0.898  0.909  0.915  0.937  0.921  1.000  0.915  0.921  0.920  0.920  0.916  0.881  0.860  0.894  0.922
F7   0.988  0.982  0.967  0.970  0.951  0.956  0.921  0.919  0.877  0.915  1.000  0.980  0.972  0.955  0.895  0.866  0.943  0.932  0.927
F8   0.981  0.983  0.965  0.979  0.941  0.961  0.922  0.918  0.860  0.921  0.980  1.000  0.957  0.964  0.900  0.862  0.937  0.929  0.927
T3   0.959  0.952  0.932  0.941  0.957  0.950  0.923  0.912  0.871  0.920  0.972  0.957  1.000  0.967  0.910  0.863  0.922  0.933  0.923
T4   0.951  0.956  0.930  0.945  0.942  0.963  0.906  0.923  0.876  0.920  0.955  0.964  0.967  1.000  0.892  0.876  0.925  0.933  0.917
T5   0.895  0.881  0.860  0.870  0.897  0.890  0.940  0.903  0.845  0.916  0.895  0.900  0.910  0.892  1.000  0.856  0.823  0.868  0.901
T6   0.858  0.849  0.821  0.835  0.853  0.867  0.859  0.909  0.902  0.881  0.866  0.862  0.863  0.876  0.856  1.000  0.802  0.840  0.861
FZ   0.943  0.949  0.962  0.957  0.910  0.923  0.856  0.861  0.833  0.860  0.943  0.937  0.922  0.925  0.823  0.802  1.000  0.919  0.876
CZ   0.922  0.925  0.916  0.934  0.953  0.954  0.913  0.910  0.867  0.894  0.932  0.929  0.933  0.933  0.868  0.840  0.919  1.000  0.939
PZ   0.914  0.919  0.901  0.913  0.944  0.948  0.969  0.963  0.896  0.922  0.927  0.927  0.923  0.917  0.901  0.861  0.876  0.939  1.000
