EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00052_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1320.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.320
Standard deviation: 0.292
Range: [-0.134, 0.935]
1. Highest correlation: 0.935
2. Lowest correlation: -0.134
3. Within-region correlations: 0.734 ± 0.161
4. Between-region correlations: 0.356 ± 0.222
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.935  0.838  0.761  0.545  0.497  0.209  0.181 -0.007 -0.016  0.846  0.753  0.408  0.306  0.054 -0.046  0.755  0.452  0.275 -0.006  0.041  0.002
Fp2  0.935  1.000  0.789  0.828  0.521  0.532  0.187  0.187 -0.031 -0.029  0.767  0.856  0.341  0.376  0.014 -0.024  0.751  0.461  0.273 -0.001  0.036  0.002
F3   0.838  0.789  1.000  0.847  0.747  0.640  0.349  0.315  0.090  0.082  0.831  0.705  0.450  0.351  0.154  0.061  0.895  0.605  0.414 -0.006  0.029  0.003
F4   0.761  0.828  0.847  1.000  0.658  0.732  0.292  0.319  0.055  0.062  0.696  0.861  0.357  0.453  0.078  0.082  0.876  0.617  0.397 -0.001  0.023  0.002
C3   0.545  0.521  0.747  0.658  1.000  0.807  0.720  0.602  0.307  0.268  0.627  0.527  0.623  0.485  0.432  0.283  0.649  0.772  0.721 -0.004  0.012  0.008
C4   0.497  0.532  0.640  0.732  0.807  1.000  0.601  0.695  0.269  0.286  0.490  0.596  0.430  0.630  0.294  0.390  0.652  0.807  0.710 -0.000  0.018  0.007
P3   0.209  0.187  0.349  0.292  0.720  0.601  1.000  0.802  0.663  0.524  0.287  0.202  0.522  0.416  0.760  0.516  0.274  0.510  0.886 -0.006  0.010  0.006
P4   0.181  0.187  0.315  0.319  0.602  0.695  0.802  1.000  0.596  0.662  0.229  0.235  0.366  0.545  0.545  0.763  0.275  0.525  0.841  0.003  0.007  0.001
O1  -0.007 -0.031  0.090  0.055  0.307  0.269  0.663  0.596  1.000  0.786  0.040 -0.043  0.177  0.114  0.619  0.471  0.047  0.191  0.570 -0.004  0.010 -0.000
O2  -0.016 -0.029  0.082  0.062  0.268  0.286  0.524  0.662  0.786  1.000  0.019 -0.029  0.102  0.146  0.384  0.582  0.044  0.202  0.517  0.001  0.006 -0.001
F7   0.846  0.767  0.831  0.696  0.627  0.490  0.287  0.229  0.040  0.019  1.000  0.695  0.574  0.323  0.149  0.004  0.654  0.425  0.304 -0.011  0.048  0.005
F8   0.753  0.856  0.705  0.861  0.527  0.596  0.202  0.235 -0.043 -0.029  0.695  1.000  0.379  0.558  0.026  0.054  0.692  0.465  0.280  0.001  0.036  0.001
T3   0.408  0.341  0.450  0.357  0.623  0.430  0.522  0.366  0.177  0.102  0.574  0.379  1.000  0.461  0.573  0.219  0.347  0.308  0.403 -0.017  0.026  0.007
T4   0.306  0.376  0.351  0.453  0.485  0.630  0.416  0.545  0.114  0.146  0.323  0.558  0.461  1.000  0.299  0.546  0.344  0.372  0.437  0.009  0.014 -0.002
T5   0.054  0.014  0.154  0.078  0.432  0.294  0.760  0.545  0.619  0.384  0.149  0.026  0.573  0.299  1.000  0.517  0.080  0.157  0.528 -0.007  0.017  0.004
T6  -0.046 -0.024  0.061  0.082  0.283  0.390  0.516  0.763  0.471  0.582  0.004  0.054  0.219  0.546  0.517  1.000  0.047  0.176  0.468  0.008  0.002 -0.004
FZ   0.755  0.751  0.895  0.876  0.649  0.652  0.274  0.275  0.047  0.044  0.654  0.692  0.347  0.344  0.080  0.047  1.000  0.616  0.374 -0.005  0.027  0.000
CZ   0.452  0.461  0.605  0.617  0.772  0.807  0.510  0.525  0.191  0.202  0.425  0.465  0.308  0.372  0.157  0.176  0.616  1.000  0.690  0.004  0.021  0.003
PZ   0.275  0.273  0.414  0.397  0.721  0.710  0.886  0.841  0.570  0.517  0.304  0.280  0.403  0.437  0.528  0.468  0.374  0.690  1.000 -0.003  0.008  0.003
25+ -0.006 -0.001 -0.006 -0.001 -0.004 -0.000 -0.006  0.003 -0.004  0.001 -0.011  0.001 -0.017  0.009 -0.007  0.008 -0.005  0.004 -0.003  1.000  0.011 -0.134
26+  0.041  0.036  0.029  0.023  0.012  0.018  0.010  0.007  0.010  0.006  0.048  0.036  0.026  0.014  0.017  0.002  0.027  0.021  0.008  0.011  1.000 -0.052
27+  0.002  0.002  0.003  0.002  0.008  0.007  0.006  0.001 -0.000 -0.001  0.005  0.001  0.007 -0.002  0.004 -0.004  0.000  0.003  0.003 -0.134 -0.052  1.000
