EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00013_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 656.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.894
Standard deviation: 0.054
Range: [0.740, 0.990]
1. Highest correlation: 0.990
2. Lowest correlation: 0.740
3. Within-region correlations: 0.914 ± 0.061
4. Between-region correlations: 0.889 ± 0.051
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.949  0.952  0.956  0.921  0.912  0.881  0.898  0.884  0.887  0.793  0.900  0.921  0.842  0.889  0.817  0.959  0.896  0.815
Fp2  0.949  1.000  0.928  0.943  0.903  0.885  0.869  0.876  0.870  0.866  0.745  0.889  0.901  0.818  0.872  0.769  0.930  0.878  0.792
F3   0.952  0.928  1.000  0.986  0.973  0.956  0.933  0.910  0.887  0.872  0.837  0.915  0.961  0.880  0.936  0.835  0.990  0.953  0.850
F4   0.956  0.943  0.986  1.000  0.960  0.964  0.937  0.916  0.901  0.884  0.837  0.925  0.963  0.882  0.941  0.840  0.990  0.949  0.851
C3   0.921  0.903  0.973  0.960  1.000  0.970  0.962  0.937  0.909  0.896  0.831  0.893  0.969  0.880  0.952  0.848  0.960  0.979  0.879
C4   0.912  0.885  0.956  0.964  0.970  1.000  0.966  0.953  0.921  0.903  0.848  0.899  0.968  0.885  0.957  0.866  0.957  0.972  0.898
P3   0.881  0.869  0.933  0.937  0.962  0.966  1.000  0.960  0.940  0.916  0.836  0.873  0.964  0.878  0.969  0.864  0.930  0.956  0.923
P4   0.898  0.876  0.910  0.916  0.937  0.953  0.960  1.000  0.960  0.956  0.807  0.863  0.940  0.850  0.937  0.860  0.910  0.929  0.937
O1   0.884  0.870  0.887  0.901  0.909  0.921  0.940  0.960  1.000  0.987  0.817  0.850  0.924  0.848  0.935  0.881  0.891  0.897  0.863
O2   0.887  0.866  0.872  0.884  0.896  0.903  0.916  0.956  0.987  1.000  0.797  0.837  0.907  0.819  0.909  0.868  0.876  0.883  0.861
F7   0.793  0.745  0.837  0.837  0.831  0.848  0.836  0.807  0.817  0.797  1.000  0.825  0.850  0.838  0.852  0.822  0.832  0.818  0.740
F8   0.900  0.889  0.915  0.925  0.893  0.899  0.873  0.863  0.850  0.837  0.825  1.000  0.904  0.851  0.883  0.810  0.914  0.877  0.800
T3   0.921  0.901  0.961  0.963  0.969  0.968  0.964  0.940  0.924  0.907  0.850  0.904  1.000  0.882  0.978  0.862  0.958  0.956  0.878
T4   0.842  0.818  0.880  0.882  0.880  0.885  0.878  0.850  0.848  0.819  0.838  0.851  0.882  1.000  0.892  0.869  0.881  0.863  0.767
T5   0.889  0.872  0.936  0.941  0.952  0.957  0.969  0.937  0.935  0.909  0.852  0.883  0.978  0.892  1.000  0.881  0.935  0.942  0.859
T6   0.817  0.769  0.835  0.840  0.848  0.866  0.864  0.860  0.881  0.868  0.822  0.810  0.862  0.869  0.881  1.000  0.839  0.831  0.763
FZ   0.959  0.930  0.990  0.990  0.960  0.957  0.930  0.910  0.891  0.876  0.832  0.914  0.958  0.881  0.935  0.839  1.000  0.951  0.849
CZ   0.896  0.878  0.953  0.949  0.979  0.972  0.956  0.929  0.897  0.883  0.818  0.877  0.956  0.863  0.942  0.831  0.951  1.000  0.888
PZ   0.815  0.792  0.850  0.851  0.879  0.898  0.923  0.937  0.863  0.861  0.740  0.800  0.878  0.767  0.859  0.763  0.849  0.888  1.000
