EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00080_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 240.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.654
Standard deviation: 0.161
Range: [0.008, 0.930]
1. Highest correlation: 0.930
2. Lowest correlation: 0.008
3. Within-region correlations: 0.769 ± 0.123
4. Between-region correlations: 0.626 ± 0.156
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.818  0.862  0.714  0.641  0.310  0.566  0.547  0.439  0.442  0.708  0.750  0.670  0.424  0.382  0.008  0.679  0.532  0.433
Fp2  0.818  1.000  0.878  0.930  0.778  0.571  0.716  0.697  0.586  0.601  0.845  0.921  0.732  0.627  0.525  0.327  0.667  0.749  0.697
F3   0.862  0.878  1.000  0.854  0.760  0.404  0.658  0.634  0.512  0.494  0.775  0.842  0.717  0.526  0.428  0.123  0.798  0.667  0.543
F4   0.714  0.930  0.854  1.000  0.822  0.738  0.743  0.743  0.617  0.629  0.871  0.886  0.739  0.756  0.586  0.478  0.699  0.819  0.745
C3   0.641  0.778  0.760  0.822  1.000  0.681  0.904  0.807  0.678  0.681  0.840  0.755  0.847  0.694  0.726  0.442  0.615  0.840  0.833
C4   0.310  0.571  0.404  0.738  0.681  1.000  0.660  0.722  0.552  0.606  0.684  0.565  0.561  0.769  0.623  0.758  0.312  0.797  0.793
P3   0.566  0.716  0.658  0.743  0.904  0.660  1.000  0.877  0.810  0.790  0.773  0.690  0.781  0.666  0.805  0.484  0.516  0.808  0.912
P4   0.547  0.697  0.634  0.743  0.807  0.722  0.877  1.000  0.739  0.793  0.737  0.668  0.710  0.746  0.678  0.595  0.522  0.802  0.878
O1   0.439  0.586  0.512  0.617  0.678  0.552  0.810  0.739  1.000  0.930  0.635  0.554  0.593  0.569  0.733  0.461  0.420  0.633  0.775
O2   0.442  0.601  0.494  0.629  0.681  0.606  0.790  0.793  0.930  1.000  0.644  0.574  0.592  0.604  0.714  0.540  0.402  0.643  0.805
F7   0.708  0.845  0.775  0.871  0.840  0.684  0.773  0.737  0.635  0.644  1.000  0.806  0.886  0.762  0.698  0.506  0.603  0.770  0.739
F8   0.750  0.921  0.842  0.886  0.755  0.565  0.690  0.668  0.554  0.574  0.806  1.000  0.733  0.629  0.519  0.299  0.582  0.754  0.654
T3   0.670  0.732  0.717  0.739  0.847  0.561  0.781  0.710  0.593  0.592  0.886  0.733  1.000  0.675  0.722  0.371  0.564  0.691  0.654
T4   0.424  0.627  0.526  0.756  0.694  0.769  0.666  0.746  0.569  0.604  0.762  0.629  0.675  1.000  0.676  0.719  0.464  0.705  0.684
T5   0.382  0.525  0.428  0.586  0.726  0.623  0.805  0.678  0.733  0.714  0.698  0.519  0.722  0.676  1.000  0.574  0.354  0.613  0.739
T6   0.008  0.327  0.123  0.478  0.442  0.758  0.484  0.595  0.461  0.540  0.506  0.299  0.371  0.719  0.574  1.000  0.113  0.544  0.631
FZ   0.679  0.667  0.798  0.699  0.615  0.312  0.516  0.522  0.420  0.402  0.603  0.582  0.564  0.464  0.354  0.113  1.000  0.484  0.411
CZ   0.532  0.749  0.667  0.819  0.840  0.797  0.808  0.802  0.633  0.643  0.770  0.754  0.691  0.705  0.613  0.544  0.484  1.000  0.849
PZ   0.433  0.697  0.543  0.745  0.833  0.793  0.912  0.878  0.775  0.805  0.739  0.654  0.654  0.684  0.739  0.631  0.411  0.849  1.000
