EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00096_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 232.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.383
Standard deviation: 0.212
Range: [-0.095, 0.896]
1. Highest correlation: 0.896
2. Lowest correlation: -0.095
3. Within-region correlations: 0.570 ± 0.154
4. Between-region correlations: 0.336 ± 0.199
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.701  0.547  0.786  0.636  0.518  0.329  0.340  0.165  0.386  0.701  0.629  0.455  0.333  0.283  0.360  0.496  0.372  0.534
Fp2  0.701  1.000  0.765  0.708  0.459  0.533  0.170  0.127  0.030  0.170  0.376  0.556  0.214  0.286  0.052  0.102  0.628  0.209  0.555
F3   0.547  0.765  1.000  0.591  0.426  0.429  0.075  0.033 -0.029  0.069  0.232  0.428  0.099  0.068 -0.038  0.009  0.896  0.405  0.415
F4   0.786  0.708  0.591  1.000  0.714  0.702  0.367  0.373  0.182  0.327  0.521  0.627  0.470  0.272  0.269  0.330  0.535  0.438  0.699
C3   0.636  0.459  0.426  0.714  1.000  0.737  0.621  0.508  0.198  0.287  0.494  0.414  0.583  0.198  0.414  0.413  0.393  0.441  0.768
C4   0.518  0.533  0.429  0.702  0.737  1.000  0.514  0.565  0.209  0.335  0.301  0.317  0.411  0.328  0.347  0.491  0.362  0.391  0.862
P3   0.329  0.170  0.075  0.367  0.621  0.514  1.000  0.796  0.458  0.333  0.383  0.394  0.728  0.484  0.809  0.561  0.043  0.207  0.614
P4   0.340  0.127  0.033  0.373  0.508  0.565  0.796  1.000  0.480  0.472  0.423  0.364  0.619  0.514  0.670  0.774  0.004  0.197  0.593
O1   0.165  0.030 -0.029  0.182  0.198  0.209  0.458  0.480  1.000  0.666  0.186  0.162  0.332  0.221  0.520  0.444 -0.033  0.089  0.280
O2   0.386  0.170  0.069  0.327  0.287  0.335  0.333  0.472  0.666  1.000  0.365  0.141  0.326  0.221  0.386  0.565  0.041  0.125  0.404
F7   0.701  0.376  0.232  0.521  0.494  0.301  0.383  0.423  0.186  0.365  1.000  0.503  0.447  0.265  0.341  0.361  0.186  0.199  0.319
F8   0.629  0.556  0.428  0.627  0.414  0.317  0.394  0.364  0.162  0.141  0.503  1.000  0.465  0.523  0.360  0.228  0.421  0.293  0.313
T3   0.455  0.214  0.099  0.470  0.583  0.411  0.728  0.619  0.332  0.326  0.447  0.465  1.000  0.511  0.759  0.505  0.076  0.165  0.441
T4   0.333  0.286  0.068  0.272  0.198  0.328  0.484  0.514  0.221  0.221  0.265  0.523  0.511  1.000  0.516  0.460  0.014 -0.095  0.266
T5   0.283  0.052 -0.038  0.269  0.414  0.347  0.809  0.670  0.520  0.386  0.341  0.360  0.759  0.516  1.000  0.571 -0.027  0.140  0.404
T6   0.360  0.102  0.009  0.330  0.413  0.491  0.561  0.774  0.444  0.565  0.361  0.228  0.505  0.460  0.571  1.000 -0.019  0.151  0.464
FZ   0.496  0.628  0.896  0.535  0.393  0.362  0.043  0.004 -0.033  0.041  0.186  0.421  0.076  0.014 -0.027 -0.019  1.000  0.573  0.324
CZ   0.372  0.209  0.405  0.438  0.441  0.391  0.207  0.197  0.089  0.125  0.199  0.293  0.165 -0.095  0.140  0.151  0.573  1.000  0.361
PZ   0.534  0.555  0.415  0.699  0.768  0.862  0.614  0.593  0.280  0.404  0.319  0.313  0.441  0.266  0.404  0.464  0.324  0.361  1.000
