EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00103_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 264.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.516
Standard deviation: 0.246
Range: [-0.077, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: -0.077
3. Within-region correlations: 0.752 ± 0.191
4. Between-region correlations: 0.457 ± 0.221
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.941  0.993  0.715  0.594  0.489  0.338  0.309  0.186  0.243  0.853  0.559  0.518 -0.021  0.138  0.091  0.988  0.634  0.323
Fp2  0.941  1.000  0.955  0.800  0.608  0.556  0.364  0.342  0.204  0.267  0.828  0.663  0.498 -0.003  0.145  0.111  0.952  0.668  0.355
F3   0.993  0.955  1.000  0.752  0.615  0.515  0.363  0.336  0.211  0.269  0.837  0.590  0.519  0.004  0.156  0.117  0.997  0.666  0.350
F4   0.715  0.800  0.752  1.000  0.676  0.750  0.506  0.511  0.369  0.441  0.647  0.829  0.548  0.231  0.281  0.313  0.756  0.727  0.522
C3   0.594  0.608  0.615  0.676  1.000  0.652  0.644  0.497  0.382  0.425  0.652  0.546  0.724  0.128  0.400  0.245  0.618  0.753  0.517
C4   0.489  0.556  0.515  0.750  0.652  1.000  0.657  0.637  0.446  0.536  0.491  0.632  0.446  0.331  0.378  0.438  0.521  0.783  0.639
P3   0.338  0.364  0.363  0.506  0.644  0.657  1.000  0.837  0.835  0.823  0.355  0.492  0.584  0.504  0.810  0.629  0.363  0.622  0.857
P4   0.309  0.342  0.336  0.511  0.497  0.637  0.837  1.000  0.894  0.969  0.297  0.519  0.492  0.625  0.661  0.783  0.339  0.588  0.997
O1   0.186  0.204  0.211  0.369  0.382  0.446  0.835  0.894  1.000  0.946  0.162  0.420  0.464  0.643  0.793  0.763  0.213  0.388  0.902
O2   0.243  0.267  0.269  0.441  0.425  0.536  0.823  0.969  0.946  1.000  0.216  0.484  0.473  0.687  0.720  0.836  0.272  0.479  0.969
F7   0.853  0.828  0.837  0.647  0.652  0.491  0.355  0.297  0.162  0.216  1.000  0.503  0.635 -0.077  0.140  0.037  0.833  0.623  0.312
F8   0.559  0.663  0.590  0.829  0.546  0.632  0.492  0.519  0.420  0.484  0.503  1.000  0.553  0.408  0.334  0.405  0.589  0.547  0.525
T3   0.518  0.498  0.519  0.548  0.724  0.446  0.584  0.492  0.464  0.473  0.635  0.553  1.000  0.231  0.540  0.293  0.518  0.497  0.509
T4  -0.021 -0.003  0.004  0.231  0.128  0.331  0.504  0.625  0.643  0.687 -0.077  0.408  0.231  1.000  0.553  0.913  0.008  0.138  0.611
T5   0.138  0.145  0.156  0.281  0.400  0.378  0.810  0.661  0.793  0.720  0.140  0.334  0.540  0.553  1.000  0.623  0.155  0.300  0.673
T6   0.091  0.111  0.117  0.313  0.245  0.438  0.629  0.783  0.763  0.836  0.037  0.405  0.293  0.913  0.623  1.000  0.123  0.281  0.767
FZ   0.988  0.952  0.997  0.756  0.618  0.521  0.363  0.339  0.213  0.272  0.833  0.589  0.518  0.008  0.155  0.123  1.000  0.677  0.352
CZ   0.634  0.668  0.666  0.727  0.753  0.783  0.622  0.588  0.388  0.479  0.623  0.547  0.497  0.138  0.300  0.281  0.677  1.000  0.608
PZ   0.323  0.355  0.350  0.522  0.517  0.639  0.857  0.997  0.902  0.969  0.312  0.525  0.509  0.611  0.673  0.767  0.352  0.608  1.000
