EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00103_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.709
Standard deviation: 0.130
Range: [0.415, 0.979]
1. Highest correlation: 0.979
2. Lowest correlation: 0.415
3. Within-region correlations: 0.848 ± 0.096
4. Between-region correlations: 0.675 ± 0.113
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.945  0.939  0.857  0.769  0.692  0.636  0.481  0.517  0.505  0.914  0.821  0.718  0.597  0.575  0.448  0.885  0.718  0.586
Fp2  0.945  1.000  0.907  0.895  0.771  0.744  0.669  0.538  0.562  0.552  0.893  0.895  0.738  0.653  0.597  0.491  0.857  0.759  0.636
F3   0.939  0.907  1.000  0.924  0.824  0.717  0.637  0.479  0.506  0.497  0.888  0.814  0.712  0.589  0.563  0.425  0.979  0.754  0.588
F4   0.857  0.895  0.924  1.000  0.857  0.833  0.710  0.562  0.575  0.562  0.877  0.897  0.763  0.671  0.610  0.488  0.939  0.850  0.668
C3   0.769  0.771  0.824  0.857  1.000  0.822  0.838  0.592  0.632  0.606  0.840  0.773  0.848  0.636  0.697  0.488  0.853  0.886  0.742
C4   0.692  0.744  0.717  0.833  0.822  1.000  0.811  0.710  0.693  0.676  0.739  0.819  0.784  0.805  0.688  0.629  0.733  0.947  0.801
P3   0.636  0.669  0.637  0.710  0.838  0.811  1.000  0.721  0.821  0.756  0.712  0.709  0.858  0.718  0.906  0.623  0.645  0.848  0.889
P4   0.481  0.538  0.479  0.562  0.592  0.710  0.721  1.000  0.784  0.788  0.526  0.571  0.617  0.701  0.647  0.721  0.484  0.708  0.806
O1   0.517  0.562  0.506  0.575  0.632  0.693  0.821  0.784  1.000  0.962  0.565  0.595  0.665  0.697  0.776  0.750  0.503  0.723  0.903
O2   0.505  0.552  0.497  0.562  0.606  0.676  0.756  0.788  0.962  1.000  0.544  0.583  0.627  0.682  0.688  0.749  0.494  0.705  0.872
F7   0.914  0.893  0.888  0.877  0.840  0.739  0.712  0.526  0.565  0.544  1.000  0.834  0.812  0.621  0.644  0.470  0.868  0.769  0.639
F8   0.821  0.895  0.814  0.897  0.773  0.819  0.709  0.571  0.595  0.583  0.834  1.000  0.768  0.770  0.625  0.544  0.792  0.806  0.680
T3   0.718  0.738  0.712  0.763  0.848  0.784  0.858  0.617  0.665  0.627  0.812  0.768  1.000  0.702  0.814  0.539  0.712  0.799  0.720
T4   0.597  0.653  0.589  0.671  0.636  0.805  0.718  0.701  0.697  0.682  0.621  0.770  0.702  1.000  0.692  0.807  0.584  0.752  0.728
T5   0.575  0.597  0.563  0.610  0.697  0.688  0.906  0.647  0.776  0.688  0.644  0.625  0.814  0.692  1.000  0.619  0.561  0.699  0.755
T6   0.448  0.491  0.425  0.488  0.488  0.629  0.623  0.721  0.750  0.749  0.470  0.544  0.539  0.807  0.619  1.000  0.415  0.605  0.685
FZ   0.885  0.857  0.979  0.939  0.853  0.733  0.645  0.484  0.503  0.494  0.868  0.792  0.712  0.584  0.561  0.415  1.000  0.782  0.592
CZ   0.718  0.759  0.754  0.850  0.886  0.947  0.848  0.708  0.723  0.705  0.769  0.806  0.799  0.752  0.699  0.605  0.782  1.000  0.854
PZ   0.586  0.636  0.588  0.668  0.742  0.801  0.889  0.806  0.903  0.872  0.639  0.680  0.720  0.728  0.755  0.685  0.592  0.854  1.000
