EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00071_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 296.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.665
Standard deviation: 0.152
Range: [0.243, 0.988]
1. Highest correlation: 0.988
2. Lowest correlation: 0.243
3. Within-region correlations: 0.769 ± 0.129
4. Between-region correlations: 0.639 ± 0.146
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.877  0.770  0.716  0.712  0.685  0.654  0.487  0.714  0.627  0.740  0.634  0.737  0.373  0.701  0.571  0.739  0.686  0.606
Fp2  0.877  1.000  0.872  0.829  0.779  0.781  0.708  0.514  0.729  0.613  0.773  0.660  0.760  0.383  0.720  0.574  0.841  0.773  0.694
F3   0.770  0.872  1.000  0.959  0.871  0.863  0.755  0.642  0.635  0.495  0.763  0.723  0.748  0.332  0.618  0.493  0.988  0.857  0.791
F4   0.716  0.829  0.959  1.000  0.851  0.885  0.750  0.648  0.612  0.482  0.748  0.728  0.721  0.326  0.598  0.485  0.950  0.863  0.806
C3   0.712  0.779  0.871  0.851  1.000  0.886  0.885  0.715  0.695  0.573  0.732  0.676  0.810  0.362  0.719  0.581  0.876  0.912  0.881
C4   0.685  0.781  0.863  0.885  0.886  1.000  0.802  0.712  0.640  0.558  0.709  0.626  0.704  0.322  0.639  0.543  0.863  0.921  0.865
P3   0.654  0.708  0.755  0.750  0.885  0.802  1.000  0.772  0.769  0.675  0.628  0.610  0.758  0.349  0.788  0.653  0.742  0.814  0.925
P4   0.487  0.514  0.642  0.648  0.715  0.712  0.772  1.000  0.575  0.563  0.535  0.576  0.553  0.243  0.498  0.552  0.640  0.675  0.809
O1   0.714  0.729  0.635  0.612  0.695  0.640  0.769  0.575  1.000  0.826  0.652  0.573  0.702  0.381  0.811  0.708  0.614  0.654  0.681
O2   0.627  0.613  0.495  0.482  0.573  0.558  0.675  0.563  0.826  1.000  0.551  0.505  0.638  0.398  0.774  0.790  0.470  0.550  0.589
F7   0.740  0.773  0.763  0.748  0.732  0.709  0.628  0.535  0.652  0.551  1.000  0.668  0.724  0.325  0.637  0.490  0.751  0.697  0.635
F8   0.634  0.660  0.723  0.728  0.676  0.626  0.610  0.576  0.573  0.505  0.668  1.000  0.711  0.500  0.556  0.579  0.726  0.627  0.573
T3   0.737  0.760  0.748  0.721  0.810  0.704  0.758  0.553  0.702  0.638  0.724  0.711  1.000  0.502  0.795  0.696  0.743  0.723  0.671
T4   0.373  0.383  0.332  0.326  0.362  0.322  0.349  0.243  0.381  0.398  0.325  0.500  0.502  1.000  0.359  0.583  0.326  0.332  0.266
T5   0.701  0.720  0.618  0.598  0.719  0.639  0.788  0.498  0.811  0.774  0.637  0.556  0.795  0.359  1.000  0.708  0.611  0.643  0.647
T6   0.571  0.574  0.493  0.485  0.581  0.543  0.653  0.552  0.708  0.790  0.490  0.579  0.696  0.583  0.708  1.000  0.478  0.537  0.550
FZ   0.739  0.841  0.988  0.950  0.876  0.863  0.742  0.640  0.614  0.470  0.751  0.726  0.743  0.326  0.611  0.478  1.000  0.860  0.783
CZ   0.686  0.773  0.857  0.863  0.912  0.921  0.814  0.675  0.654  0.550  0.697  0.627  0.723  0.332  0.643  0.537  0.860  1.000  0.879
PZ   0.606  0.694  0.791  0.806  0.881  0.865  0.925  0.809  0.681  0.589  0.635  0.573  0.671  0.266  0.647  0.550  0.783  0.879  1.000
