EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00014_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 712.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.450
Standard deviation: 0.183
Range: [0.107, 0.958]
1. Highest correlation: 0.958
2. Lowest correlation: 0.107
3. Within-region correlations: 0.617 ± 0.162
4. Between-region correlations: 0.408 ± 0.163
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.675  0.685  0.518  0.269  0.384  0.181  0.210  0.233  0.179  0.753  0.519  0.401  0.274  0.186  0.107  0.616  0.256  0.172
Fp2  0.675  1.000  0.544  0.548  0.260  0.341  0.181  0.195  0.207  0.175  0.455  0.540  0.292  0.309  0.202  0.202  0.557  0.235  0.184
F3   0.685  0.544  1.000  0.740  0.586  0.588  0.430  0.391  0.365  0.344  0.685  0.630  0.561  0.351  0.396  0.293  0.859  0.579  0.438
F4   0.518  0.548  0.740  1.000  0.503  0.774  0.396  0.472  0.322  0.349  0.477  0.754  0.411  0.422  0.344  0.371  0.867  0.616  0.434
C3   0.269  0.260  0.586  0.503  1.000  0.581  0.828  0.612  0.526  0.510  0.275  0.380  0.570  0.267  0.562  0.408  0.548  0.737  0.782
C4   0.384  0.341  0.588  0.774  0.581  1.000  0.507  0.719  0.397  0.430  0.378  0.524  0.363  0.492  0.322  0.450  0.623  0.747  0.565
P3   0.181  0.181  0.430  0.396  0.828  0.507  1.000  0.705  0.720  0.658  0.166  0.303  0.501  0.223  0.666  0.467  0.421  0.676  0.958
P4   0.210  0.195  0.391  0.472  0.612  0.719  0.705  1.000  0.540  0.708  0.157  0.359  0.317  0.317  0.386  0.594  0.434  0.690  0.790
O1   0.233  0.207  0.365  0.322  0.526  0.397  0.720  0.540  1.000  0.755  0.223  0.251  0.435  0.190  0.664  0.443  0.331  0.469  0.705
O2   0.179  0.175  0.344  0.349  0.510  0.430  0.658  0.708  0.755  1.000  0.156  0.319  0.368  0.213  0.490  0.606  0.359  0.513  0.707
F7   0.753  0.455  0.685  0.477  0.275  0.378  0.166  0.157  0.223  0.156  1.000  0.517  0.621  0.379  0.305  0.201  0.537  0.257  0.155
F8   0.519  0.540  0.630  0.754  0.380  0.524  0.303  0.359  0.251  0.319  0.517  1.000  0.491  0.495  0.348  0.350  0.714  0.406  0.326
T3   0.401  0.292  0.561  0.411  0.570  0.363  0.501  0.317  0.435  0.368  0.621  0.491  1.000  0.299  0.699  0.328  0.476  0.362  0.428
T4   0.274  0.309  0.351  0.422  0.267  0.492  0.223  0.317  0.190  0.213  0.379  0.495  0.299  1.000  0.222  0.515  0.320  0.284  0.240
T5   0.186  0.202  0.396  0.344  0.562  0.322  0.666  0.386  0.664  0.490  0.305  0.348  0.699  0.222  1.000  0.441  0.362  0.382  0.579
T6   0.107  0.202  0.293  0.371  0.408  0.450  0.467  0.594  0.443  0.606  0.201  0.350  0.328  0.515  0.441  1.000  0.302  0.378  0.491
FZ   0.616  0.557  0.859  0.867  0.548  0.623  0.421  0.434  0.331  0.359  0.537  0.714  0.476  0.320  0.362  0.302  1.000  0.636  0.452
CZ   0.256  0.235  0.579  0.616  0.737  0.747  0.676  0.690  0.469  0.513  0.257  0.406  0.362  0.284  0.382  0.378  0.636  1.000  0.751
PZ   0.172  0.184  0.438  0.434  0.782  0.565  0.958  0.790  0.705  0.707  0.155  0.326  0.428  0.240  0.579  0.491  0.452  0.751  1.000
