EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00021_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 600.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.728
Standard deviation: 0.147
Range: [0.338, 0.990]
1. Highest correlation: 0.990
2. Lowest correlation: 0.338
3. Within-region correlations: 0.870 ± 0.108
4. Between-region correlations: 0.693 ± 0.134
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.990  0.954  0.959  0.800  0.828  0.627  0.668  0.457  0.422  0.941  0.738  0.733  0.792  0.628  0.669  0.980  0.832  0.672
Fp2  0.990  1.000  0.936  0.972  0.806  0.853  0.645  0.694  0.471  0.436  0.919  0.761  0.742  0.823  0.645  0.699  0.982  0.845  0.692
F3   0.954  0.936  1.000  0.952  0.846  0.823  0.629  0.649  0.456  0.418  0.934  0.697  0.719  0.743  0.608  0.625  0.974  0.871  0.686
F4   0.959  0.972  0.952  1.000  0.852  0.910  0.680  0.734  0.498  0.452  0.894  0.756  0.753  0.839  0.661  0.719  0.989  0.905  0.744
C3   0.800  0.806  0.846  0.852  1.000  0.872  0.827  0.779  0.582  0.526  0.810  0.628  0.852  0.776  0.783  0.718  0.849  0.939  0.853
C4   0.828  0.853  0.823  0.910  0.872  1.000  0.776  0.889  0.562  0.511  0.786  0.707  0.797  0.923  0.743  0.857  0.879  0.925  0.863
P3   0.627  0.645  0.629  0.680  0.827  0.776  1.000  0.844  0.756  0.701  0.625  0.515  0.777  0.705  0.853  0.752  0.667  0.816  0.949
P4   0.668  0.694  0.649  0.734  0.779  0.889  0.844  1.000  0.634  0.599  0.641  0.583  0.752  0.862  0.772  0.923  0.708  0.812  0.907
O1   0.457  0.471  0.456  0.498  0.582  0.562  0.756  0.634  1.000  0.583  0.449  0.367  0.547  0.516  0.616  0.564  0.485  0.580  0.706
O2   0.422  0.436  0.418  0.452  0.526  0.511  0.701  0.599  0.583  1.000  0.482  0.338  0.505  0.480  0.575  0.545  0.447  0.521  0.647
F7   0.941  0.919  0.934  0.894  0.810  0.786  0.625  0.641  0.449  0.482  1.000  0.685  0.754  0.741  0.631  0.634  0.925  0.801  0.656
F8   0.738  0.761  0.697  0.756  0.628  0.707  0.515  0.583  0.367  0.338  0.685  1.000  0.648  0.697  0.522  0.595  0.751  0.666  0.561
T3   0.733  0.742  0.719  0.753  0.852  0.797  0.777  0.752  0.547  0.505  0.754  0.648  1.000  0.787  0.923  0.744  0.753  0.777  0.750
T4   0.792  0.823  0.743  0.839  0.776  0.923  0.705  0.862  0.516  0.480  0.741  0.697  0.787  1.000  0.730  0.924  0.820  0.809  0.775
T5   0.628  0.645  0.608  0.661  0.783  0.743  0.853  0.772  0.616  0.575  0.631  0.522  0.923  0.730  1.000  0.755  0.653  0.728  0.780
T6   0.669  0.699  0.625  0.719  0.718  0.857  0.752  0.923  0.564  0.545  0.634  0.595  0.744  0.924  0.755  1.000  0.699  0.746  0.810
FZ   0.980  0.982  0.974  0.989  0.849  0.879  0.667  0.708  0.485  0.447  0.925  0.751  0.753  0.820  0.653  0.699  1.000  0.888  0.723
CZ   0.832  0.845  0.871  0.905  0.939  0.925  0.816  0.812  0.580  0.521  0.801  0.666  0.777  0.809  0.728  0.746  0.888  1.000  0.889
PZ   0.672  0.692  0.686  0.744  0.853  0.863  0.949  0.907  0.706  0.647  0.656  0.561  0.750  0.775  0.780  0.810  0.723  0.889  1.000
