EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00082_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 328.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.522
Standard deviation: 0.209
Range: [0.127, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: 0.127
3. Within-region correlations: 0.761 ± 0.191
4. Between-region correlations: 0.463 ± 0.167
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.972  0.976  0.862  0.617  0.588  0.425  0.381  0.230  0.266  0.854  0.847  0.646  0.427  0.300  0.183  0.865  0.667  0.551
Fp2  0.972  1.000  0.997  0.908  0.598  0.607  0.410  0.382  0.211  0.254  0.787  0.892  0.612  0.440  0.272  0.177  0.888  0.671  0.550
F3   0.976  0.997  1.000  0.908  0.604  0.603  0.405  0.376  0.201  0.244  0.786  0.879  0.611  0.427  0.267  0.167  0.902  0.674  0.546
F4   0.862  0.908  0.908  1.000  0.643  0.726  0.415  0.424  0.212  0.263  0.704  0.896  0.600  0.481  0.250  0.196  0.908  0.746  0.595
C3   0.617  0.598  0.604  0.643  1.000  0.701  0.715  0.536  0.319  0.314  0.573  0.564  0.751  0.382  0.527  0.286  0.645  0.819  0.755
C4   0.588  0.607  0.603  0.726  0.701  1.000  0.537  0.683  0.310  0.370  0.516  0.667  0.594  0.616  0.352  0.444  0.639  0.784  0.734
P3   0.425  0.410  0.405  0.415  0.715  0.537  1.000  0.581  0.564  0.470  0.418  0.397  0.615  0.338  0.799  0.421  0.396  0.629  0.785
P4   0.381  0.382  0.376  0.424  0.536  0.683  0.581  1.000  0.538  0.635  0.355  0.427  0.418  0.464  0.414  0.786  0.374  0.587  0.761
O1   0.230  0.211  0.201  0.212  0.319  0.310  0.564  0.538  1.000  0.924  0.289  0.272  0.270  0.294  0.534  0.507  0.173  0.334  0.541
O2   0.266  0.254  0.244  0.263  0.314  0.370  0.470  0.635  0.924  1.000  0.306  0.311  0.254  0.300  0.395  0.581  0.225  0.373  0.574
F7   0.854  0.787  0.786  0.704  0.573  0.516  0.418  0.355  0.289  0.306  1.000  0.750  0.694  0.420  0.363  0.207  0.689  0.573  0.486
F8   0.847  0.892  0.879  0.896  0.564  0.667  0.397  0.427  0.272  0.311  0.750  1.000  0.587  0.622  0.280  0.270  0.780  0.637  0.534
T3   0.646  0.612  0.611  0.600  0.751  0.594  0.615  0.418  0.270  0.254  0.694  0.587  1.000  0.434  0.586  0.239  0.582  0.634  0.586
T4   0.427  0.440  0.427  0.481  0.382  0.616  0.338  0.464  0.294  0.300  0.420  0.622  0.434  1.000  0.282  0.519  0.380  0.434  0.405
T5   0.300  0.272  0.267  0.250  0.527  0.352  0.799  0.414  0.534  0.395  0.363  0.280  0.586  0.282  1.000  0.396  0.224  0.394  0.505
T6   0.183  0.177  0.167  0.196  0.286  0.444  0.421  0.786  0.507  0.581  0.207  0.270  0.239  0.519  0.396  1.000  0.127  0.299  0.447
FZ   0.865  0.888  0.902  0.908  0.645  0.639  0.396  0.374  0.173  0.225  0.689  0.780  0.582  0.380  0.224  0.127  1.000  0.770  0.572
CZ   0.667  0.671  0.674  0.746  0.819  0.784  0.629  0.587  0.334  0.373  0.573  0.637  0.634  0.434  0.394  0.299  0.770  1.000  0.842
PZ   0.551  0.550  0.546  0.595  0.755  0.734  0.785  0.761  0.541  0.574  0.486  0.534  0.586  0.405  0.505  0.447  0.572  0.842  1.000
