EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00034_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 872.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.589
Standard deviation: 0.148
Range: [0.283, 0.961]
1. Highest correlation: 0.961
2. Lowest correlation: 0.283
3. Within-region correlations: 0.735 ± 0.143
4. Between-region correlations: 0.553 ± 0.126
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.752  0.920  0.772  0.774  0.661  0.599  0.477  0.402  0.542  0.899  0.745  0.644  0.494  0.422  0.464  0.914  0.738  0.639
Fp2  0.752  1.000  0.785  0.875  0.677  0.638  0.496  0.484  0.360  0.541  0.682  0.704  0.488  0.476  0.336  0.587  0.808  0.709  0.564
F3   0.920  0.785  1.000  0.833  0.853  0.754  0.614  0.520  0.397  0.519  0.808  0.724  0.583  0.506  0.391  0.473  0.961  0.840  0.678
F4   0.772  0.875  0.833  1.000  0.814  0.744  0.635  0.571  0.409  0.568  0.668  0.677  0.545  0.492  0.411  0.652  0.826  0.794  0.689
C3   0.774  0.677  0.853  0.814  1.000  0.744  0.805  0.637  0.463  0.512  0.676  0.622  0.668  0.521  0.543  0.525  0.804  0.837  0.810
C4   0.661  0.638  0.754  0.744  0.744  1.000  0.590  0.689  0.330  0.431  0.563  0.619  0.479  0.585  0.353  0.491  0.776  0.829  0.698
P3   0.599  0.496  0.614  0.635  0.805  0.590  1.000  0.693  0.639  0.475  0.529  0.465  0.672  0.469  0.778  0.541  0.594  0.634  0.875
P4   0.477  0.484  0.520  0.571  0.637  0.689  0.693  1.000  0.487  0.426  0.510  0.541  0.583  0.664  0.557  0.494  0.521  0.598  0.807
O1   0.402  0.360  0.397  0.409  0.463  0.330  0.639  0.487  1.000  0.424  0.420  0.402  0.434  0.283  0.611  0.327  0.398  0.410  0.603
O2   0.542  0.541  0.519  0.568  0.512  0.431  0.475  0.426  0.424  1.000  0.539  0.495  0.486  0.389  0.415  0.441  0.515  0.459  0.472
F7   0.899  0.682  0.808  0.668  0.676  0.563  0.529  0.510  0.420  0.539  1.000  0.740  0.763  0.522  0.475  0.386  0.787  0.624  0.543
F8   0.745  0.704  0.724  0.677  0.622  0.619  0.465  0.541  0.402  0.495  0.740  1.000  0.547  0.628  0.381  0.395  0.780  0.621  0.528
T3   0.644  0.488  0.583  0.545  0.668  0.479  0.672  0.583  0.434  0.486  0.763  0.547  1.000  0.538  0.730  0.438  0.548  0.492  0.577
T4   0.494  0.476  0.506  0.492  0.521  0.585  0.469  0.664  0.283  0.389  0.522  0.628  0.538  1.000  0.415  0.503  0.533  0.478  0.518
T5   0.422  0.336  0.391  0.411  0.543  0.353  0.778  0.557  0.611  0.415  0.475  0.381  0.730  0.415  1.000  0.491  0.374  0.359  0.582
T6   0.464  0.587  0.473  0.652  0.525  0.491  0.541  0.494  0.327  0.441  0.386  0.395  0.438  0.503  0.491  1.000  0.478  0.477  0.528
FZ   0.914  0.808  0.961  0.826  0.804  0.776  0.594  0.521  0.398  0.515  0.787  0.780  0.548  0.533  0.374  0.478  1.000  0.849  0.673
CZ   0.738  0.709  0.840  0.794  0.837  0.829  0.634  0.598  0.410  0.459  0.624  0.621  0.492  0.478  0.359  0.477  0.849  1.000  0.768
PZ   0.639  0.564  0.678  0.689  0.810  0.698  0.875  0.807  0.603  0.472  0.543  0.528  0.577  0.518  0.582  0.528  0.673  0.768  1.000
