EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00069_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 368.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.707
Standard deviation: 0.129
Range: [0.352, 0.987]
1. Highest correlation: 0.987
2. Lowest correlation: 0.352
3. Within-region correlations: 0.706 ± 0.151
4. Between-region correlations: 0.708 ± 0.123
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.474  0.492  0.490  0.473  0.498  0.404  0.464  0.437  0.451  0.465  0.447  0.455  0.352  0.437  0.354  0.468  0.470  0.478
Fp2  0.474  1.000  0.775  0.663  0.600  0.603  0.518  0.588  0.560  0.573  0.577  0.587  0.618  0.519  0.583  0.462  0.615  0.601  0.602
F3   0.492  0.775  1.000  0.860  0.731  0.730  0.583  0.666  0.622  0.654  0.651  0.631  0.701  0.631  0.630  0.557  0.775  0.743  0.693
F4   0.490  0.663  0.860  1.000  0.817  0.835  0.739  0.794  0.750  0.759  0.668  0.733  0.704  0.719  0.712  0.680  0.905  0.846  0.798
C3   0.473  0.600  0.731  0.817  1.000  0.799  0.824  0.826  0.775  0.761  0.689  0.725  0.725  0.679  0.750  0.671  0.842  0.838  0.842
C4   0.498  0.603  0.730  0.835  0.799  1.000  0.771  0.849  0.770  0.783  0.647  0.697  0.699  0.726  0.729  0.711  0.793  0.837  0.848
P3   0.404  0.518  0.583  0.739  0.824  0.771  1.000  0.917  0.945  0.898  0.639  0.711  0.659  0.682  0.801  0.773  0.792  0.822  0.902
P4   0.464  0.588  0.666  0.794  0.826  0.849  0.917  1.000  0.918  0.933  0.709  0.743  0.746  0.738  0.838  0.810  0.826  0.892  0.987
O1   0.437  0.560  0.622  0.750  0.775  0.770  0.945  0.918  1.000  0.979  0.683  0.735  0.731  0.730  0.847  0.815  0.773  0.799  0.911
O2   0.451  0.573  0.654  0.759  0.761  0.783  0.898  0.933  0.979  1.000  0.696  0.741  0.754  0.750  0.845  0.840  0.772  0.801  0.925
F7   0.465  0.577  0.651  0.668  0.689  0.647  0.639  0.709  0.683  0.696  1.000  0.631  0.821  0.584  0.733  0.599  0.707  0.671  0.702
F8   0.447  0.587  0.631  0.733  0.725  0.697  0.711  0.743  0.735  0.741  0.631  1.000  0.683  0.739  0.691  0.683  0.754  0.698  0.741
T3   0.455  0.618  0.701  0.704  0.725  0.699  0.659  0.746  0.731  0.754  0.821  0.683  1.000  0.680  0.836  0.618  0.707  0.700  0.755
T4   0.352  0.519  0.631  0.719  0.679  0.726  0.682  0.738  0.730  0.750  0.584  0.739  0.680  1.000  0.730  0.790  0.677  0.662  0.731
T5   0.437  0.583  0.630  0.712  0.750  0.729  0.801  0.838  0.847  0.845  0.733  0.691  0.836  0.730  1.000  0.728  0.725  0.727  0.827
T6   0.354  0.462  0.557  0.680  0.671  0.711  0.773  0.810  0.815  0.840  0.599  0.683  0.618  0.790  0.728  1.000  0.680  0.673  0.785
FZ   0.468  0.615  0.775  0.905  0.842  0.793  0.792  0.826  0.773  0.772  0.707  0.754  0.707  0.677  0.725  0.680  1.000  0.867  0.822
CZ   0.470  0.601  0.743  0.846  0.838  0.837  0.822  0.892  0.799  0.801  0.671  0.698  0.700  0.662  0.727  0.673  0.867  1.000  0.907
PZ   0.478  0.602  0.693  0.798  0.842  0.848  0.902  0.987  0.911  0.925  0.702  0.741  0.755  0.731  0.827  0.785  0.822  0.907  1.000
