EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00056_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1452.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.289
Standard deviation: 0.301
Range: [-0.224, 0.990]
1. Highest correlation: 0.990
2. Lowest correlation: -0.224
3. Within-region correlations: 0.743 ± 0.218
4. Between-region correlations: 0.305 ± 0.224
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.969  0.926  0.865  0.548  0.485  0.204  0.110 -0.046 -0.060  0.885  0.772  0.489  0.279  0.099  0.020  0.990  0.453  0.260 -0.008  0.013  0.006
Fp2  0.969  1.000  0.884  0.899  0.527  0.519  0.186  0.119 -0.056 -0.066  0.859  0.834  0.466  0.318  0.076  0.024  0.960  0.448  0.251 -0.008  0.010  0.008
F3   0.926  0.884  1.000  0.857  0.606  0.503  0.255  0.133 -0.039 -0.060  0.974  0.787  0.554  0.285  0.140  0.039  0.914  0.452  0.266 -0.008  0.012  0.001
F4   0.865  0.899  0.857  1.000  0.554  0.641  0.215  0.186 -0.033 -0.046  0.823  0.917  0.432  0.391  0.095  0.087  0.881  0.468  0.267 -0.003  0.008  0.009
C3   0.548  0.527  0.606  0.554  1.000  0.677  0.630  0.363  0.141  0.139  0.586  0.443  0.731  0.363  0.460  0.222  0.560  0.720  0.643 -0.010  0.001 -0.000
C4   0.485  0.519  0.503  0.641  0.677  1.000  0.434  0.536  0.102  0.133  0.494  0.583  0.510  0.624  0.287  0.360  0.496  0.617  0.529 -0.015  0.006  0.011
P3   0.204  0.186  0.255  0.215  0.630  0.434  1.000  0.597  0.508  0.448  0.250  0.149  0.549  0.272  0.873  0.483  0.206  0.382  0.648 -0.017  0.006 -0.001
P4   0.110  0.119  0.133  0.186  0.363  0.536  0.597  1.000  0.550  0.632  0.122  0.142  0.240  0.488  0.500  0.899  0.117  0.318  0.585 -0.037  0.002  0.024
O1  -0.046 -0.056 -0.039 -0.033  0.141  0.102  0.508  0.550  1.000  0.913 -0.048 -0.065  0.073  0.044  0.556  0.569 -0.044  0.102  0.363 -0.012  0.001  0.009
O2  -0.060 -0.066 -0.060 -0.046  0.139  0.133  0.448  0.632  0.913  1.000 -0.069 -0.090  0.050  0.077  0.473  0.647 -0.057  0.123  0.379 -0.012 -0.000  0.016
F7   0.885  0.859  0.974  0.823  0.586  0.494  0.250  0.122 -0.048 -0.069  1.000  0.792  0.590  0.301  0.135  0.029  0.856  0.416  0.250 -0.010  0.017 -0.001
F8   0.772  0.834  0.787  0.917  0.443  0.583  0.149  0.142 -0.065 -0.090  0.792  1.000  0.406  0.453  0.036  0.055  0.765  0.342  0.177 -0.005  0.015  0.014
T3   0.489  0.466  0.554  0.432  0.731  0.510  0.549  0.240  0.073  0.050  0.590  0.406  1.000  0.373  0.496  0.135  0.474  0.453  0.401 -0.014  0.011 -0.012
T4   0.279  0.318  0.285  0.391  0.363  0.624  0.272  0.488  0.044  0.077  0.301  0.453  0.373  1.000  0.174  0.451  0.278  0.298  0.303 -0.043  0.005  0.046
T5   0.099  0.076  0.140  0.095  0.460  0.287  0.873  0.500  0.556  0.473  0.135  0.036  0.496  0.174  1.000  0.464  0.102  0.231  0.459 -0.010 -0.007 -0.005
T6   0.020  0.024  0.039  0.087  0.222  0.360  0.483  0.899  0.569  0.647  0.029  0.055  0.135  0.451  0.464  1.000  0.029  0.163  0.383 -0.036  0.001  0.033
FZ   0.990  0.960  0.914  0.881  0.560  0.496  0.206  0.117 -0.044 -0.057  0.856  0.765  0.474  0.278  0.102  0.029  1.000  0.474  0.268 -0.004  0.012  0.007
CZ   0.453  0.448  0.452  0.468  0.720  0.617  0.382  0.318  0.102  0.123  0.416  0.342  0.453  0.298  0.231  0.163  0.474  1.000  0.656 -0.013  0.007  0.011
PZ   0.260  0.251  0.266  0.267  0.643  0.529  0.648  0.585  0.363  0.379  0.250  0.177  0.401  0.303  0.459  0.383  0.268  0.656  1.000 -0.022  0.006  0.009
25+ -0.008 -0.008 -0.008 -0.003 -0.010 -0.015 -0.017 -0.037 -0.012 -0.012 -0.010 -0.005 -0.014 -0.043 -0.010 -0.036 -0.004 -0.013 -0.022  1.000  0.017 -0.224
26+  0.013  0.010  0.012  0.008  0.001  0.006  0.006  0.002  0.001 -0.000  0.017  0.015  0.011  0.005 -0.007  0.001  0.012  0.007  0.006  0.017  1.000 -0.186
27+  0.006  0.008  0.001  0.009 -0.000  0.011 -0.001  0.024  0.009  0.016 -0.001  0.014 -0.012  0.046 -0.005  0.033  0.007  0.011  0.009 -0.224 -0.186  1.000
