EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00060_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1338.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.324
Standard deviation: 0.302
Range: [-0.040, 0.920]
1. Highest correlation: 0.920
2. Lowest correlation: -0.040
3. Within-region correlations: 0.744 ± 0.173
4. Between-region correlations: 0.361 ± 0.237
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.876  0.903  0.797  0.684  0.646  0.292  0.253  0.002 -0.006  0.881  0.755  0.441  0.324  0.047 -0.040  0.862  0.621  0.384 -0.005  0.008  0.002
Fp2  0.876  1.000  0.798  0.878  0.617  0.678  0.260  0.269 -0.028 -0.025  0.742  0.889  0.349  0.394 -0.002 -0.009  0.851  0.602  0.331  0.003  0.042 -0.001
F3   0.903  0.798  1.000  0.804  0.819  0.736  0.376  0.326  0.059  0.052  0.865  0.731  0.493  0.364  0.098  0.023  0.920  0.732  0.454 -0.004  0.013 -0.002
F4   0.797  0.878  0.804  1.000  0.669  0.791  0.321  0.343  0.040  0.049  0.713  0.855  0.401  0.470  0.070  0.091  0.878  0.664  0.412  0.000  0.060 -0.001
C3   0.684  0.617  0.819  0.669  1.000  0.801  0.616  0.491  0.162  0.164  0.688  0.615  0.647  0.419  0.257  0.100  0.760  0.854  0.647 -0.006  0.007 -0.005
C4   0.646  0.678  0.736  0.791  0.801  1.000  0.512  0.629  0.138  0.184  0.616  0.734  0.525  0.626  0.187  0.259  0.776  0.820  0.634 -0.005  0.035 -0.003
P3   0.292  0.260  0.376  0.321  0.616  0.512  1.000  0.723  0.552  0.543  0.322  0.285  0.641  0.360  0.718  0.385  0.346  0.456  0.806 -0.013  0.006 -0.019
P4   0.253  0.269  0.326  0.343  0.491  0.629  0.723  1.000  0.402  0.606  0.257  0.327  0.448  0.548  0.431  0.623  0.331  0.444  0.763 -0.010  0.016 -0.018
O1   0.002 -0.028  0.059  0.040  0.162  0.138  0.552  0.402  1.000  0.803  0.029 -0.014  0.229  0.063  0.624  0.316  0.033  0.078  0.444 -0.007 -0.017 -0.011
O2  -0.006 -0.025  0.052  0.049  0.164  0.184  0.543  0.606  0.803  1.000  0.019  0.004  0.226  0.184  0.515  0.537  0.030  0.076  0.500 -0.002 -0.015 -0.013
F7   0.881  0.742  0.865  0.713  0.688  0.616  0.322  0.257  0.029  0.019  1.000  0.705  0.550  0.347  0.103 -0.000  0.744  0.563  0.374 -0.012  0.030 -0.006
F8   0.755  0.889  0.731  0.855  0.615  0.734  0.285  0.327 -0.014  0.004  0.705  1.000  0.383  0.541  0.015  0.064  0.762  0.587  0.355  0.000  0.036 -0.001
T3   0.441  0.349  0.493  0.401  0.647  0.525  0.641  0.448  0.229  0.226  0.550  0.383  1.000  0.478  0.550  0.282  0.440  0.425  0.544 -0.016  0.003 -0.018
T4   0.324  0.394  0.364  0.470  0.419  0.626  0.360  0.548  0.063  0.184  0.347  0.541  0.478  1.000  0.187  0.613  0.388  0.348  0.404 -0.008  0.044 -0.009
T5   0.047 -0.002  0.098  0.070  0.257  0.187  0.718  0.431  0.624  0.515  0.103  0.015  0.550  0.187  1.000  0.394  0.066  0.095  0.456 -0.014  0.007 -0.021
T6  -0.040 -0.009  0.023  0.091  0.100  0.259  0.385  0.623  0.316  0.537 -0.000  0.064  0.282  0.613  0.394  1.000  0.024  0.015  0.365 -0.012  0.032 -0.019
FZ   0.862  0.851  0.920  0.878  0.760  0.776  0.346  0.331  0.033  0.030  0.744  0.762  0.440  0.388  0.066  0.024  1.000  0.761  0.442 -0.000  0.016 -0.003
CZ   0.621  0.602  0.732  0.664  0.854  0.820  0.456  0.444  0.078  0.076  0.563  0.587  0.425  0.348  0.095  0.015  0.761  1.000  0.620 -0.004  0.006  0.000
PZ   0.384  0.331  0.454  0.412  0.647  0.634  0.806  0.763  0.444  0.500  0.374  0.355  0.544  0.404  0.456  0.365  0.442  0.620  1.000 -0.010 -0.030 -0.013
25+ -0.005  0.003 -0.004  0.000 -0.006 -0.005 -0.013 -0.010 -0.007 -0.002 -0.012  0.000 -0.016 -0.008 -0.014 -0.012 -0.000 -0.004 -0.010  1.000 -0.010  0.088
26+  0.008  0.042  0.013  0.060  0.007  0.035  0.006  0.016 -0.017 -0.015  0.030  0.036  0.003  0.044  0.007  0.032  0.016  0.006 -0.030 -0.010  1.000  0.001
27+  0.002 -0.001 -0.002 -0.001 -0.005 -0.003 -0.019 -0.018 -0.011 -0.013 -0.006 -0.001 -0.018 -0.009 -0.021 -0.019 -0.003  0.000 -0.013  0.088  0.001  1.000
