EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00075_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 368.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.728
Standard deviation: 0.105
Range: [0.544, 0.991]
1. Highest correlation: 0.991
2. Lowest correlation: 0.544
3. Within-region correlations: 0.829 ± 0.067
4. Between-region correlations: 0.703 ± 0.098
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.926  0.940  0.819  0.637  0.671  0.553  0.564  0.614  0.614  0.828  0.798  0.614  0.652  0.595  0.561  0.756  0.682  0.564
Fp2  0.926  1.000  0.986  0.885  0.640  0.678  0.550  0.564  0.616  0.613  0.783  0.857  0.614  0.658  0.597  0.554  0.768  0.684  0.563
F3   0.940  0.986  1.000  0.888  0.629  0.681  0.544  0.553  0.603  0.602  0.778  0.826  0.597  0.649  0.584  0.548  0.805  0.701  0.559
F4   0.819  0.885  0.888  1.000  0.714  0.804  0.599  0.639  0.655  0.652  0.789  0.891  0.648  0.727  0.637  0.611  0.870  0.794  0.622
C3   0.637  0.640  0.629  0.714  1.000  0.814  0.788  0.779  0.801  0.791  0.774  0.704  0.840  0.733  0.839  0.748  0.745  0.844  0.759
C4   0.671  0.678  0.681  0.804  0.814  1.000  0.690  0.853  0.742  0.755  0.740  0.745  0.717  0.848  0.728  0.782  0.795  0.860  0.727
P3   0.553  0.550  0.544  0.599  0.788  0.690  1.000  0.736  0.935  0.906  0.628  0.571  0.726  0.645  0.913  0.772  0.621  0.739  0.887
P4   0.564  0.564  0.553  0.639  0.779  0.853  0.736  1.000  0.800  0.827  0.653  0.653  0.683  0.753  0.767  0.885  0.639  0.745  0.791
O1   0.614  0.616  0.603  0.655  0.801  0.742  0.935  0.800  1.000  0.991  0.702  0.644  0.789  0.737  0.950  0.879  0.662  0.763  0.904
O2   0.614  0.613  0.602  0.652  0.791  0.755  0.906  0.827  0.991  1.000  0.699  0.644  0.781  0.757  0.932  0.918  0.664  0.763  0.896
F7   0.828  0.783  0.778  0.789  0.774  0.740  0.628  0.653  0.702  0.699  1.000  0.796  0.775  0.751  0.696  0.649  0.761  0.737  0.624
F8   0.798  0.857  0.826  0.891  0.704  0.745  0.571  0.653  0.644  0.644  0.796  1.000  0.637  0.731  0.623  0.607  0.746  0.692  0.600
T3   0.614  0.614  0.597  0.648  0.840  0.717  0.726  0.683  0.789  0.781  0.775  0.637  1.000  0.772  0.863  0.747  0.652  0.734  0.668
T4   0.652  0.658  0.649  0.727  0.733  0.848  0.645  0.753  0.737  0.757  0.751  0.731  0.772  1.000  0.724  0.809  0.699  0.754  0.660
T5   0.595  0.597  0.584  0.637  0.839  0.728  0.913  0.767  0.950  0.932  0.696  0.623  0.863  0.724  1.000  0.848  0.641  0.750  0.809
T6   0.561  0.554  0.548  0.611  0.748  0.782  0.772  0.885  0.879  0.918  0.649  0.607  0.747  0.809  0.848  1.000  0.622  0.723  0.779
FZ   0.756  0.768  0.805  0.870  0.745  0.795  0.621  0.639  0.662  0.664  0.761  0.746  0.652  0.699  0.641  0.622  1.000  0.903  0.658
CZ   0.682  0.684  0.701  0.794  0.844  0.860  0.739  0.745  0.763  0.763  0.737  0.692  0.734  0.754  0.750  0.723  0.903  1.000  0.786
PZ   0.564  0.563  0.559  0.622  0.759  0.727  0.887  0.791  0.904  0.896  0.624  0.600  0.668  0.660  0.809  0.779  0.658  0.786  1.000
