EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00017_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 672.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.364
Standard deviation: 0.289
Range: [-0.208, 0.908]
1. Highest correlation: 0.908
2. Lowest correlation: -0.208
3. Within-region correlations: 0.632 ± 0.238
4. Between-region correlations: 0.298 ± 0.261
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.908  0.685  0.741  0.523  0.323  0.281  0.058 -0.118 -0.127  0.881  0.600  0.588  0.088  0.198 -0.208  0.852  0.435  0.225
Fp2  0.908  1.000  0.628  0.818  0.520  0.385  0.290  0.083 -0.098 -0.103  0.811  0.699  0.560  0.149  0.193 -0.177  0.801  0.451  0.248
F3   0.685  0.628  1.000  0.567  0.473  0.260  0.242  0.075 -0.077 -0.079  0.704  0.414  0.463  0.065  0.166 -0.144  0.695  0.401  0.213
F4   0.741  0.818  0.567  1.000  0.660  0.609  0.425  0.197 -0.030 -0.034  0.693  0.813  0.605  0.310  0.305 -0.129  0.811  0.611  0.386
C3   0.523  0.520  0.473  0.660  1.000  0.659  0.821  0.371  0.178  0.115  0.592  0.557  0.731  0.264  0.658 -0.078  0.639  0.859  0.668
C4   0.323  0.385  0.260  0.609  0.659  1.000  0.659  0.529  0.228  0.223  0.330  0.556  0.389  0.660  0.467  0.166  0.435  0.736  0.687
P3   0.281  0.290  0.242  0.425  0.821  0.659  1.000  0.451  0.457  0.273  0.342  0.383  0.570  0.373  0.883  0.071  0.351  0.714  0.741
P4   0.058  0.083  0.075  0.197  0.371  0.529  0.451  1.000  0.431  0.752  0.107  0.123  0.176  0.168  0.249  0.429  0.138  0.515  0.844
O1  -0.118 -0.098 -0.077 -0.030  0.178  0.228  0.457  0.431  1.000  0.759 -0.067 -0.046  0.078  0.179  0.446  0.600 -0.085  0.152  0.405
O2  -0.127 -0.103 -0.079 -0.034  0.115  0.223  0.273  0.752  0.759  1.000 -0.082 -0.064  0.011  0.074  0.180  0.670 -0.082  0.180  0.526
F7   0.881  0.811  0.704  0.693  0.592  0.330  0.342  0.107 -0.067 -0.082  1.000  0.553  0.718  0.081  0.255 -0.176  0.789  0.474  0.280
F8   0.600  0.699  0.414  0.813  0.557  0.556  0.383  0.123 -0.046 -0.064  0.553  1.000  0.618  0.455  0.332 -0.101  0.593  0.474  0.280
T3   0.588  0.560  0.463  0.605  0.731  0.389  0.570  0.176  0.078  0.011  0.718  0.618  1.000  0.168  0.594 -0.120  0.594  0.536  0.373
T4   0.088  0.149  0.065  0.310  0.264  0.660  0.373  0.168  0.179  0.074  0.081  0.455  0.168  1.000  0.376  0.306  0.123  0.233  0.201
T5   0.198  0.193  0.166  0.305  0.658  0.467  0.883  0.249  0.446  0.180  0.255  0.332  0.594  0.376  1.000  0.055  0.239  0.500  0.488
T6  -0.208 -0.177 -0.144 -0.129 -0.078  0.166  0.071  0.429  0.600  0.670 -0.176 -0.101 -0.120  0.306  0.055  1.000 -0.189 -0.069  0.130
FZ   0.852  0.801  0.695  0.811  0.639  0.435  0.351  0.138 -0.085 -0.082  0.789  0.593  0.594  0.123  0.239 -0.189  1.000  0.615  0.337
CZ   0.435  0.451  0.401  0.611  0.859  0.736  0.714  0.515  0.152  0.180  0.474  0.474  0.536  0.233  0.500 -0.069  0.615  1.000  0.798
PZ   0.225  0.248  0.213  0.386  0.668  0.687  0.741  0.844  0.405  0.526  0.280  0.280  0.373  0.201  0.488  0.130  0.337  0.798  1.000
